{'outOfRailTime': 0.262909793666855, 'outOfRailVelocity': 20.463903345813996, 'apogeeTime': 28.8327278571255, 'apogeeAltitude': 3939.0492313643663, 'apogeeX': 719.4696523472132, 'apogeeY': 230.56022487029566, 'impactTime': 237.99542039528106, 'impactX': 1537.6696513073207, 'impactY': 9.90687134438012, 'impactVelocity': -17.368290929826767, 'initialStaticMargin': 2.361991999693734, 'outOfRailStaticMargin': 2.396295662509758, 'finalStaticMargin': 2.9815083415629515, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 293.03923049429267, 'drogueTriggerTime': 27.60952380952381, 'drogueInflatedTime': 28.6664027589267, 'drogueInflatedVelocity': 25.185934133716525}
{'outOfRailTime': 0.2935750119440086, 'outOfRailVelocity': 18.317508645280213, 'apogeeTime': 26.17775173922723, 'apogeeAltitude': 3048.4544671644753, 'apogeeX': 556.6053820254006, 'apogeeY': 246.69318886617833, 'impactTime': 161.9181271969135, 'impactX': 814.9219699165767, 'impactY': 95.65235955574072, 'impactVelocity': -21.331140262897108, 'initialStaticMargin': 1.6925898270101782, 'outOfRailStaticMargin': 1.7374336067536897, 'finalStaticMargin': 2.3896467343853853, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 234.02884344072592, 'drogueTriggerTime': 25.009523809523813, 'drogueInflatedTime': 26.193659972150698, 'drogueInflatedVelocity': 23.131610574822467}
{'outOfRailTime': 0.29820317783231803, 'outOfRailVelocity': 16.420785726275128, 'apogeeTime': 27.258440077367382, 'apogeeAltitude': 3184.261475149362, 'apogeeX': 620.7533349561538, 'apogeeY': 164.71322383902853, 'impactTime': 172.3174444795312, 'impactX': 1375.3108659881862, 'impactY': 220.75046240796897, 'impactVelocity': -20.737287256172564, 'initialStaticMargin': 2.1711812159972363, 'outOfRailStaticMargin': 2.210871847397788, 'finalStaticMargin': 2.8992447239174464, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 239.57595315600705, 'drogueTriggerTime': 25.41904761904762, 'drogueInflatedTime': 26.407893375897096, 'drogueInflatedVelocity': 24.937772517016636}
{'outOfRailTime': 0.3239947267899742, 'outOfRailVelocity': 15.55458523879681, 'apogeeTime': 26.489086207605233, 'apogeeAltitude': 2939.4688296197173, 'apogeeX': 657.2393537494421, 'apogeeY': 268.7393367602226, 'impactTime': 163.09110240204052, 'impactX': 895.4064695593139, 'impactY': 114.5663700640862, 'impactVelocity': -20.492491785655133, 'initialStaticMargin': 1.7239535011049565, 'outOfRailStaticMargin': 1.7678879619140655, 'finalStaticMargin': 2.5100438683604014, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 222.19030599989816, 'drogueTriggerTime': 25.114285714285717, 'drogueInflatedTime': 26.215023308282955, 'drogueInflatedVelocity': 27.532592428908785}
{'outOfRailTime': 0.31327192331046466, 'outOfRailVelocity': 16.342103780830154, 'apogeeTime': 26.987182469315826, 'apogeeAltitude': 3088.005777843423, 'apogeeX': 548.2291596663282, 'apogeeY': 190.31747782869473, 'impactTime': 188.2015941406332, 'impactX': 838.5001494722435, 'impactY': -41.132112497381556, 'impactVelocity': -18.07794437317731, 'initialStaticMargin': 2.12652075055716, 'outOfRailStaticMargin': 2.1725683191495544, 'finalStaticMargin': 2.9336927202515244, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 230.38529890554503, 'drogueTriggerTime': 25.380952380952383, 'drogueInflatedTime': 26.536906278333905, 'drogueInflatedVelocity': 22.194417470106824}
{'outOfRailTime': 0.3069971380980724, 'outOfRailVelocity': 16.77163941945751, 'apogeeTime': 28.44694306723997, 'apogeeAltitude': 3536.800302510702, 'apogeeX': 782.7201092871068, 'apogeeY': 260.0154896535796, 'impactTime': 189.6854799235336, 'impactX': 1767.5280047956214, 'impactY': 341.80115464980946, 'impactVelocity': -20.51292646964573, 'initialStaticMargin': 1.3370052121959097, 'outOfRailStaticMargin': 1.378671214341271, 'finalStaticMargin': 2.1520556116987866, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 257.26488757341974, 'drogueTriggerTime': 27.123809523809527, 'drogueInflatedTime': 28.232076440143068, 'drogueInflatedVelocity': 29.53198453082432}
{'outOfRailTime': 0.3037566227580192, 'outOfRailVelocity': 16.71472202998968, 'apogeeTime': 25.01525718945304, 'apogeeAltitude': 2671.9731432029625, 'apogeeX': 635.6838100012651, 'apogeeY': 223.49938348155843, 'impactTime': 148.72785250776516, 'impactX': 797.9727883361094, 'impactY': 68.44734180917833, 'impactVelocity': -20.723844709696138, 'initialStaticMargin': 2.842593943304107, 'outOfRailStaticMargin': 2.8946899913696065, 'finalStaticMargin': 3.6849701228336538, 'numberOfEvents': 1, 'executionTime': 0.546875, 'maxVelocity': 216.40668338648285, 'drogueTriggerTime': 23.314285714285717, 'drogueInflatedTime': 23.95280767650317, 'drogueInflatedVelocity': 28.622453508564654}
{'outOfRailTime': 0.3069222318151105, 'outOfRailVelocity': 16.07791409127289, 'apogeeTime': 28.225739616171676, 'apogeeAltitude': 3467.046592307438, 'apogeeX': 731.9681603255117, 'apogeeY': 290.9918711824554, 'impactTime': 187.31017971816667, 'impactX': 1296.072693277513, 'impactY': 130.67360300923622, 'impactVelocity': -20.436802329041026, 'initialStaticMargin': 1.5008064270842578, 'outOfRailStaticMargin': 1.5436125394872824, 'finalStaticMargin': 2.363907079458129, 'numberOfEvents': 1, 'executionTime': 0.53125, 'maxVelocity': 253.05261099118576, 'drogueTriggerTime': 26.952380952380956, 'drogueInflatedTime': 28.30470849334804, 'drogueInflatedVelocity': 27.975224700978067}
{'outOfRailTime': 0.2786542063631731, 'outOfRailVelocity': 19.35750317365048, 'apogeeTime': 30.14121480544607, 'apogeeAltitude': 4231.253891420056, 'apogeeX': 647.1672002971748, 'apogeeY': 205.12663054086906, 'impactTime': 235.50342561094115, 'impactX': 1541.410799071009, 'impactY': 11.829165514550208, 'impactVelocity': -18.87673843840909, 'initialStaticMargin': 1.5537148885179737, 'outOfRailStaticMargin': 1.5957520116604684, 'finalStaticMargin': 2.3762873101948356, 'numberOfEvents': 1, 'executionTime': 0.6875, 'maxVelocity': 297.40963950120744, 'drogueTriggerTime': 28.942857142857147, 'drogueInflatedTime': 30.313938731327905, 'drogueInflatedVelocity': 22.18866956953658}
{'outOfRailTime': 0.28138186817773836, 'outOfRailVelocity': 17.35830978741182, 'apogeeTime': 27.058675177642588, 'apogeeAltitude': 3241.824652500729, 'apogeeX': 690.4350692029192, 'apogeeY': 308.91770169072686, 'impactTime': 169.28979665365125, 'impactX': 1059.625388364018, 'impactY': 132.66922471789232, 'impactVelocity': -21.541575436344214, 'initialStaticMargin': 2.2436131945814877, 'outOfRailStaticMargin': 2.282141899106877, 'finalStaticMargin': 2.9095508822511182, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 244.33796896381577, 'drogueTriggerTime': 25.85714285714286, 'drogueInflatedTime': 27.222176317972245, 'drogueInflatedVelocity': 28.028843795751342}
{'outOfRailTime': 0.3176353650729083, 'outOfRailVelocity': 14.214018476516202, 'apogeeTime': 26.518371699002238, 'apogeeAltitude': 2853.48036782456, 'apogeeX': 368.7039299967621, 'apogeeY': -27.681536854602374, 'impactTime': 159.97061874755224, 'impactX': 937.97899867346, 'impactY': -6.402281916067885, 'impactVelocity': -20.34206488742638, 'initialStaticMargin': 2.6924598431596856, 'outOfRailStaticMargin': 2.7328548345462242, 'finalStaticMargin': 3.463521456538015, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 215.11247898151663, 'drogueTriggerTime': 24.933333333333337, 'drogueInflatedTime': 25.73375368564053, 'drogueInflatedVelocity': 16.03807972937265}
{'outOfRailTime': 0.2888628065708247, 'outOfRailVelocity': 17.957256055113337, 'apogeeTime': 29.862525761402505, 'apogeeAltitude': 4034.6886936545025, 'apogeeX': 978.3869107847623, 'apogeeY': 402.53295431725445, 'impactTime': 200.01976377124825, 'impactX': 1768.6641700931527, 'impactY': 347.8511205961084, 'impactVelocity': -21.963521355369355, 'initialStaticMargin': 2.1845027898707965, 'outOfRailStaticMargin': 2.2285677914174773, 'finalStaticMargin': 3.062955651121818, 'numberOfEvents': 1, 'executionTime': 0.734375, 'maxVelocity': 282.4839364586074, 'drogueTriggerTime': 28.533333333333335, 'drogueInflatedTime': 29.567014853109892, 'drogueInflatedVelocity': 34.89651785825779}
{'outOfRailTime': 0.330119984053929, 'outOfRailVelocity': 14.731128161820864, 'apogeeTime': 24.65314091930041, 'apogeeAltitude': 2478.7832595909713, 'apogeeX': 683.4432573853793, 'apogeeY': 303.5610680867425, 'impactTime': 127.16769338093806, 'impactX': 860.1401659480994, 'impactY': 181.72360089687578, 'impactVelocity': -23.519613084146062, 'initialStaticMargin': 2.341534855605716, 'outOfRailStaticMargin': 2.393788783133639, 'finalStaticMargin': 3.2295060637830897, 'numberOfEvents': 1, 'executionTime': 0.484375, 'maxVelocity': 201.61784502917502, 'drogueTriggerTime': 23.23809523809524, 'drogueInflatedTime': 24.541355834595954, 'drogueInflatedVelocity': 31.71762069270179}
{'outOfRailTime': 0.30545838099648076, 'outOfRailVelocity': 15.895378551363521, 'apogeeTime': 27.578553268026802, 'apogeeAltitude': 3286.1546427239127, 'apogeeX': 483.4240522816884, 'apogeeY': 59.94546372063132, 'impactTime': 186.92423293895112, 'impactX': 926.3990306019344, 'impactY': -61.494735853561174, 'impactVelocity': -19.40467457336868, 'initialStaticMargin': 1.9703551529081116, 'outOfRailStaticMargin': 2.0172888779037574, 'finalStaticMargin': 2.884872806500836, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 242.97392385471898, 'drogueTriggerTime': 26.161904761904765, 'drogueInflatedTime': 27.524616377516253, 'drogueInflatedVelocity': 18.051322694353154}
{'outOfRailTime': 0.2829342294442023, 'outOfRailVelocity': 17.541699360688803, 'apogeeTime': 32.3476359083734, 'apogeeAltitude': 4702.58224504574, 'apogeeX': 705.8256525960126, 'apogeeY': 293.91314311879546, 'impactTime': 253.47096177178645, 'impactX': 1766.3758873817644, 'impactY': 406.23654930554204, 'impactVelocity': -19.26664278995205, 'initialStaticMargin': 1.219714760902844, 'outOfRailStaticMargin': 1.2653905558170169, 'finalStaticMargin': 2.2946311845882326, 'numberOfEvents': 1, 'executionTime': 0.71875, 'maxVelocity': 310.64166243326576, 'drogueTriggerTime': 29.771428571428576, 'drogueInflatedTime': 30.173172934916906, 'drogueInflatedVelocity': 29.78368500634103}
{'outOfRailTime': 0.3591115853528119, 'outOfRailVelocity': 14.058200721251891, 'apogeeTime': 25.062256647972703, 'apogeeAltitude': 2486.003505027578, 'apogeeX': 613.3872693964149, 'apogeeY': 231.9981987518715, 'impactTime': 132.1940853735574, 'impactX': 877.0864598706041, 'impactY': 305.3970290473301, 'impactVelocity': -22.48363251723375, 'initialStaticMargin': 1.896927106706131, 'outOfRailStaticMargin': 1.9299294530245357, 'finalStaticMargin': 2.4719089054849435, 'numberOfEvents': 1, 'executionTime': 0.484375, 'maxVelocity': 196.989872645891, 'drogueTriggerTime': 23.82857142857143, 'drogueInflatedTime': 25.357682801762667, 'drogueInflatedVelocity': 27.98872124903397}
{'outOfRailTime': 0.29482208520033654, 'outOfRailVelocity': 16.967211887629336, 'apogeeTime': 27.73532589169136, 'apogeeAltitude': 3374.6740796378717, 'apogeeX': 642.0523255646993, 'apogeeY': 283.3838320042879, 'impactTime': 182.05158551896577, 'impactX': 1152.7002574143326, 'impactY': 130.02765771946136, 'impactVelocity': -20.561338127821983, 'initialStaticMargin': 1.8656417558430665, 'outOfRailStaticMargin': 1.9137313305290078, 'finalStaticMargin': 2.762476797003536, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 248.7986127746295, 'drogueTriggerTime': 26.333333333333336, 'drogueInflatedTime': 27.827151885974054, 'drogueInflatedVelocity': 25.433459705494794}
{'outOfRailTime': 0.3173289225895069, 'outOfRailVelocity': 17.40873450313811, 'apogeeTime': 28.413344043490284, 'apogeeAltitude': 3461.389540114871, 'apogeeX': 785.0045806771099, 'apogeeY': 218.79516872289244, 'impactTime': 169.02421773733013, 'impactX': 1323.5227228594242, 'impactY': 76.29802143740818, 'impactVelocity': -23.177037530230255, 'initialStaticMargin': 1.7771241375785434, 'outOfRailStaticMargin': 1.8208454396310665, 'finalStaticMargin': 2.5464428631753475, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 246.27137701801558, 'drogueTriggerTime': 27.08571428571429, 'drogueInflatedTime': 28.71987671560772, 'drogueInflatedVelocity': 29.58178788912658}
{'outOfRailTime': 0.3639883666557718, 'outOfRailVelocity': 13.411307816855546, 'apogeeTime': 20.220457825746724, 'apogeeAltitude': 1570.1427926136957, 'apogeeX': 417.8325667018711, 'apogeeY': 212.6137424679416, 'impactTime': 90.69091052228441, 'impactX': 515.4794493113635, 'impactY': 227.93182696008608, 'impactVelocity': -22.374592947207436, 'initialStaticMargin': 1.6507058594937658, 'outOfRailStaticMargin': 1.7062373572452094, 'finalStaticMargin': 2.421910091072623, 'numberOfEvents': 1, 'executionTime': 0.453125, 'maxVelocity': 152.4012559710444, 'drogueTriggerTime': 19.171428571428574, 'drogueInflatedTime': 20.362163659110266, 'drogueInflatedVelocity': 25.3279488954248}
{'outOfRailTime': 0.2893021918747018, 'outOfRailVelocity': 16.88184312925289, 'apogeeTime': 29.035370990111552, 'apogeeAltitude': 3797.8616473894, 'apogeeX': 401.6290962947082, 'apogeeY': -16.60180124423432, 'impactTime': 208.4959341121998, 'impactX': 1477.0955672405337, 'impactY': 40.81286337674469, 'impactVelocity': -19.608796542227587, 'initialStaticMargin': 1.703098564276465, 'outOfRailStaticMargin': 1.7410627175158384, 'finalStaticMargin': 2.4942370049349045, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 272.4951683030148, 'drogueTriggerTime': 27.800000000000004, 'drogueInflatedTime': 29.00348920888274, 'drogueInflatedVelocity': 14.702868995031965}
{'outOfRailTime': 0.30342642219607646, 'outOfRailVelocity': 15.761027044439947, 'apogeeTime': 27.329103672627703, 'apogeeAltitude': 3157.9866639109296, 'apogeeX': 768.7216142915321, 'apogeeY': 428.7405821416065, 'impactTime': 167.82191724728384, 'impactX': 1102.0778019856664, 'impactY': 361.9467097354503, 'impactVelocity': -21.294609824295097, 'initialStaticMargin': 1.2517541938929404, 'outOfRailStaticMargin': 1.2855763927195474, 'finalStaticMargin': 1.8808507483687493, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 236.4892183426499, 'drogueTriggerTime': 25.86666666666667, 'drogueInflatedTime': 26.777811518257497, 'drogueInflatedVelocity': 33.10651905509246}
{'outOfRailTime': 0.34842244069479944, 'outOfRailVelocity': 16.46064638901182, 'apogeeTime': 23.23040459715228, 'apogeeAltitude': 2226.480042683464, 'apogeeX': 325.3563551190532, 'apogeeY': 144.27230493470466, 'impactTime': 130.18135172820539, 'impactX': 418.2520694818879, 'impactY': 75.33904298283507, 'impactVelocity': -20.22384517937635, 'initialStaticMargin': 1.8450500147191442, 'outOfRailStaticMargin': 1.891745940029183, 'finalStaticMargin': 2.505185718301423, 'numberOfEvents': 1, 'executionTime': 0.5, 'maxVelocity': 189.12444644023347, 'drogueTriggerTime': 21.942857142857143, 'drogueInflatedTime': 23.31309630638206, 'drogueInflatedVelocity': 15.847941687407445}
{'outOfRailTime': 0.3723850402645762, 'outOfRailVelocity': 13.489107388996402, 'apogeeTime': 23.995019070814593, 'apogeeAltitude': 2235.46863995279, 'apogeeX': 656.9376873271093, 'apogeeY': 337.8531156786565, 'impactTime': 135.8815558567585, 'impactX': 732.1929231874003, 'impactY': 339.33336018475194, 'impactVelocity': -19.430142520472813, 'initialStaticMargin': 2.3818571382896176, 'outOfRailStaticMargin': 2.4464969963771206, 'finalStaticMargin': 3.4969222128968958, 'numberOfEvents': 1, 'executionTime': 0.5, 'maxVelocity': 184.79313076526373, 'drogueTriggerTime': 22.571428571428573, 'drogueInflatedTime': 23.999503322896267, 'drogueInflatedVelocity': 33.234472308251526}
{'outOfRailTime': 0.29255105675156073, 'outOfRailVelocity': 17.519458277521185, 'apogeeTime': 29.285158846860774, 'apogeeAltitude': 3719.3869747116833, 'apogeeX': 703.1312022065439, 'apogeeY': 132.95927533848, 'impactTime': 183.81408495275574, 'impactX': 1389.0584618838425, 'impactY': 228.3224930043755, 'impactVelocity': -22.45420450574463, 'initialStaticMargin': 2.201052131718535, 'outOfRailStaticMargin': 2.2323768235391177, 'finalStaticMargin': 2.759592019816019, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 257.33898710917396, 'drogueTriggerTime': 27.800000000000004, 'drogueInflatedTime': 28.870078457078783, 'drogueInflatedVelocity': 25.401392934081187}
{'outOfRailTime': 0.2831657194388957, 'outOfRailVelocity': 16.820671300129913, 'apogeeTime': 29.82825680341246, 'apogeeAltitude': 3968.1431807967538, 'apogeeX': 686.2754554867481, 'apogeeY': 308.87222347506446, 'impactTime': 206.18276256550016, 'impactX': 1345.9356824106817, 'impactY': 241.09031498272032, 'impactVelocity': -20.817336509729394, 'initialStaticMargin': 1.9864601271854108, 'outOfRailStaticMargin': 2.0346399616883484, 'finalStaticMargin': 2.993863138636607, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 274.55383882594487, 'drogueTriggerTime': 28.514285714285716, 'drogueInflatedTime': 29.616148854291275, 'drogueInflatedVelocity': 25.37192731079814}
{'outOfRailTime': 0.35730255255099685, 'outOfRailVelocity': 14.519772360456201, 'apogeeTime': 25.269077343031494, 'apogeeAltitude': 2508.7304331065593, 'apogeeX': 635.2582501332663, 'apogeeY': 220.9256339316993, 'impactTime': 138.34620570434575, 'impactX': 776.9009143592826, 'impactY': 254.48670329142988, 'impactVelocity': -21.44767984824866, 'initialStaticMargin': 2.347039751362048, 'outOfRailStaticMargin': 2.3749865018738943, 'finalStaticMargin': 2.814895040185812, 'numberOfEvents': 1, 'executionTime': 0.53125, 'maxVelocity': 198.51720872018538, 'drogueTriggerTime': 23.64761904761905, 'drogueInflatedTime': 24.6007219712662, 'drogueInflatedVelocity': 28.834609097787922}
{'outOfRailTime': 0.3606795392912818, 'outOfRailVelocity': 13.520121200349225, 'apogeeTime': 24.263319039675242, 'apogeeAltitude': 2281.4014588625023, 'apogeeX': 658.9234957372536, 'apogeeY': 278.9530728480086, 'impactTime': 117.40492761337873, 'impactX': 798.6732041494661, 'impactY': 334.12057256207015, 'impactVelocity': -24.039330141314363, 'initialStaticMargin': 2.5864938906783435, 'outOfRailStaticMargin': 2.6259889812469663, 'finalStaticMargin': 3.24269160748968, 'numberOfEvents': 1, 'executionTime': 0.453125, 'maxVelocity': 185.14203700822983, 'drogueTriggerTime': 22.904761904761905, 'drogueInflatedTime': 24.28974085602485, 'drogueInflatedVelocity': 31.92144769058544}
{'outOfRailTime': 0.32167357012204184, 'outOfRailVelocity': 15.355213926761317, 'apogeeTime': 26.66527129570734, 'apogeeAltitude': 2935.176545920982, 'apogeeX': 492.1384783606268, 'apogeeY': 187.8279042774901, 'impactTime': 152.090446517776, 'impactX': 850.7995184346679, 'impactY': 68.411727236594, 'impactVelocity': -22.329941450481993, 'initialStaticMargin': 1.4102534838462046, 'outOfRailStaticMargin': 1.4466748575513941, 'finalStaticMargin': 2.0620650116982193, 'numberOfEvents': 1, 'executionTime': 0.515625, 'maxVelocity': 220.33136466468278, 'drogueTriggerTime': 25.25714285714286, 'drogueInflatedTime': 26.13918492173715, 'drogueInflatedVelocity': 20.86167093708617}
{'outOfRailTime': 0.342660050881268, 'outOfRailVelocity': 15.808748141879471, 'apogeeTime': 28.14059453547182, 'apogeeAltitude': 3305.9240972902517, 'apogeeX': 386.8255236847751, 'apogeeY': -28.027143577187275, 'impactTime': 179.50191819314293, 'impactX': 1138.3912828056013, 'impactY': 1.4825800221386032, 'impactVelocity': -20.51779013135022, 'initialStaticMargin': 2.4426009718935293, 'outOfRailStaticMargin': 2.4827994195716725, 'finalStaticMargin': 3.2038895193444623, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 236.0764327665097, 'drogueTriggerTime': 26.64761904761905, 'drogueInflatedTime': 28.324016809642092, 'drogueInflatedVelocity': 14.988230625958169}
{'outOfRailTime': 0.3070143609178668, 'outOfRailVelocity': 14.85317610782022, 'apogeeTime': 28.991613166751705, 'apogeeAltitude': 3524.8453850170954, 'apogeeX': 803.8947458802127, 'apogeeY': 392.43702369156495, 'impactTime': 191.4835765448327, 'impactX': 1282.6012882852, 'impactY': 303.7470583610839, 'impactVelocity': -20.305004592493475, 'initialStaticMargin': 2.097723388091562, 'outOfRailStaticMargin': 2.137055905024819, 'finalStaticMargin': 2.971238565533061, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 252.73910701328634, 'drogueTriggerTime': 27.504761904761907, 'drogueInflatedTime': 27.84190985473764, 'drogueInflatedVelocity': 33.05103682597418}
