{'outOfRailTime': 0.3269042441639958, 'outOfRailVelocity': 15.108937733826368, 'apogeeTime': 26.26045163520825, 'apogeeAltitude': 2862.8778953572573, 'apogeeX': 588.8929361674896, 'apogeeY': 246.30882511226667, 'impactTime': 152.51985935108806, 'impactX': 839.801095009646, 'impactY': 162.15221356096384, 'impactVelocity': -21.690028726809683, 'initialStaticMargin': 1.2102144022011987, 'outOfRailStaticMargin': 1.2557807170249775, 'finalStaticMargin': 2.055926220173123, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 220.8003006464903, 'drogueTriggerTime': 25.171428571428574, 'drogueInflatedTime': 26.186643773301554, 'drogueInflatedVelocity': 25.090449660533807}
{'outOfRailTime': 0.3164898297457145, 'outOfRailVelocity': 16.98572490776913, 'apogeeTime': 27.063051373026717, 'apogeeAltitude': 3095.884345022815, 'apogeeX': 850.5852621997839, 'apogeeY': 369.3659091157747, 'impactTime': 154.8936525307534, 'impactX': 1143.4645478970701, 'impactY': 239.91036534363874, 'impactVelocity': -23.053766851968945, 'initialStaticMargin': 2.759751455566638, 'outOfRailStaticMargin': 2.8130744476984453, 'finalStaticMargin': 3.6516316031127403, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 230.77260639744281, 'drogueTriggerTime': 25.380952380952383, 'drogueInflatedTime': 26.034003331860298, 'drogueInflatedVelocity': 36.267681440165546}
{'outOfRailTime': 0.3557599867826462, 'outOfRailVelocity': 15.492192875599928, 'apogeeTime': 26.86849661628868, 'apogeeAltitude': 2888.499536727437, 'apogeeX': 679.1041262000064, 'apogeeY': 185.23876914734637, 'impactTime': 163.95145298818653, 'impactX': 1033.0683057983056, 'impactY': 249.56906564409107, 'impactVelocity': -20.06142782476762, 'initialStaticMargin': 2.226667667094343, 'outOfRailStaticMargin': 2.2619472524659088, 'finalStaticMargin': 2.8226884656234446, 'numberOfEvents': 1, 'executionTime': 0.53125, 'maxVelocity': 214.65075353424905, 'drogueTriggerTime': 25.352380952380955, 'drogueInflatedTime': 25.841566774477283, 'drogueInflatedVelocity': 28.97413683667468}
{'outOfRailTime': 0.2708493653545408, 'outOfRailVelocity': 17.50368552839304, 'apogeeTime': 28.038288695017524, 'apogeeAltitude': 3509.2354134434563, 'apogeeX': 767.0968206895719, 'apogeeY': 365.33852165815176, 'impactTime': 183.53750259639907, 'impactX': 1156.0683078878274, 'impactY': 390.32553972492656, 'impactVelocity': -21.165925942750135, 'initialStaticMargin': 1.3895501980667198, 'outOfRailStaticMargin': 1.430328077805872, 'finalStaticMargin': 2.149646242730474, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 260.0166783331279, 'drogueTriggerTime': 26.523809523809526, 'drogueInflatedTime': 27.63380134696518, 'drogueInflatedVelocity': 30.308951459733013}
{'outOfRailTime': 0.32797566274972945, 'outOfRailVelocity': 15.499301086265609, 'apogeeTime': 23.992598626976203, 'apogeeAltitude': 2402.171262309142, 'apogeeX': 337.85770414365527, 'apogeeY': 117.7780163095146, 'impactTime': 130.42272691922537, 'impactX': 459.2820134547766, 'impactY': 36.69197378945973, 'impactVelocity': -21.881873651821248, 'initialStaticMargin': 2.1629707177420348, 'outOfRailStaticMargin': 2.215823265590336, 'finalStaticMargin': 3.0100748313014134, 'numberOfEvents': 1, 'executionTime': 0.546875, 'maxVelocity': 198.48124449604865, 'drogueTriggerTime': 22.400000000000002, 'drogueInflatedTime': 23.94009915471018, 'drogueInflatedVelocity': 15.315440260603872}
{'outOfRailTime': 0.30625185608063055, 'outOfRailVelocity': 15.113795201236615, 'apogeeTime': 27.99530615108922, 'apogeeAltitude': 3346.470229931255, 'apogeeX': 770.8593797690554, 'apogeeY': 255.77044675108192, 'impactTime': 193.9428948026552, 'impactX': 1260.8850472277172, 'impactY': 65.92658848250944, 'impactVelocity': -18.945854513285727, 'initialStaticMargin': 1.3094134691990826, 'outOfRailStaticMargin': 1.3620758278127754, 'finalStaticMargin': 2.4444374374412403, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 248.5548770164915, 'drogueTriggerTime': 26.41904761904762, 'drogueInflatedTime': 27.299336445957262, 'drogueInflatedVelocity': 29.536011879907292}
{'outOfRailTime': 0.3706484936317853, 'outOfRailVelocity': 14.017750043605519, 'apogeeTime': 24.202181249400123, 'apogeeAltitude': 2287.20398912472, 'apogeeX': 586.5918555066322, 'apogeeY': 225.11257280177324, 'impactTime': 129.84623433507147, 'impactX': 694.2899359958304, 'impactY': 263.19629460613817, 'impactVelocity': -21.090918414822827, 'initialStaticMargin': 1.3503752138560579, 'outOfRailStaticMargin': 1.4067028885614132, 'finalStaticMargin': 2.3335198226171343, 'numberOfEvents': 1, 'executionTime': 0.515625, 'maxVelocity': 191.39601991797576, 'drogueTriggerTime': 22.742857142857144, 'drogueInflatedTime': 23.638169077731046, 'drogueInflatedVelocity': 27.72364149045482}
{'outOfRailTime': 0.31725988013555173, 'outOfRailVelocity': 17.066132380177777, 'apogeeTime': 30.188655247160177, 'apogeeAltitude': 4052.6260863445423, 'apogeeX': 644.0749924153129, 'apogeeY': 233.58428544938, 'impactTime': 228.07843211562968, 'impactX': 1507.5954522814316, 'impactY': 47.21691845682252, 'impactVelocity': -18.82520867097202, 'initialStaticMargin': 1.3442951356330544, 'outOfRailStaticMargin': 1.376775568928786, 'finalStaticMargin': 2.0249894425254107, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 278.00359915623267, 'drogueTriggerTime': 29.009523809523813, 'drogueInflatedTime': 31.007065892933912, 'drogueInflatedVelocity': 23.948745360192003}
{'outOfRailTime': 0.32182669277517295, 'outOfRailVelocity': 16.052581036082646, 'apogeeTime': 24.254789490041496, 'apogeeAltitude': 2438.3996325129156, 'apogeeX': 380.37193567368894, 'apogeeY': 108.56153086240225, 'impactTime': 121.23836752667466, 'impactX': 591.4648212398699, 'impactY': 159.27383967389727, 'impactVelocity': -24.435089113281407, 'initialStaticMargin': 1.4523402427342629, 'outOfRailStaticMargin': 1.4949281860888524, 'finalStaticMargin': 2.0829422679720406, 'numberOfEvents': 1, 'executionTime': 0.515625, 'maxVelocity': 197.0435765746082, 'drogueTriggerTime': 23.171428571428574, 'drogueInflatedTime': 24.339728908208716, 'drogueInflatedVelocity': 17.145469377093576}
{'outOfRailTime': 0.23361673368279962, 'outOfRailVelocity': 22.421084113286792, 'apogeeTime': 28.931128359314407, 'apogeeAltitude': 3982.807419098065, 'apogeeX': 952.666545548363, 'apogeeY': 422.7417975120957, 'impactTime': 203.18512900428587, 'impactX': 1637.7164315299128, 'impactY': 297.37657971693983, 'impactVelocity': -21.16354986443967, 'initialStaticMargin': 2.2901071003916953, 'outOfRailStaticMargin': 2.336515565396195, 'finalStaticMargin': 3.031257966586807, 'numberOfEvents': 1, 'executionTime': 0.828125, 'maxVelocity': 291.1291053747579, 'drogueTriggerTime': 27.44761904761905, 'drogueInflatedTime': 28.145817995949507, 'drogueInflatedVelocity': 35.16085727074566}
{'outOfRailTime': 0.312670183356538, 'outOfRailVelocity': 16.73535873107013, 'apogeeTime': 30.881054799443405, 'apogeeAltitude': 4140.384112602127, 'apogeeX': 813.5266639313071, 'apogeeY': 162.5105132151436, 'impactTime': 225.28770555454537, 'impactX': 1744.0325827647985, 'impactY': 52.07508126710694, 'impactVelocity': -19.591795144117903, 'initialStaticMargin': 2.5752070277275925, 'outOfRailStaticMargin': 2.610710337452297, 'finalStaticMargin': 3.3493785504098423, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 280.3128158373471, 'drogueTriggerTime': 29.514285714285716, 'drogueInflatedTime': 30.514068941533328, 'drogueInflatedVelocity': 27.643890746694566}
{'outOfRailTime': 0.29074611612511275, 'outOfRailVelocity': 17.15080000363041, 'apogeeTime': 29.69060555590877, 'apogeeAltitude': 3980.9596733792487, 'apogeeX': 661.2755058360748, 'apogeeY': 109.76045266810655, 'impactTime': 203.80062647496862, 'impactX': 1442.5957356970457, 'impactY': 0.8901241223784598, 'impactVelocity': -21.158180743359967, 'initialStaticMargin': 1.8500909258538878, 'outOfRailStaticMargin': 1.8885054613066288, 'finalStaticMargin': 2.6564156713929603, 'numberOfEvents': 1, 'executionTime': 0.6875, 'maxVelocity': 279.56380510666463, 'drogueTriggerTime': 28.27619047619048, 'drogueInflatedTime': 29.677302056675366, 'drogueInflatedVelocity': 22.678127757088735}
{'outOfRailTime': 0.356042198816566, 'outOfRailVelocity': 13.982657753282323, 'apogeeTime': 25.28615143339254, 'apogeeAltitude': 2513.684596410403, 'apogeeX': 744.1449065383885, 'apogeeY': 316.623676785773, 'impactTime': 131.1052477991091, 'impactX': 886.5514080098845, 'impactY': 325.2689793261813, 'impactVelocity': -23.053760803529364, 'initialStaticMargin': 2.030456027640341, 'outOfRailStaticMargin': 2.0640820452298283, 'finalStaticMargin': 2.6092718418829075, 'numberOfEvents': 1, 'executionTime': 0.515625, 'maxVelocity': 197.71447538224257, 'drogueTriggerTime': 24.04761904761905, 'drogueInflatedTime': 25.299693135246127, 'drogueInflatedVelocity': 34.43607506285516}
{'outOfRailTime': 0.3091156427667455, 'outOfRailVelocity': 16.186780867962305, 'apogeeTime': 29.53246924825061, 'apogeeAltitude': 3764.3280285843402, 'apogeeX': 720.0787150548279, 'apogeeY': 261.6532718341405, 'impactTime': 203.53295503507695, 'impactX': 1374.2247107368091, 'impactY': 88.30291843532149, 'impactVelocity': -20.106625245238867, 'initialStaticMargin': 1.8987337593240974, 'outOfRailStaticMargin': 1.9309344709436815, 'finalStaticMargin': 2.602529597098299, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 269.1270884220966, 'drogueTriggerTime': 27.942857142857147, 'drogueInflatedTime': 28.529433571391344, 'drogueInflatedVelocity': 27.30016071393054}
{'outOfRailTime': 0.3008574731805442, 'outOfRailVelocity': 16.796663638729623, 'apogeeTime': 29.1484258985395, 'apogeeAltitude': 3735.2090789880194, 'apogeeX': 743.6494771092414, 'apogeeY': 278.0659827947824, 'impactTime': 215.70429403482524, 'impactX': 1454.1950799189647, 'impactY': 92.48872666113986, 'impactVelocity': -18.585885800410715, 'initialStaticMargin': 2.422543296894142, 'outOfRailStaticMargin': 2.465056113302469, 'finalStaticMargin': 3.2571435816727754, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 261.9306802119374, 'drogueTriggerTime': 27.79047619047619, 'drogueInflatedTime': 28.901480659360637, 'drogueInflatedVelocity': 27.467605255781}
{'outOfRailTime': 0.33608067158850075, 'outOfRailVelocity': 14.92365923347106, 'apogeeTime': 26.84580226448086, 'apogeeAltitude': 2936.7798164055266, 'apogeeX': 673.4484466519339, 'apogeeY': 328.93400447597645, 'impactTime': 154.47690104223057, 'impactX': 925.2536541722245, 'impactY': 155.72518540789454, 'impactVelocity': -21.970067678005986, 'initialStaticMargin': 1.4669023966078067, 'outOfRailStaticMargin': 1.5181202626641825, 'finalStaticMargin': 2.424883332591661, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 219.64243679366191, 'drogueTriggerTime': 25.219047619047622, 'drogueInflatedTime': 26.135071401611004, 'drogueInflatedVelocity': 29.534050197169}
{'outOfRailTime': 0.31328057205886306, 'outOfRailVelocity': 16.38697173621533, 'apogeeTime': 27.24306442643351, 'apogeeAltitude': 3172.321255599133, 'apogeeX': 466.46969665481015, 'apogeeY': 93.78639431367652, 'impactTime': 162.734812742495, 'impactX': 887.0324094956934, 'impactY': 157.20652547972225, 'impactVelocity': -22.17163013147677, 'initialStaticMargin': 1.9906408466291008, 'outOfRailStaticMargin': 2.0198089175528056, 'finalStaticMargin': 2.4981874575494625, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 233.5239793646213, 'drogueTriggerTime': 25.86666666666667, 'drogueInflatedTime': 27.19254952321932, 'drogueInflatedVelocity': 18.105334642073196}
{'outOfRailTime': 0.301179615763126, 'outOfRailVelocity': 16.11695729563501, 'apogeeTime': 27.583407226875657, 'apogeeAltitude': 3178.7973467711126, 'apogeeX': 594.9091472507661, 'apogeeY': 127.88058564810531, 'impactTime': 152.26711935478394, 'impactX': 1011.7696266076986, 'impactY': 191.23190156023392, 'impactVelocity': -24.2051271934643, 'initialStaticMargin': 3.000938415933127, 'outOfRailStaticMargin': 3.0334572698490687, 'finalStaticMargin': 3.5641681196332144, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 231.06808836995515, 'drogueTriggerTime': 26.07619047619048, 'drogueInflatedTime': 26.10252873791745, 'drogueInflatedVelocity': 26.0424604048109}
{'outOfRailTime': 0.2743131417733283, 'outOfRailVelocity': 17.08425819784943, 'apogeeTime': 30.79521862085784, 'apogeeAltitude': 4113.118234865363, 'apogeeX': 627.6280421449009, 'apogeeY': 166.17492830806208, 'impactTime': 207.89537138412567, 'impactX': 1350.874037122682, 'impactY': 241.4312563639508, 'impactVelocity': -21.39339152138694, 'initialStaticMargin': 2.260438637040974, 'outOfRailStaticMargin': 2.2883049258941957, 'finalStaticMargin': 2.797544525881846, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 270.2547437502479, 'drogueTriggerTime': 28.971428571428575, 'drogueInflatedTime': 29.369715434918927, 'drogueInflatedVelocity': 24.546321796172347}
{'outOfRailTime': 0.2904085801372009, 'outOfRailVelocity': 17.078786710654587, 'apogeeTime': 31.05904796321942, 'apogeeAltitude': 4373.0899423767705, 'apogeeX': 899.7208384690795, 'apogeeY': 355.87700064158963, 'impactTime': 238.09099368067248, 'impactX': 1845.1709889882818, 'impactY': 314.96728635521947, 'impactVelocity': -19.30410608075498, 'initialStaticMargin': 2.6456966758696647, 'outOfRailStaticMargin': 2.6882286014953203, 'finalStaticMargin': 3.581886018687327, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 291.30634767030153, 'drogueTriggerTime': 29.771428571428576, 'drogueInflatedTime': 31.15742700997248, 'drogueInflatedVelocity': 30.935295810331773}
{'outOfRailTime': 0.3136009570353234, 'outOfRailVelocity': 16.61161869264698, 'apogeeTime': 27.919555814910694, 'apogeeAltitude': 3266.155337209082, 'apogeeX': 623.6512604715119, 'apogeeY': 283.68841488566756, 'impactTime': 158.13227680085845, 'impactX': 971.6683167973657, 'impactY': 213.4466827015409, 'impactVelocity': -23.76376740074998, 'initialStaticMargin': 2.9310663840720013, 'outOfRailStaticMargin': 2.9736080914196124, 'finalStaticMargin': 3.6734862748200694, 'numberOfEvents': 1, 'executionTime': 0.53125, 'maxVelocity': 236.5301892339587, 'drogueTriggerTime': 26.42857142857143, 'drogueInflatedTime': 26.642373637974632, 'drogueInflatedVelocity': 27.27202805745588}
{'outOfRailTime': 0.2900042287664546, 'outOfRailVelocity': 15.97863383117506, 'apogeeTime': 29.396847227233625, 'apogeeAltitude': 3789.0019723879486, 'apogeeX': 676.9131290783769, 'apogeeY': 181.77634819596722, 'impactTime': 232.26123574142972, 'impactX': 1386.3835637906293, 'impactY': 57.67251104092585, 'impactVelocity': -17.296070604291724, 'initialStaticMargin': 1.8107989564829128, 'outOfRailStaticMargin': 1.8572438001529221, 'finalStaticMargin': 2.782814451445655, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 264.5804692688376, 'drogueTriggerTime': 28.104761904761908, 'drogueInflatedTime': 29.363661371564454, 'drogueInflatedVelocity': 24.05805710357837}
{'outOfRailTime': 0.2860875634540118, 'outOfRailVelocity': 17.61533681334018, 'apogeeTime': 29.558764411480457, 'apogeeAltitude': 3916.499755992034, 'apogeeX': 723.3892182146587, 'apogeeY': 351.3095798886364, 'impactTime': 210.00464656659494, 'impactX': 1410.8772841057091, 'impactY': 177.56630412452157, 'impactVelocity': -20.059363510461225, 'initialStaticMargin': 1.9580724347783023, 'outOfRailStaticMargin': 2.0073414297271097, 'finalStaticMargin': 2.9113970676861114, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 271.4772682093715, 'drogueTriggerTime': 28.342857142857145, 'drogueInflatedTime': 30.431812953767185, 'drogueInflatedVelocity': 28.41389652693161}
{'outOfRailTime': 0.3161668888936048, 'outOfRailVelocity': 16.20899974718164, 'apogeeTime': 28.21003424336801, 'apogeeAltitude': 3368.468582824351, 'apogeeX': 673.5768620671997, 'apogeeY': 267.4234888722773, 'impactTime': 152.35970217386182, 'impactX': 1051.6280102615365, 'impactY': 210.84397745342298, 'impactVelocity': -25.720259017052456, 'initialStaticMargin': 2.3399370611950245, 'outOfRailStaticMargin': 2.380423584495731, 'finalStaticMargin': 3.0830372756056565, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 240.81654223320143, 'drogueTriggerTime': 26.79047619047619, 'drogueInflatedTime': 27.733480887832634, 'drogueInflatedVelocity': 26.632330677233604}
{'outOfRailTime': 0.2778261935540907, 'outOfRailVelocity': 17.478196249825043, 'apogeeTime': 29.371419929491232, 'apogeeAltitude': 3812.492426068985, 'apogeeX': 1073.6209194274666, 'apogeeY': 501.825555670943, 'impactTime': 199.88567032656402, 'impactX': 1724.7344727307334, 'impactY': 610.427777634077, 'impactVelocity': -20.767052846042724, 'initialStaticMargin': 2.1160830603428553, 'outOfRailStaticMargin': 2.1486087443091018, 'finalStaticMargin': 2.71409327849811, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 264.13763561494414, 'drogueTriggerTime': 28.028571428571432, 'drogueInflatedTime': 30.240526497867876, 'drogueInflatedVelocity': 41.55470239132511}
{'outOfRailTime': 0.3635706150791536, 'outOfRailVelocity': 14.21100450562961, 'apogeeTime': 24.45299356401101, 'apogeeAltitude': 2313.4143647948363, 'apogeeX': 678.7113668054792, 'apogeeY': 101.20974381163632, 'impactTime': 132.81215810685595, 'impactX': 882.1300850892525, 'impactY': 47.0975001722626, 'impactVelocity': -20.729667004824268, 'initialStaticMargin': 2.973115453757373, 'outOfRailStaticMargin': 3.0225956123671356, 'finalStaticMargin': 3.771871348033171, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 187.66380364830349, 'drogueTriggerTime': 23.104761904761908, 'drogueInflatedTime': 23.518754696581745, 'drogueInflatedVelocity': 31.495329445545515}
{'outOfRailTime': 0.3253394156687495, 'outOfRailVelocity': 15.739506985207191, 'apogeeTime': 28.72071002114054, 'apogeeAltitude': 3443.329175238344, 'apogeeX': 591.6590686855197, 'apogeeY': 220.87270855863193, 'impactTime': 181.7484980607957, 'impactX': 1003.0607404886784, 'impactY': 121.20403463545247, 'impactVelocity': -21.115839161960892, 'initialStaticMargin': 2.6991630595409815, 'outOfRailStaticMargin': 2.7279685044471815, 'finalStaticMargin': 3.2423281903412593, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 241.1926482815261, 'drogueTriggerTime': 27.46666666666667, 'drogueInflatedTime': 28.16706658827668, 'drogueInflatedVelocity': 23.176808784596183}
{'outOfRailTime': 0.3012365710792642, 'outOfRailVelocity': 16.209701359632987, 'apogeeTime': 25.807834415125395, 'apogeeAltitude': 2844.0298661714282, 'apogeeX': 529.2454504601524, 'apogeeY': 248.49793891261172, 'impactTime': 153.7275586645214, 'impactX': 736.1102282396437, 'impactY': 106.07819555672275, 'impactVelocity': -21.252262626007088, 'initialStaticMargin': 2.0924495121213105, 'outOfRailStaticMargin': 2.1464491487884216, 'finalStaticMargin': 3.029585630766956, 'numberOfEvents': 1, 'executionTime': 0.515625, 'maxVelocity': 224.4754688822359, 'drogueTriggerTime': 24.333333333333336, 'drogueInflatedTime': 25.29014298991498, 'drogueInflatedVelocity': 23.237730832101867}
{'outOfRailTime': 0.3371401474370456, 'outOfRailVelocity': 13.48188340640138, 'apogeeTime': 21.257523198246307, 'apogeeAltitude': 1738.4269610281062, 'apogeeX': 367.7590599101044, 'apogeeY': 145.50843827272854, 'impactTime': 99.59405003301067, 'impactX': 427.45674180514237, 'impactY': 191.0050171196934, 'impactVelocity': -22.07846262087533, 'initialStaticMargin': 2.1750895631499905, 'outOfRailStaticMargin': 2.2299267794137814, 'finalStaticMargin': 2.9741484250320718, 'numberOfEvents': 1, 'executionTime': 0.484375, 'maxVelocity': 161.2797255931318, 'drogueTriggerTime': 19.97142857142857, 'drogueInflatedTime': 20.458928677147913, 'drogueInflatedVelocity': 21.020633017272527}
{'outOfRailTime': 0.289171704523109, 'outOfRailVelocity': 18.01406032270598, 'apogeeTime': 27.89311288291433, 'apogeeAltitude': 3416.9895126183, 'apogeeX': 630.974495554374, 'apogeeY': 272.48781242330705, 'impactTime': 184.16909603922176, 'impactX': 1055.1289663724801, 'impactY': 174.09401176602157, 'impactVelocity': -20.509000973933713, 'initialStaticMargin': 1.5870172255070485, 'outOfRailStaticMargin': 1.6254471596602762, 'finalStaticMargin': 2.2467798558129424, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 251.4904667287795, 'drogueTriggerTime': 26.142857142857146, 'drogueInflatedTime': 26.478259122193442, 'drogueInflatedVelocity': 27.28942321934278}
