{'outOfRailTime': 0.30636468440115017, 'outOfRailVelocity': 15.955924118579425, 'apogeeTime': 26.905609441260058, 'apogeeAltitude': 3052.372799670271, 'apogeeX': 659.131845875688, 'apogeeY': 208.83553779239233, 'impactTime': 166.68523815285684, 'impactX': 941.4609754236495, 'impactY': 39.81207561139328, 'impactVelocity': -20.72363789530094, 'initialStaticMargin': 2.604499111848797, 'outOfRailStaticMargin': 2.645453733404671, 'finalStaticMargin': 3.3208193480181163, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 227.15214278110113, 'drogueTriggerTime': 25.542857142857144, 'drogueInflatedTime': 26.734431591762124, 'drogueInflatedVelocity': 26.671304444344557}
{'outOfRailTime': 0.2996350521402234, 'outOfRailVelocity': 15.591039133114467, 'apogeeTime': 27.190922052120897, 'apogeeAltitude': 3191.97058792177, 'apogeeX': 458.53580994635314, 'apogeeY': 166.2777495705606, 'impactTime': 175.2096252910242, 'impactX': 768.4483612883777, 'impactY': 204.48018460954682, 'impactVelocity': -20.341013046794128, 'initialStaticMargin': 2.1338452988201393, 'outOfRailStaticMargin': 2.19307556651808, 'finalStaticMargin': 3.308575493454129, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 239.12107271529666, 'drogueTriggerTime': 25.86666666666667, 'drogueInflatedTime': 27.624581882274303, 'drogueInflatedVelocity': 18.81569253841028}
{'outOfRailTime': 0.2889232142948099, 'outOfRailVelocity': 16.390920305664977, 'apogeeTime': 27.51854731384846, 'apogeeAltitude': 3213.1674235679084, 'apogeeX': 309.3296278047219, 'apogeeY': 59.399640583142, 'impactTime': 172.6970335038042, 'impactX': 715.4652451565873, 'impactY': -107.06959534275924, 'impactVelocity': -20.867313527139565, 'initialStaticMargin': 2.9239660101368545, 'outOfRailStaticMargin': 2.9528780561469294, 'finalStaticMargin': 3.415144606891193, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 231.66934798755543, 'drogueTriggerTime': 26.04761904761905, 'drogueInflatedTime': 26.992923520958673, 'drogueInflatedVelocity': 12.580881758227454}
{'outOfRailTime': 0.36707555532683833, 'outOfRailVelocity': 14.157951754451098, 'apogeeTime': 25.75996579361175, 'apogeeAltitude': 2602.319314858843, 'apogeeX': 458.9809550299489, 'apogeeY': 268.751607775164, 'impactTime': 151.5401867692073, 'impactX': 672.8672448806869, 'impactY': 127.11378641713054, 'impactVelocity': -19.8579504072342, 'initialStaticMargin': 1.3552530610325424, 'outOfRailStaticMargin': 1.4134983531023806, 'finalStaticMargin': 2.4264358239629695, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 202.9988821209416, 'drogueTriggerTime': 24.180952380952384, 'drogueInflatedTime': 24.78450905447339, 'drogueInflatedVelocity': 23.095730262958856}
{'outOfRailTime': 0.3197029868433809, 'outOfRailVelocity': 16.456095567668008, 'apogeeTime': 25.112427972120972, 'apogeeAltitude': 2669.106564273708, 'apogeeX': 433.31743965175644, 'apogeeY': 156.4177443121953, 'impactTime': 136.2211808783457, 'impactX': 590.0064449803617, 'impactY': 188.46111965272414, 'impactVelocity': -23.125304423508865, 'initialStaticMargin': 2.411934505282194, 'outOfRailStaticMargin': 2.4609551029214036, 'finalStaticMargin': 3.181980402740144, 'numberOfEvents': 1, 'executionTime': 0.5, 'maxVelocity': 211.0660555609799, 'drogueTriggerTime': 23.752380952380953, 'drogueInflatedTime': 25.343291651123717, 'drogueInflatedVelocity': 19.016020597671286}
{'outOfRailTime': 0.2999565048959453, 'outOfRailVelocity': 16.14415633184303, 'apogeeTime': 29.9264262270486, 'apogeeAltitude': 3869.1216077782337, 'apogeeX': 910.2100955297116, 'apogeeY': 380.44588962653336, 'impactTime': 205.48525863484963, 'impactX': 1711.317134678595, 'impactY': 522.3626099117909, 'impactVelocity': -20.451666410136554, 'initialStaticMargin': 1.7257788473797264, 'outOfRailStaticMargin': 1.7784530468621103, 'finalStaticMargin': 2.82085396162849, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 263.90399750963115, 'drogueTriggerTime': 28.580952380952382, 'drogueInflatedTime': 29.606497944406946, 'drogueInflatedVelocity': 33.692019514597014}
{'outOfRailTime': 0.3720136427141329, 'outOfRailVelocity': 13.229842065178268, 'apogeeTime': 20.782895559755982, 'apogeeAltitude': 1651.028696207195, 'apogeeX': 293.1376973415414, 'apogeeY': 73.48333409015774, 'impactTime': 96.67312267481154, 'impactX': 506.52524126377625, 'impactY': 146.948444033723, 'impactVelocity': -21.586827658763816, 'initialStaticMargin': 2.5620915460886797, 'outOfRailStaticMargin': 2.6125908061214327, 'finalStaticMargin': 3.2887926414712183, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 154.36549811775527, 'drogueTriggerTime': 19.857142857142858, 'drogueInflatedTime': 21.34343296231016, 'drogueInflatedVelocity': 16.86838282554188}
{'outOfRailTime': 0.3085508164394404, 'outOfRailVelocity': 15.255087895760779, 'apogeeTime': 27.005353070348644, 'apogeeAltitude': 3097.664078442973, 'apogeeX': 619.5813276507389, 'apogeeY': 302.9618063443913, 'impactTime': 167.85198734151908, 'impactX': 864.9326853286813, 'impactY': 306.0811802582762, 'impactVelocity': -20.869720591151918, 'initialStaticMargin': 1.7326856487672417, 'outOfRailStaticMargin': 1.7692968021015048, 'finalStaticMargin': 2.4583248401358286, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 236.58056927753728, 'drogueTriggerTime': 25.41904761904762, 'drogueInflatedTime': 26.52038018107329, 'drogueInflatedVelocity': 26.047879769783112}
{'outOfRailTime': 0.277008641808905, 'outOfRailVelocity': 17.278585172903554, 'apogeeTime': 27.220961575055277, 'apogeeAltitude': 3276.6538136086447, 'apogeeX': 671.8977406240698, 'apogeeY': 285.6120429441688, 'impactTime': 179.96201410129325, 'impactX': 1181.290141965279, 'impactY': 383.77642262541696, 'impactVelocity': -20.215181613954712, 'initialStaticMargin': 1.9110756881261437, 'outOfRailStaticMargin': 1.9620622107369246, 'finalStaticMargin': 2.8091290675535383, 'numberOfEvents': 1, 'executionTime': 0.546875, 'maxVelocity': 244.51406117227373, 'drogueTriggerTime': 25.923809523809528, 'drogueInflatedTime': 27.213551332640762, 'drogueInflatedVelocity': 27.054815573112116}
{'outOfRailTime': 0.3869958360652358, 'outOfRailVelocity': 13.258803005218114, 'apogeeTime': 23.524502004570497, 'apogeeAltitude': 2079.059029291209, 'apogeeX': 551.8786300001539, 'apogeeY': 174.23182915114592, 'impactTime': 119.77557109801722, 'impactX': 626.8626546254134, 'impactY': 79.80319800924138, 'impactVelocity': -21.176780464164445, 'initialStaticMargin': 2.3056562329371126, 'outOfRailStaticMargin': 2.3724539953076493, 'finalStaticMargin': 3.420177065762363, 'numberOfEvents': 1, 'executionTime': 0.5, 'maxVelocity': 174.78697970858494, 'drogueTriggerTime': 22.000000000000004, 'drogueInflatedTime': 22.896470920399146, 'drogueInflatedVelocity': 27.639842497952287}
{'outOfRailTime': 0.36700858103885053, 'outOfRailVelocity': 14.097029921095517, 'apogeeTime': 22.512527928470494, 'apogeeAltitude': 1958.7871478767838, 'apogeeX': 362.72973789930563, 'apogeeY': 60.160636089650865, 'impactTime': 103.71339955328637, 'impactX': 625.7430307065326, 'impactY': 110.0648766172283, 'impactVelocity': -23.836455914336728, 'initialStaticMargin': 1.9531954434173346, 'outOfRailStaticMargin': 2.000964592034031, 'finalStaticMargin': 2.6722544032465145, 'numberOfEvents': 1, 'executionTime': 0.515625, 'maxVelocity': 171.29697662554136, 'drogueTriggerTime': 20.942857142857143, 'drogueInflatedTime': 21.87961724179105, 'drogueInflatedVelocity': 18.311193853524472}
{'outOfRailTime': 0.3115189005859972, 'outOfRailVelocity': 15.54701182221145, 'apogeeTime': 24.894471043726373, 'apogeeAltitude': 2608.8193385493905, 'apogeeX': 422.2716957745181, 'apogeeY': 76.30027552447612, 'impactTime': 141.13076648531182, 'impactX': 899.550604137525, 'impactY': 117.10858764643835, 'impactVelocity': -21.574204507619854, 'initialStaticMargin': 1.571242338669704, 'outOfRailStaticMargin': 1.6177080350897857, 'finalStaticMargin': 2.336023280004901, 'numberOfEvents': 1, 'executionTime': 0.53125, 'maxVelocity': 208.26710623311365, 'drogueTriggerTime': 23.476190476190478, 'drogueInflatedTime': 25.01978763030362, 'drogueInflatedVelocity': 18.06218286491576}
{'outOfRailTime': 0.28521635102779985, 'outOfRailVelocity': 17.220337107804376, 'apogeeTime': 29.43039717658211, 'apogeeAltitude': 3726.373987783333, 'apogeeX': 294.7409839061597, 'apogeeY': -24.307799637811797, 'impactTime': 191.19069077363164, 'impactX': 1222.401930788415, 'impactY': 21.160597867872966, 'impactVelocity': -21.427734890612175, 'initialStaticMargin': 1.8298522416679175, 'outOfRailStaticMargin': 1.87977857602215, 'finalStaticMargin': 2.765187302063797, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 257.79616190008966, 'drogueTriggerTime': 27.914285714285718, 'drogueInflatedTime': 28.328908813776014, 'drogueInflatedVelocity': 13.607865020491776}
{'outOfRailTime': 0.28443316399745566, 'outOfRailVelocity': 18.25414986106836, 'apogeeTime': 27.78427968946905, 'apogeeAltitude': 3493.7966502807176, 'apogeeX': 605.0131782746798, 'apogeeY': 188.9977727579867, 'impactTime': 194.1190818223404, 'impactX': 1074.1053377637559, 'impactY': 236.3310037545682, 'impactVelocity': -19.647887785975986, 'initialStaticMargin': 1.4776860586095915, 'outOfRailStaticMargin': 1.5290459240752374, 'finalStaticMargin': 2.4219953907227585, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 263.0230466575003, 'drogueTriggerTime': 26.304761904761907, 'drogueInflatedTime': 27.100336747664407, 'drogueInflatedVelocity': 23.03814856878045}
{'outOfRailTime': 0.2717125875800497, 'outOfRailVelocity': 18.010590180172024, 'apogeeTime': 26.941167724639463, 'apogeeAltitude': 3294.8584385655868, 'apogeeX': 571.5679487887097, 'apogeeY': 143.4475055919501, 'impactTime': 173.10952594082738, 'impactX': 1036.0086098670295, 'impactY': 51.5621746608644, 'impactVelocity': -21.243469882458367, 'initialStaticMargin': 1.8183343248582267, 'outOfRailStaticMargin': 1.8573882282577776, 'finalStaticMargin': 2.478161106036698, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 249.5102384446544, 'drogueTriggerTime': 25.742857142857144, 'drogueInflatedTime': 27.20442759205196, 'drogueInflatedVelocity': 21.733780689833335}
{'outOfRailTime': 0.3546684541095235, 'outOfRailVelocity': 14.316269058391335, 'apogeeTime': 26.703542609705018, 'apogeeAltitude': 2794.3875016909765, 'apogeeX': 526.1171906646915, 'apogeeY': 31.470757557133357, 'impactTime': 136.64627244204766, 'impactX': 1031.3954682429483, 'impactY': 58.972323145724516, 'impactVelocity': -24.40959123048224, 'initialStaticMargin': 2.714916798389654, 'outOfRailStaticMargin': 2.751724804002955, 'finalStaticMargin': 3.3574896947665605, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 205.25466998468335, 'drogueTriggerTime': 25.361904761904764, 'drogueInflatedTime': 26.388323400275155, 'drogueInflatedVelocity': 21.753846757113834}
{'outOfRailTime': 0.2748015419512851, 'outOfRailVelocity': 19.8451681621931, 'apogeeTime': 26.672724035531512, 'apogeeAltitude': 3223.042589871059, 'apogeeX': 525.1406009047982, 'apogeeY': 255.47666895212782, 'impactTime': 174.6541764573569, 'impactX': 926.5238551431487, 'impactY': 101.63931521092236, 'impactVelocity': -20.540678496668754, 'initialStaticMargin': 2.842981832432214, 'outOfRailStaticMargin': 2.895233963349151, 'finalStaticMargin': 3.6601011980263984, 'numberOfEvents': 1, 'executionTime': 0.546875, 'maxVelocity': 250.04466444922105, 'drogueTriggerTime': 25.62857142857143, 'drogueInflatedTime': 27.01557879483558, 'drogueInflatedVelocity': 22.02010818910361}
{'outOfRailTime': 0.2664884965704777, 'outOfRailVelocity': 18.36681931780696, 'apogeeTime': 29.444792230604808, 'apogeeAltitude': 3883.774766653446, 'apogeeX': 873.0849684116528, 'apogeeY': 350.89916577034194, 'impactTime': 203.4854139648554, 'impactX': 1518.302968654334, 'impactY': 209.50688153136986, 'impactVelocity': -20.69432102618395, 'initialStaticMargin': 1.9988131640356024, 'outOfRailStaticMargin': 2.0364504375161494, 'finalStaticMargin': 2.692166879576878, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 273.73520478860087, 'drogueTriggerTime': 27.88571428571429, 'drogueInflatedTime': 28.563721151790592, 'drogueInflatedVelocity': 32.69400838494264}
{'outOfRailTime': 0.30576040464802573, 'outOfRailVelocity': 15.49480769427642, 'apogeeTime': 26.752410652879774, 'apogeeAltitude': 3033.035776533905, 'apogeeX': 701.5154554689923, 'apogeeY': 395.2216518204166, 'impactTime': 169.49702933538066, 'impactX': 996.1956787178893, 'impactY': 200.18263048750094, 'impactVelocity': -20.166628371470903, 'initialStaticMargin': 2.0520714686766595, 'outOfRailStaticMargin': 2.0931632050892164, 'finalStaticMargin': 2.8043144647976836, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 228.46240147644116, 'drogueTriggerTime': 25.41904761904762, 'drogueInflatedTime': 26.61087053700196, 'drogueInflatedVelocity': 30.694087299188507}
{'outOfRailTime': 0.3156200161585478, 'outOfRailVelocity': 14.937311419489385, 'apogeeTime': 28.448717913706336, 'apogeeAltitude': 3453.4536689967317, 'apogeeX': 767.860387999938, 'apogeeY': 200.25127741607153, 'impactTime': 189.99087171814588, 'impactX': 1655.2312328327953, 'impactY': 270.69960988975583, 'impactVelocity': -20.02982330633382, 'initialStaticMargin': 0.6275578732353831, 'outOfRailStaticMargin': 0.6678210947656293, 'finalStaticMargin': 1.5093784871121085, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 250.64450100527492, 'drogueTriggerTime': 27.03809523809524, 'drogueInflatedTime': 27.96185066644922, 'drogueInflatedVelocity': 28.589988139913768}
{'outOfRailTime': 0.345902275138459, 'outOfRailVelocity': 14.142592527645972, 'apogeeTime': 26.193979419772063, 'apogeeAltitude': 2758.5406793847455, 'apogeeX': 844.7434737069169, 'apogeeY': 353.7815248354349, 'impactTime': 156.7346875091291, 'impactX': 1041.9376053144097, 'impactY': 358.8055821872264, 'impactVelocity': -20.23963778194295, 'initialStaticMargin': 1.9517101526058438, 'outOfRailStaticMargin': 1.9871957758128427, 'finalStaticMargin': 2.6245520385526735, 'numberOfEvents': 1, 'executionTime': 0.546875, 'maxVelocity': 212.65625679754902, 'drogueTriggerTime': 24.8952380952381, 'drogueInflatedTime': 26.667934190013693, 'drogueInflatedVelocity': 37.21717354807781}
{'outOfRailTime': 0.3383742269557429, 'outOfRailVelocity': 15.330651539436452, 'apogeeTime': 27.638180165619406, 'apogeeAltitude': 3155.6676938839937, 'apogeeX': 604.577195628541, 'apogeeY': 178.67302021861371, 'impactTime': 168.35016541364018, 'impactX': 926.4725151122565, 'impactY': -22.7670685103638, 'impactVelocity': -21.218233263428097, 'initialStaticMargin': 1.897173403285116, 'outOfRailStaticMargin': 1.9349867226437683, 'finalStaticMargin': 2.5902351500043292, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 227.1311142918769, 'drogueTriggerTime': 26.390476190476193, 'drogueInflatedTime': 27.84906237063227, 'drogueInflatedVelocity': 23.9191347979278}
{'outOfRailTime': 0.31568242447370004, 'outOfRailVelocity': 13.648633276903608, 'apogeeTime': 25.504810122797544, 'apogeeAltitude': 2686.3019767544247, 'apogeeX': 570.5945277984738, 'apogeeY': 284.2917129594967, 'impactTime': 153.24924410167043, 'impactX': 718.6665035157782, 'impactY': 281.93862764610367, 'impactVelocity': -20.1597590022848, 'initialStaticMargin': 1.387399668047185, 'outOfRailStaticMargin': 1.4278930306037698, 'finalStaticMargin': 2.193630496516934, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 213.00911654042187, 'drogueTriggerTime': 24.180952380952384, 'drogueInflatedTime': 25.941372214432178, 'drogueInflatedVelocity': 25.884089851466825}
{'outOfRailTime': 0.2600238822247085, 'outOfRailVelocity': 20.16184655515862, 'apogeeTime': 29.117802740002876, 'apogeeAltitude': 3912.31494110068, 'apogeeX': 589.5968345539502, 'apogeeY': 248.9789159283672, 'impactTime': 212.36689279403902, 'impactX': 1164.83437248426, 'impactY': 279.7769253714397, 'impactVelocity': -19.745675590885273, 'initialStaticMargin': 2.517613061455514, 'outOfRailStaticMargin': 2.5568098973924, 'finalStaticMargin': 3.192723506547263, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 281.59427716378684, 'drogueTriggerTime': 27.41904761904762, 'drogueInflatedTime': 27.828416180984295, 'drogueInflatedVelocity': 23.92182920505973}
{'outOfRailTime': 0.3292020053547102, 'outOfRailVelocity': 14.189284767131088, 'apogeeTime': 25.325763560873412, 'apogeeAltitude': 2563.7462118547764, 'apogeeX': 682.7942942331467, 'apogeeY': 225.49883028786067, 'impactTime': 127.52132010748838, 'impactX': 853.5041348767751, 'impactY': 115.92159123346252, 'impactVelocity': -24.35000914594065, 'initialStaticMargin': 1.8328446741879532, 'outOfRailStaticMargin': 1.8720932180734065, 'finalStaticMargin': 2.5087973552675993, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 200.4809896366635, 'drogueTriggerTime': 24.114285714285717, 'drogueInflatedTime': 25.09804545458761, 'drogueInflatedVelocity': 30.427617457349562}
{'outOfRailTime': 0.2968788338339273, 'outOfRailVelocity': 17.054571091098975, 'apogeeTime': 29.55194314207941, 'apogeeAltitude': 3847.7234409487874, 'apogeeX': 627.1782215021675, 'apogeeY': 303.0287476202627, 'impactTime': 185.9242677111412, 'impactX': 1112.427766591464, 'impactY': 351.0437178485618, 'impactVelocity': -22.906411712368293, 'initialStaticMargin': 2.4285631039858155, 'outOfRailStaticMargin': 2.4596515778612256, 'finalStaticMargin': 3.0365309061360257, 'numberOfEvents': 1, 'executionTime': 0.75, 'maxVelocity': 266.91453287711187, 'drogueTriggerTime': 28.371428571428574, 'drogueInflatedTime': 29.683066430895124, 'drogueInflatedVelocity': 23.9590620446484}
{'outOfRailTime': 0.316208308048075, 'outOfRailVelocity': 16.732008263046698, 'apogeeTime': 27.869798224129866, 'apogeeAltitude': 3341.0891883593576, 'apogeeX': 753.7054092239225, 'apogeeY': 203.90427156615542, 'impactTime': 170.25536236634255, 'impactX': 1261.8143618461017, 'impactY': 287.34501349915274, 'impactVelocity': -22.138621017535012, 'initialStaticMargin': 1.7608749223633973, 'outOfRailStaticMargin': 1.8182203714849037, 'finalStaticMargin': 2.823928288356003, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 245.23210264870983, 'drogueTriggerTime': 26.380952380952383, 'drogueInflatedTime': 26.96329663087337, 'drogueInflatedVelocity': 29.116074418563997}
{'outOfRailTime': 0.2891503435672133, 'outOfRailVelocity': 16.55204588992732, 'apogeeTime': 27.72861092584066, 'apogeeAltitude': 3393.6707764918638, 'apogeeX': 462.18789319528247, 'apogeeY': 181.58672668608534, 'impactTime': 184.59118630897237, 'impactX': 914.5949378723127, 'impactY': -2.0334369019617493, 'impactVelocity': -20.297979675522978, 'initialStaticMargin': 1.789153734664963, 'outOfRailStaticMargin': 1.8217767480753055, 'finalStaticMargin': 2.425022050865222, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 255.0334624803046, 'drogueTriggerTime': 26.200000000000003, 'drogueInflatedTime': 26.983539728716412, 'drogueInflatedVelocity': 18.673464755122588}
{'outOfRailTime': 0.34021711368665686, 'outOfRailVelocity': 14.44293969676001, 'apogeeTime': 23.49650904554223, 'apogeeAltitude': 2185.9999540327235, 'apogeeX': 511.81571848226235, 'apogeeY': 179.61630343548967, 'impactTime': 126.76368495233491, 'impactX': 619.5195891769416, 'impactY': 117.40712114326138, 'impactVelocity': -20.62858498669982, 'initialStaticMargin': 1.0825789238627421, 'outOfRailStaticMargin': 1.1337151856774215, 'finalStaticMargin': 1.8897545782298621, 'numberOfEvents': 1, 'executionTime': 0.484375, 'maxVelocity': 185.43092797656908, 'drogueTriggerTime': 22.019047619047623, 'drogueInflatedTime': 22.934808681540236, 'drogueInflatedVelocity': 24.867198773976458}
{'outOfRailTime': 0.26720165682976404, 'outOfRailVelocity': 20.213501904357365, 'apogeeTime': 30.392090542279664, 'apogeeAltitude': 4306.053208369814, 'apogeeX': 711.9485686210207, 'apogeeY': 298.42431959424454, 'impactTime': 237.73687206265484, 'impactX': 1857.5558480148736, 'impactY': 469.97861485098736, 'impactVelocity': -18.993971660472564, 'initialStaticMargin': 2.323470960901283, 'outOfRailStaticMargin': 2.378346008714293, 'finalStaticMargin': 3.36614321595819, 'numberOfEvents': 1, 'executionTime': 0.6875, 'maxVelocity': 300.59152210562263, 'drogueTriggerTime': 28.952380952380956, 'drogueInflatedTime': 29.339385586719775, 'drogueInflatedVelocity': 26.369674686113928}
