{'rocketMass': 25.336709361326854, 'impulse': 11045.69590672997, 'burnOut': 12.372925576882173, 'nozzleRadius': 0.03183329448196062, 'throatRadius': 0.012621839439061316, 'grainSeparation': 0.0, 'grainDensity': 4234.519863486869, 'grainOuterRadius': 0.04731797222578825, 'grainInitialInnerRadius': 0.0240201090204113, 'grainInitialHeight': 0.2189640005649944, 'inertiaI': 21.53177149976285, 'inertiaZ': 0.05897863353780447, 'radius': 0.05876921810647566, 'distanceRocketNozzle': -1.505356939058275, 'distanceRocketPropellant': -0.647301228837957, 'powerOffDrag': 1.289173339198567, 'powerOnDrag': 1.234474481403971, 'noseLength': 0.5816719559426436, 'noseDistanceToCM': 1.5366723316258588, 'finSpan': 0.13031757687351905, 'finRootChord': 0.12031735252069956, 'finTipChord': 0.07091364168178492, 'finDistanceToCM': -1.1293083686089624, 'tailDistanceToCM': -1.344400140635726, 'inclination': 85.38132373875143, 'heading': 60.095498687893866, 'railLength': 3.9229707074735316, 'ensembleMember': 6, 'windX': 0.9928456661617682, 'windY': 1.0164989210560127, 'time': 18, 'day': 11, 'CdSDrogue': 0.9677932951226585, 'CdSMain': 6.292992009619418, 'lag_rec': 1.155900085235576, 'lag_se': 0.0}
{'rocketMass': 26.654500378283213, 'impulse': 8632.56956743215, 'burnOut': 14.014705022651603, 'nozzleRadius': 0.03188412247740387, 'throatRadius': 0.012929178886648547, 'grainSeparation': 0.0, 'grainDensity': 4146.77135947015, 'grainOuterRadius': 0.046008906232974885, 'grainInitialInnerRadius': 0.025515680676574008, 'grainInitialHeight': 0.24697647667388406, 'inertiaI': 21.13146801542748, 'inertiaZ': 0.06906560705843924, 'radius': 0.06411626412285205, 'distanceRocketNozzle': -1.2050901465337454, 'distanceRocketPropellant': -0.5412020725287848, 'powerOffDrag': 1.2328806368056957, 'powerOnDrag': 1.3493313261071593, 'noseLength': 0.5465666240381561, 'noseDistanceToCM': 1.5997643245716384, 'finSpan': 0.13025356462351467, 'finRootChord': 0.12048791994551315, 'finTipChord': 0.07023759526760999, 'finDistanceToCM': -1.1469801870817724, 'tailDistanceToCM': -1.3728788748346081, 'inclination': 83.9654493114024, 'heading': 56.09328518264821, 'railLength': 3.934358045490073, 'ensembleMember': 8, 'windX': 0.9881179477571125, 'windY': 1.0152627284697888, 'time': 18, 'day': 17, 'CdSDrogue': 1.0692091667861385, 'CdSMain': 7.178238291619367, 'lag_rec': 1.9785277996979143, 'lag_se': 0.0}
{'rocketMass': 26.897248976729646, 'impulse': 7682.695685059929, 'burnOut': 10.688888552484347, 'nozzleRadius': 0.030999241036439758, 'throatRadius': 0.012951576658789198, 'grainSeparation': 0.0, 'grainDensity': 3896.553986846029, 'grainOuterRadius': 0.048901180705880835, 'grainInitialInnerRadius': 0.025792129838023422, 'grainInitialHeight': 0.22651911600398003, 'inertiaI': 19.22992922967473, 'inertiaZ': 0.06470755185394603, 'radius': 0.06235932972471384, 'distanceRocketNozzle': -1.4917464424403124, 'distanceRocketPropellant': -0.575821395967648, 'powerOffDrag': 1.2616376621782857, 'powerOnDrag': 1.4698395900204153, 'noseLength': 0.5469232568955786, 'noseDistanceToCM': 1.526047059280736, 'finSpan': 0.12901736135624717, 'finRootChord': 0.11960870456308514, 'finTipChord': 0.06955654600047811, 'finDistanceToCM': -1.2028793433515763, 'tailDistanceToCM': -1.3424720420539735, 'inclination': 84.05195652078376, 'heading': 65.00329847717317, 'railLength': 3.909250477323713, 'ensembleMember': 8, 'windX': 0.9462274008854561, 'windY': 0.9855046260933185, 'time': 6, 'day': 16, 'CdSDrogue': 1.0732194024053974, 'CdSMain': 6.3146572905262, 'lag_rec': 0.9937777359730843, 'lag_se': 0.0}
{'rocketMass': 26.992934089373428, 'impulse': 8629.494543148254, 'burnOut': 12.362342827384937, 'nozzleRadius': 0.03214668159363352, 'throatRadius': 0.012780471482166454, 'grainSeparation': 0.0, 'grainDensity': 3601.1103888418766, 'grainOuterRadius': 0.051504773450702944, 'grainInitialInnerRadius': 0.02515111897534614, 'grainInitialHeight': 0.23871161467172863, 'inertiaI': 18.9704954023519, 'inertiaZ': 0.05684530867211268, 'radius': 0.06156332250390696, 'distanceRocketNozzle': -1.5381765383111023, 'distanceRocketPropellant': -0.6354870452489402, 'powerOffDrag': 1.3202598170124062, 'powerOnDrag': 1.2479635112052052, 'noseLength': 0.5720867928785472, 'noseDistanceToCM': 1.6217317996142002, 'finSpan': 0.13039130463857912, 'finRootChord': 0.12195232475965503, 'finTipChord': 0.06969947065319458, 'finDistanceToCM': -1.062857183090533, 'tailDistanceToCM': -1.375863552324643, 'inclination': 84.65325224718119, 'heading': 63.54457929070779, 'railLength': 3.9174738588253515, 'ensembleMember': 7, 'windX': 1.01948833665586, 'windY': 0.9770567190507085, 'time': 6, 'day': 12, 'CdSDrogue': 1.0138861181088998, 'CdSMain': 5.489608171792781, 'lag_rec': 0.21209375968454336, 'lag_se': 0.0}
{'rocketMass': 26.64114008195774, 'impulse': 10125.430743010053, 'burnOut': 13.433835486639495, 'nozzleRadius': 0.03144016030824217, 'throatRadius': 0.013087225286448243, 'grainSeparation': 0.0, 'grainDensity': 4147.651449111539, 'grainOuterRadius': 0.049651163193572566, 'grainInitialInnerRadius': 0.024906696821301002, 'grainInitialHeight': 0.24063151003595062, 'inertiaI': 16.471226965361623, 'inertiaZ': 0.06167439941323454, 'radius': 0.06356393774122984, 'distanceRocketNozzle': -1.3843027040252203, 'distanceRocketPropellant': -0.5981567169646687, 'powerOffDrag': 1.2887146475097868, 'powerOnDrag': 1.089569229412349, 'noseLength': 0.5605162422687593, 'noseDistanceToCM': 1.559918112780654, 'finSpan': 0.1306685080313834, 'finRootChord': 0.12122765576633956, 'finTipChord': 0.07011584619082414, 'finDistanceToCM': -1.1141004628689022, 'tailDistanceToCM': -1.3969963595945787, 'inclination': 86.31369203040474, 'heading': 56.96995430579086, 'railLength': 3.9305046220584274, 'ensembleMember': 4, 'windX': 1.0138868726204338, 'windY': 0.9934936554085583, 'time': 18, 'day': 16, 'CdSDrogue': 0.9013588734104423, 'CdSMain': 6.526164339191982, 'lag_rec': 0.22107096470262488, 'lag_se': 0.0}
{'rocketMass': 21.580334675261827, 'impulse': 8705.950297200938, 'burnOut': 12.249624763846795, 'nozzleRadius': 0.03155767976682163, 'throatRadius': 0.013179731935093983, 'grainSeparation': 0.0, 'grainDensity': 3666.2814993071897, 'grainOuterRadius': 0.04965662672728217, 'grainInitialInnerRadius': 0.026208295570728738, 'grainInitialHeight': 0.2492513349015721, 'inertiaI': 17.453032335569294, 'inertiaZ': 0.0681828641310276, 'radius': 0.06026055074134397, 'distanceRocketNozzle': -1.324139338920522, 'distanceRocketPropellant': -0.49281632298849676, 'powerOffDrag': 1.2852922998246552, 'powerOnDrag': 1.4414039612144605, 'noseLength': 0.5521035745163229, 'noseDistanceToCM': 1.5933405329510417, 'finSpan': 0.13024131091568442, 'finRootChord': 0.12150220774541766, 'finTipChord': 0.06975894496705126, 'finDistanceToCM': -1.1785259013398606, 'tailDistanceToCM': -1.3113399391395848, 'inclination': 85.50940563294341, 'heading': 59.791344928989815, 'railLength': 3.8738216768894493, 'ensembleMember': 0, 'windX': 1.0242601316548456, 'windY': 0.9867491151789349, 'time': 12, 'day': 11, 'CdSDrogue': 0.937405787764874, 'CdSMain': 6.346860330918585, 'lag_rec': 0.5318017721521515, 'lag_se': 0.0}
{'rocketMass': 24.653564429644028, 'impulse': 8363.389441729427, 'burnOut': 11.400754660360558, 'nozzleRadius': 0.0321106705286059, 'throatRadius': 0.012983234567171407, 'grainSeparation': 0.0, 'grainDensity': 4032.326554483473, 'grainOuterRadius': 0.04714343682743008, 'grainInitialInnerRadius': 0.02420576066729324, 'grainInitialHeight': 0.24206182698279932, 'inertiaI': 19.855516181659322, 'inertiaZ': 0.06492396728446512, 'radius': 0.062333441305715866, 'distanceRocketNozzle': -1.2444937054746683, 'distanceRocketPropellant': -0.6153455421731439, 'powerOffDrag': 1.2982308225685746, 'powerOnDrag': 1.2098085531489324, 'noseLength': 0.57397845620626, 'noseDistanceToCM': 1.5289105806509347, 'finSpan': 0.12872659375014492, 'finRootChord': 0.11861113561784434, 'finTipChord': 0.0697603627445037, 'finDistanceToCM': -1.166220695263215, 'tailDistanceToCM': -1.3820605228043406, 'inclination': 86.53927158113527, 'heading': 58.88472865177215, 'railLength': 3.9463395754535315, 'ensembleMember': 0, 'windX': 0.9894217352263209, 'windY': 0.9811953739699979, 'time': 6, 'day': 13, 'CdSDrogue': 0.9959095662068065, 'CdSMain': 5.8286082188084825, 'lag_rec': 0.5767585395799287, 'lag_se': 0.0}
{'rocketMass': 30.955758644630027, 'impulse': 8636.062150612752, 'burnOut': 11.936148570029859, 'nozzleRadius': 0.03242459790817831, 'throatRadius': 0.013086738167469645, 'grainSeparation': 0.0, 'grainDensity': 3877.11709456034, 'grainOuterRadius': 0.04521820767476163, 'grainInitialInnerRadius': 0.024356856016295333, 'grainInitialHeight': 0.23288825512727945, 'inertiaI': 20.190904360856514, 'inertiaZ': 0.0613246498454812, 'radius': 0.06582020034580147, 'distanceRocketNozzle': -1.510449804622201, 'distanceRocketPropellant': -0.6225843624846443, 'powerOffDrag': 1.1203273861657312, 'powerOnDrag': 1.2903840901042232, 'noseLength': 0.5585466568375363, 'noseDistanceToCM': 1.557563733397817, 'finSpan': 0.1307495035957181, 'finRootChord': 0.11954594603312631, 'finTipChord': 0.06872836534024987, 'finDistanceToCM': -1.046822026424831, 'tailDistanceToCM': -1.361539920167786, 'inclination': 83.96913116715452, 'heading': 62.298603165482156, 'railLength': 3.939178936800555, 'ensembleMember': 0, 'windX': 0.9721734300782494, 'windY': 0.9743713401775752, 'time': 6, 'day': 13, 'CdSDrogue': 1.143955750053177, 'CdSMain': 6.378752023425341, 'lag_rec': 0.9603900906758622, 'lag_se': 0.0}
{'rocketMass': 24.341116053936094, 'impulse': 9449.271229571557, 'burnOut': 9.932833072476477, 'nozzleRadius': 0.031697110997695725, 'throatRadius': 0.012973921083186681, 'grainSeparation': 0.0, 'grainDensity': 4090.9635810538985, 'grainOuterRadius': 0.05289920794388535, 'grainInitialInnerRadius': 0.025479347338495557, 'grainInitialHeight': 0.22931710568258096, 'inertiaI': 19.701526620848945, 'inertiaZ': 0.06722914371399835, 'radius': 0.0645305476468745, 'distanceRocketNozzle': -1.2549063881509432, 'distanceRocketPropellant': -0.6199702427543846, 'powerOffDrag': 1.2653431893934204, 'powerOnDrag': 1.2257507437011732, 'noseLength': 0.562053168994411, 'noseDistanceToCM': 1.5515436700065213, 'finSpan': 0.13031764851862654, 'finRootChord': 0.12106552128547057, 'finTipChord': 0.06944455983722823, 'finDistanceToCM': -1.1975548496620485, 'tailDistanceToCM': -1.38210976482145, 'inclination': 85.85124992220891, 'heading': 59.73709062505936, 'railLength': 3.9714129080391567, 'ensembleMember': 1, 'windX': 0.9925974164903824, 'windY': 1.0073520683220623, 'time': 12, 'day': 14, 'CdSDrogue': 1.0125622425099456, 'CdSMain': 6.708915153020439, 'lag_rec': 0.9068341588624469, 'lag_se': 0.0}
{'rocketMass': 26.665299974617767, 'impulse': 9177.066609668289, 'burnOut': 12.68981001865445, 'nozzleRadius': 0.03182060361109121, 'throatRadius': 0.013290620621668199, 'grainSeparation': 0.0, 'grainDensity': 4237.312183781313, 'grainOuterRadius': 0.04975877130179082, 'grainInitialInnerRadius': 0.02456429817445754, 'grainInitialHeight': 0.22873154219942912, 'inertiaI': 20.337536058094603, 'inertiaZ': 0.06603354195074891, 'radius': 0.06353141905097862, 'distanceRocketNozzle': -1.6710401318961416, 'distanceRocketPropellant': -0.7319257792792284, 'powerOffDrag': 1.1634616280703, 'powerOnDrag': 1.0900019385000488, 'noseLength': 0.5514863567009302, 'noseDistanceToCM': 1.597557497147357, 'finSpan': 0.1282617741315196, 'finRootChord': 0.12004966260933066, 'finTipChord': 0.06920728971397878, 'finDistanceToCM': -1.14583604414015, 'tailDistanceToCM': -1.392886278398517, 'inclination': 84.11205043259915, 'heading': 59.66269560637329, 'railLength': 3.933126082471239, 'ensembleMember': 0, 'windX': 0.9547349480078838, 'windY': 1.0043646663386694, 'time': 18, 'day': 13, 'CdSDrogue': 0.9910145089416467, 'CdSMain': 6.266508279070941, 'lag_rec': 1.345413106375812, 'lag_se': 0.0}
{'rocketMass': 25.89643694928997, 'impulse': 8574.39706275846, 'burnOut': 12.698563238715977, 'nozzleRadius': 0.03162596043938781, 'throatRadius': 0.01311518702569737, 'grainSeparation': 0.0, 'grainDensity': 4090.8947731029475, 'grainOuterRadius': 0.05487292667759908, 'grainInitialInnerRadius': 0.024835319628817205, 'grainInitialHeight': 0.2575453486833883, 'inertiaI': 18.667406381161825, 'inertiaZ': 0.06437042098100285, 'radius': 0.06576801587195673, 'distanceRocketNozzle': -1.393387941456665, 'distanceRocketPropellant': -0.6262408380847413, 'powerOffDrag': 1.4371822801899592, 'powerOnDrag': 1.0171411602207894, 'noseLength': 0.5649252300916103, 'noseDistanceToCM': 1.4896244048006824, 'finSpan': 0.13072910734379803, 'finRootChord': 0.1181306694867086, 'finTipChord': 0.07005133644261385, 'finDistanceToCM': -1.2256124220719673, 'tailDistanceToCM': -1.3575653100407048, 'inclination': 85.9816255051838, 'heading': 65.92952077870623, 'railLength': 3.9148969262062914, 'ensembleMember': 6, 'windX': 1.0035902748278975, 'windY': 1.0312644546615481, 'time': 18, 'day': 13, 'CdSDrogue': 0.9124406486962611, 'CdSMain': 5.99134750937688, 'lag_rec': 1.1232296458377165, 'lag_se': 0.0}
{'rocketMass': 25.872569532630738, 'impulse': 8201.149371941248, 'burnOut': 13.576275351728205, 'nozzleRadius': 0.03159618035144942, 'throatRadius': 0.012829230143869996, 'grainSeparation': 0.0, 'grainDensity': 4292.179215474855, 'grainOuterRadius': 0.052356507411527926, 'grainInitialInnerRadius': 0.024385995620489164, 'grainInitialHeight': 0.24882880541574115, 'inertiaI': 18.671264097517543, 'inertiaZ': 0.06351636031497064, 'radius': 0.060809130428774366, 'distanceRocketNozzle': -1.5832095543500437, 'distanceRocketPropellant': -0.5171836513595216, 'powerOffDrag': 1.43361342356254, 'powerOnDrag': 1.2064573434565335, 'noseLength': 0.560929550349878, 'noseDistanceToCM': 1.572078033264253, 'finSpan': 0.12899466977450544, 'finRootChord': 0.11883291750845423, 'finTipChord': 0.06913199879252871, 'finDistanceToCM': -1.155284162718055, 'tailDistanceToCM': -1.2723287019833025, 'inclination': 85.4402237083726, 'heading': 56.94639948338172, 'railLength': 3.9386029153198003, 'ensembleMember': 2, 'windX': 1.0478381708931768, 'windY': 0.9741933249955678, 'time': 18, 'day': 18, 'CdSDrogue': 1.1436976925494442, 'CdSMain': 6.715575839773155, 'lag_rec': 0.6269159830054534, 'lag_se': 0.0}
{'rocketMass': 26.625440286171944, 'impulse': 6519.878251439803, 'burnOut': 13.48719043358177, 'nozzleRadius': 0.03151832707913629, 'throatRadius': 0.013038189666760278, 'grainSeparation': 0.0, 'grainDensity': 3738.5725423817785, 'grainOuterRadius': 0.0486920948500474, 'grainInitialInnerRadius': 0.024046601169465547, 'grainInitialHeight': 0.23031557943211578, 'inertiaI': 20.718298767322736, 'inertiaZ': 0.07514115825345755, 'radius': 0.06517835920628715, 'distanceRocketNozzle': -1.3878682923845125, 'distanceRocketPropellant': -0.5687860345288638, 'powerOffDrag': 1.457952685420872, 'powerOnDrag': 1.1956593398378417, 'noseLength': 0.5459800019255312, 'noseDistanceToCM': 1.5374683540255696, 'finSpan': 0.12972384498196968, 'finRootChord': 0.11956780244323395, 'finTipChord': 0.07148198698636832, 'finDistanceToCM': -1.1804999616186425, 'tailDistanceToCM': -1.3133689096186671, 'inclination': 84.56225542496874, 'heading': 59.41712062130037, 'railLength': 3.8943393075782238, 'ensembleMember': 2, 'windX': 0.9618281702987782, 'windY': 1.0064401359205224, 'time': 12, 'day': 14, 'CdSDrogue': 1.0841956092264493, 'CdSMain': 5.489690532598316, 'lag_rec': 1.556946076172193, 'lag_se': 0.0}
{'rocketMass': 25.372469135803566, 'impulse': 8009.663485099387, 'burnOut': 12.19551697921062, 'nozzleRadius': 0.03162004176640498, 'throatRadius': 0.01294391186251583, 'grainSeparation': 0.0, 'grainDensity': 4320.673557000272, 'grainOuterRadius': 0.048386015132062754, 'grainInitialInnerRadius': 0.02574373887543842, 'grainInitialHeight': 0.2170088105108904, 'inertiaI': 22.211839056785852, 'inertiaZ': 0.05883542606491255, 'radius': 0.06181744054380417, 'distanceRocketNozzle': -1.277773380473829, 'distanceRocketPropellant': -0.5508142777603502, 'powerOffDrag': 1.1586376717793605, 'powerOnDrag': 1.4172140545795961, 'noseLength': 0.5450715002806304, 'noseDistanceToCM': 1.5922397752328468, 'finSpan': 0.12988942989028487, 'finRootChord': 0.11990782405616379, 'finTipChord': 0.07188764568144876, 'finDistanceToCM': -1.1114357203109755, 'tailDistanceToCM': -1.3277308674926536, 'inclination': 84.24632788115966, 'heading': 59.32492080807537, 'railLength': 3.905954316822182, 'ensembleMember': 2, 'windX': 0.9953211979577666, 'windY': 0.9620315310598252, 'time': 18, 'day': 14, 'CdSDrogue': 1.1307231506181679, 'CdSMain': 6.269469633745565, 'lag_rec': 0.23913158395854972, 'lag_se': 0.0}
{'rocketMass': 26.37316684722808, 'impulse': 8119.867310735861, 'burnOut': 12.687790123757766, 'nozzleRadius': 0.032232037550337655, 'throatRadius': 0.012890062879711811, 'grainSeparation': 0.0, 'grainDensity': 4298.226265864135, 'grainOuterRadius': 0.04513150428136712, 'grainInitialInnerRadius': 0.02456034738204342, 'grainInitialHeight': 0.22391818766499097, 'inertiaI': 18.567202805660973, 'inertiaZ': 0.07171593318424693, 'radius': 0.06383846738416203, 'distanceRocketNozzle': -1.5573274420098395, 'distanceRocketPropellant': -0.6828168689473242, 'powerOffDrag': 1.4091603797321435, 'powerOnDrag': 1.4446851907121099, 'noseLength': 0.5641605480559834, 'noseDistanceToCM': 1.450633660137576, 'finSpan': 0.12851640700731595, 'finRootChord': 0.11688913239649117, 'finTipChord': 0.07104117679481493, 'finDistanceToCM': -1.2091049846216875, 'tailDistanceToCM': -1.3685860825150724, 'inclination': 88.94470738716467, 'heading': 61.87838288107293, 'railLength': 3.9285238702242355, 'ensembleMember': 9, 'windX': 0.9430763688152602, 'windY': 1.0106045901367802, 'time': 6, 'day': 14, 'CdSDrogue': 1.0430014121574611, 'CdSMain': 5.720707631099247, 'lag_rec': 0.9691156635655253, 'lag_se': 0.0}
{'rocketMass': 22.613995378998588, 'impulse': 8671.40010996199, 'burnOut': 15.55243078481994, 'nozzleRadius': 0.03160771985428905, 'throatRadius': 0.013004410892304266, 'grainSeparation': 0.0, 'grainDensity': 3961.7412504630693, 'grainOuterRadius': 0.04927556794082187, 'grainInitialInnerRadius': 0.026018102322414367, 'grainInitialHeight': 0.24690612491795458, 'inertiaI': 15.482552557307901, 'inertiaZ': 0.07154060634583345, 'radius': 0.06531561693557675, 'distanceRocketNozzle': -1.4646866545287718, 'distanceRocketPropellant': -0.5884519333204707, 'powerOffDrag': 1.1040615821062867, 'powerOnDrag': 1.5737468545218922, 'noseLength': 0.5464000361533433, 'noseDistanceToCM': 1.5052389750373574, 'finSpan': 0.1299420138058884, 'finRootChord': 0.11899581465244038, 'finTipChord': 0.06980383757863462, 'finDistanceToCM': -1.2121389541054652, 'tailDistanceToCM': -1.369032613950965, 'inclination': 85.45043053120416, 'heading': 63.2825597750656, 'railLength': 3.8686386038523746, 'ensembleMember': 2, 'windX': 1.0014268128285073, 'windY': 1.0202180285107032, 'time': 6, 'day': 17, 'CdSDrogue': 1.0542127533490764, 'CdSMain': 5.224005566106932, 'lag_rec': 0.6735158510821582, 'lag_se': 0.0}
{'rocketMass': 28.696450761630807, 'impulse': 7662.292939277786, 'burnOut': 11.800107217760676, 'nozzleRadius': 0.031744875159034035, 'throatRadius': 0.013005622082011696, 'grainSeparation': 0.0, 'grainDensity': 3996.6745073231436, 'grainOuterRadius': 0.050925997184781926, 'grainInitialInnerRadius': 0.025243589958248255, 'grainInitialHeight': 0.24823007199520206, 'inertiaI': 20.64966605784677, 'inertiaZ': 0.05561716468833381, 'radius': 0.06469905769610819, 'distanceRocketNozzle': -1.582264721985461, 'distanceRocketPropellant': -0.584755921256647, 'powerOffDrag': 1.2111567873226299, 'powerOnDrag': 1.3138818988000118, 'noseLength': 0.5649807269661523, 'noseDistanceToCM': 1.6227151233327586, 'finSpan': 0.13026452687811088, 'finRootChord': 0.12078515758631589, 'finTipChord': 0.06969068496230257, 'finDistanceToCM': -1.1961336146260244, 'tailDistanceToCM': -1.4210845533545649, 'inclination': 85.28443315426298, 'heading': 54.96099090691864, 'railLength': 3.9470404082985144, 'ensembleMember': 9, 'windX': 1.0416580153435802, 'windY': 1.025226559113601, 'time': 0, 'day': 10, 'CdSDrogue': 1.0878249639052864, 'CdSMain': 5.649467826935765, 'lag_rec': 1.6459633490231984, 'lag_se': 0.0}
{'rocketMass': 26.54533439764055, 'impulse': 8490.939785752129, 'burnOut': 12.100777082455378, 'nozzleRadius': 0.03147796457983111, 'throatRadius': 0.013061917358599748, 'grainSeparation': 0.0, 'grainDensity': 3911.8653403685666, 'grainOuterRadius': 0.05200301486491139, 'grainInitialInnerRadius': 0.024724004085490883, 'grainInitialHeight': 0.23211579876747782, 'inertiaI': 18.57308664742018, 'inertiaZ': 0.06733338685375034, 'radius': 0.06012295471598119, 'distanceRocketNozzle': -1.5069793849601565, 'distanceRocketPropellant': -0.5618820969620603, 'powerOffDrag': 1.1137454482896747, 'powerOnDrag': 1.3045918022287806, 'noseLength': 0.5505159314242078, 'noseDistanceToCM': 1.535265070074578, 'finSpan': 0.13208731246136948, 'finRootChord': 0.11980176052361582, 'finTipChord': 0.06914914291156954, 'finDistanceToCM': -1.1697662896200858, 'tailDistanceToCM': -1.3392815242792901, 'inclination': 83.44835654088916, 'heading': 61.25471530239058, 'railLength': 3.889342565479972, 'ensembleMember': 2, 'windX': 1.0136412111037727, 'windY': 0.9566548927686997, 'time': 18, 'day': 16, 'CdSDrogue': 1.1262168222547257, 'CdSMain': 5.437299876661771, 'lag_rec': 1.6587759313413506, 'lag_se': 0.0}
