{'rocketMass': 27.530615094754793, 'impulse': 9525.109159392077, 'burnOut': 11.395984015424844, 'nozzleRadius': 0.03144178368363957, 'throatRadius': 0.013051379298505437, 'grainSeparation': 0.0, 'grainDensity': 4103.645098140146, 'grainOuterRadius': 0.04849409574104409, 'grainInitialInnerRadius': 0.023725578771781778, 'grainInitialHeight': 0.24259991518353735, 'inertiaI': 19.86575914560391, 'inertiaZ': 0.06757647275697752, 'radius': 0.062054921111227526, 'distanceRocketNozzle': -1.3669321580317915, 'distanceRocketPropellant': -0.5508697199488335, 'powerOffDrag': 1.2975457514794504, 'powerOnDrag': 1.281162737409674, 'noseLength': 0.5581797380045925, 'noseDistanceToCM': 1.5478095225455255, 'finSpan': 0.12944410655672944, 'finRootChord': 0.12129450025449622, 'finTipChord': 0.07052425251330412, 'finDistanceToCM': -1.120220936343832, 'tailDistanceToCM': -1.3711440801087822, 'inclination': 85.37543306784418, 'heading': 56.61842424358827, 'railLength': 3.8997355308144503, 'ensembleMember': 5, 'windX': 1.018050439155712, 'windY': 1.0473433617300203, 'time': 6, 'day': 10, 'CdSDrogue': 1.011436316138943, 'CdSMain': 6.511424903873866, 'lag_rec': 1.5425274999662393, 'lag_se': 0.0}
{'rocketMass': 24.770364596399283, 'impulse': 9418.863708092102, 'burnOut': 12.757142270302223, 'nozzleRadius': 0.03146528960765501, 'throatRadius': 0.013097399908524045, 'grainSeparation': 0.0, 'grainDensity': 3960.756422750262, 'grainOuterRadius': 0.049156967138943304, 'grainInitialInnerRadius': 0.02416830403776367, 'grainInitialHeight': 0.2331921778897314, 'inertiaI': 20.793179888590963, 'inertiaZ': 0.07107355356529288, 'radius': 0.06327895867220383, 'distanceRocketNozzle': -1.4010318681671323, 'distanceRocketPropellant': -0.6526239641800126, 'powerOffDrag': 1.3075208924123247, 'powerOnDrag': 1.3924332779854238, 'noseLength': 0.5705610552901282, 'noseDistanceToCM': 1.575805711592162, 'finSpan': 0.13078477889250711, 'finRootChord': 0.11856316262923221, 'finTipChord': 0.06880539104147525, 'finDistanceToCM': -1.2017112277567605, 'tailDistanceToCM': -1.3302866287788822, 'inclination': 84.7520007112943, 'heading': 56.92845671274034, 'railLength': 3.8967587240482375, 'ensembleMember': 4, 'windX': 0.98333212522411, 'windY': 1.007014301835382, 'time': 18, 'day': 10, 'CdSDrogue': 0.9770279509997035, 'CdSMain': 5.5805277277422425, 'lag_rec': 0.7486726761825298, 'lag_se': 0.0}
{'rocketMass': 24.46677737803432, 'impulse': 8947.619431861574, 'burnOut': 11.832837454415236, 'nozzleRadius': 0.031875963361397044, 'throatRadius': 0.013174877691916555, 'grainSeparation': 0.0, 'grainDensity': 3683.5483471081197, 'grainOuterRadius': 0.05307158767400175, 'grainInitialInnerRadius': 0.025021471863660393, 'grainInitialHeight': 0.22569873063018325, 'inertiaI': 20.073845866719143, 'inertiaZ': 0.05890565184761043, 'radius': 0.06422672615136119, 'distanceRocketNozzle': -1.510765932685451, 'distanceRocketPropellant': -0.6493061455672171, 'powerOffDrag': 1.3397710784549104, 'powerOnDrag': 1.2539173010343656, 'noseLength': 0.5568876427450659, 'noseDistanceToCM': 1.6227065020657299, 'finSpan': 0.1307274291026963, 'finRootChord': 0.12030793425560933, 'finTipChord': 0.0686534539507703, 'finDistanceToCM': -1.1188701876106533, 'tailDistanceToCM': -1.363233507488873, 'inclination': 84.17984450016016, 'heading': 63.38522107801674, 'railLength': 3.9172534568967383, 'ensembleMember': 0, 'windX': 0.9687679108695091, 'windY': 0.9839225511248718, 'time': 0, 'day': 11, 'CdSDrogue': 1.2047884487033647, 'CdSMain': 6.418596774326974, 'lag_rec': 1.2953037461429426, 'lag_se': 0.0}
{'rocketMass': 27.671731928119563, 'impulse': 9152.500945239915, 'burnOut': 12.159660880558492, 'nozzleRadius': 0.03180397972312129, 'throatRadius': 0.012922508127534099, 'grainSeparation': 0.0, 'grainDensity': 4203.780995818437, 'grainOuterRadius': 0.05101638986669843, 'grainInitialInnerRadius': 0.025750361614184, 'grainInitialHeight': 0.2122058678880829, 'inertiaI': 21.29042592230627, 'inertiaZ': 0.056710852592751194, 'radius': 0.06014429101340467, 'distanceRocketNozzle': -1.4412939837222716, 'distanceRocketPropellant': -0.7084024544982124, 'powerOffDrag': 1.2861131824320202, 'powerOnDrag': 1.19403680409961, 'noseLength': 0.5448388417303401, 'noseDistanceToCM': 1.602121451162984, 'finSpan': 0.12959793648676793, 'finRootChord': 0.12034501458259118, 'finTipChord': 0.06947450482304976, 'finDistanceToCM': -1.1244783823420468, 'tailDistanceToCM': -1.4028010888921763, 'inclination': 84.70581863278528, 'heading': 55.07517805698789, 'railLength': 3.8321945376726787, 'ensembleMember': 3, 'windX': 0.9631830763120727, 'windY': 1.0105552800133368, 'time': 0, 'day': 15, 'CdSDrogue': 1.256272218412715, 'CdSMain': 5.957018779089583, 'lag_rec': 0.5666157524591826, 'lag_se': 0.0}
{'rocketMass': 25.41458036002501, 'impulse': 10196.983170938744, 'burnOut': 12.262259258002802, 'nozzleRadius': 0.03242333411601054, 'throatRadius': 0.013172642470863421, 'grainSeparation': 0.0, 'grainDensity': 3831.4083311094896, 'grainOuterRadius': 0.04688968076421043, 'grainInitialInnerRadius': 0.026530677365923704, 'grainInitialHeight': 0.23405037569095125, 'inertiaI': 19.36939395842971, 'inertiaZ': 0.0583227180554871, 'radius': 0.06307110872841432, 'distanceRocketNozzle': -1.5374689330881417, 'distanceRocketPropellant': -0.5696366319679637, 'powerOffDrag': 1.1941769224773635, 'powerOnDrag': 1.018534120290615, 'noseLength': 0.5514693197118005, 'noseDistanceToCM': 1.5745514712442719, 'finSpan': 0.13056960074831472, 'finRootChord': 0.12086661248546446, 'finTipChord': 0.06981665958508054, 'finDistanceToCM': -1.1065618625306808, 'tailDistanceToCM': -1.3582919740257147, 'inclination': 83.39608866437568, 'heading': 68.55781136097524, 'railLength': 3.941814288846044, 'ensembleMember': 1, 'windX': 0.956407105585263, 'windY': 1.0671183996397948, 'time': 6, 'day': 12, 'CdSDrogue': 1.1410144962256754, 'CdSMain': 6.087814762820818, 'lag_rec': 1.174243937989308, 'lag_se': 0.0}
{'rocketMass': 28.014131597430108, 'impulse': 10803.652316283731, 'burnOut': 13.248769759170683, 'nozzleRadius': 0.03159372227911317, 'throatRadius': 0.012727686234225329, 'grainSeparation': 0.0, 'grainDensity': 4322.304572316608, 'grainOuterRadius': 0.04784454062934096, 'grainInitialInnerRadius': 0.027879754009618875, 'grainInitialHeight': 0.23053046986243522, 'inertiaI': 22.81085657031706, 'inertiaZ': 0.06090254339035927, 'radius': 0.06574649545920144, 'distanceRocketNozzle': -1.55423888303434, 'distanceRocketPropellant': -0.6377170125566947, 'powerOffDrag': 1.1764363805891853, 'powerOnDrag': 1.2715601867167965, 'noseLength': 0.578836105131198, 'noseDistanceToCM': 1.508403402994126, 'finSpan': 0.12960223786458652, 'finRootChord': 0.12055048486753846, 'finTipChord': 0.07141612740431304, 'finDistanceToCM': -1.0782690704961766, 'tailDistanceToCM': -1.3708899853225214, 'inclination': 86.42747521339254, 'heading': 56.94283636387617, 'railLength': 3.8816048653615685, 'ensembleMember': 0, 'windX': 0.9720300081699129, 'windY': 1.0070021045357969, 'time': 0, 'day': 11, 'CdSDrogue': 1.0783888933598131, 'CdSMain': 5.333627935977282, 'lag_rec': 0.6628300571970271, 'lag_se': 0.0}
{'rocketMass': 28.20198783387321, 'impulse': 9080.197955528949, 'burnOut': 13.614642668079169, 'nozzleRadius': 0.03170809459467978, 'throatRadius': 0.012997703182954441, 'grainSeparation': 0.0, 'grainDensity': 3836.9148255174932, 'grainOuterRadius': 0.04919163435294672, 'grainInitialInnerRadius': 0.024851070074205273, 'grainInitialHeight': 0.21485105662305073, 'inertiaI': 22.535918266175795, 'inertiaZ': 0.06163148937638618, 'radius': 0.06406558253056305, 'distanceRocketNozzle': -1.3228236183273885, 'distanceRocketPropellant': -0.7039945434641741, 'powerOffDrag': 1.3831657484797613, 'powerOnDrag': 1.340448540846854, 'noseLength': 0.5446230069266627, 'noseDistanceToCM': 1.5141576617679, 'finSpan': 0.1318168899162168, 'finRootChord': 0.11822302534252549, 'finTipChord': 0.07037899025929932, 'finDistanceToCM': -0.9886893417388829, 'tailDistanceToCM': -1.3330384738172947, 'inclination': 85.44069662854058, 'heading': 62.83989809881646, 'railLength': 3.9058855566012047, 'ensembleMember': 5, 'windX': 0.9594104876779639, 'windY': 1.0687335723377234, 'time': 6, 'day': 15, 'CdSDrogue': 1.1415042947054723, 'CdSMain': 6.738997337160778, 'lag_rec': 1.2810222437589898, 'lag_se': 0.0}
{'rocketMass': 26.119535727325303, 'impulse': 7534.113490751737, 'burnOut': 11.313915874185446, 'nozzleRadius': 0.03219146168899439, 'throatRadius': 0.01291401726962838, 'grainSeparation': 0.0, 'grainDensity': 3758.271065890464, 'grainOuterRadius': 0.05101317325434584, 'grainInitialInnerRadius': 0.02494610682406401, 'grainInitialHeight': 0.22654577230759074, 'inertiaI': 19.248744179740978, 'inertiaZ': 0.06870189396797467, 'radius': 0.06667034687036415, 'distanceRocketNozzle': -1.448320895733456, 'distanceRocketPropellant': -0.5613757724498144, 'powerOffDrag': 1.2825597782994953, 'powerOnDrag': 1.2525148946844797, 'noseLength': 0.5608115999158715, 'noseDistanceToCM': 1.5715160619520834, 'finSpan': 0.12947894472856578, 'finRootChord': 0.1201188545817058, 'finTipChord': 0.0690003104540986, 'finDistanceToCM': -1.1743373911999635, 'tailDistanceToCM': -1.362579920138144, 'inclination': 82.9818710559327, 'heading': 59.08927178788282, 'railLength': 3.8326042811108905, 'ensembleMember': 8, 'windX': 0.9650876283583283, 'windY': 1.0047248356380563, 'time': 6, 'day': 10, 'CdSDrogue': 1.111488790922363, 'CdSMain': 5.34843175959546, 'lag_rec': 2.00628492791194, 'lag_se': 0.0}
{'rocketMass': 30.23114407127014, 'impulse': 8139.5921067073505, 'burnOut': 12.899196901104204, 'nozzleRadius': 0.03259075410892612, 'throatRadius': 0.012935538850581909, 'grainSeparation': 0.0, 'grainDensity': 3967.008453177078, 'grainOuterRadius': 0.04344470494682902, 'grainInitialInnerRadius': 0.023703280461881505, 'grainInitialHeight': 0.23568135101384993, 'inertiaI': 21.38435848273681, 'inertiaZ': 0.059197199593775625, 'radius': 0.0662966499391143, 'distanceRocketNozzle': -1.185311524814734, 'distanceRocketPropellant': -0.611860522571354, 'powerOffDrag': 1.3902267144785125, 'powerOnDrag': 1.2980848981060855, 'noseLength': 0.5725933638079413, 'noseDistanceToCM': 1.6113368185473007, 'finSpan': 0.1294884147057013, 'finRootChord': 0.1206890524119269, 'finTipChord': 0.07230091428055395, 'finDistanceToCM': -1.1826386094125658, 'tailDistanceToCM': -1.3420206218054294, 'inclination': 85.57810446348158, 'heading': 65.44574497544546, 'railLength': 3.8758419031890585, 'ensembleMember': 5, 'windX': 0.9809659213632838, 'windY': 0.9821100473904437, 'time': 6, 'day': 16, 'CdSDrogue': 1.1634250518377935, 'CdSMain': 4.838946847530317, 'lag_rec': 0.9717973624263001, 'lag_se': 0.0}
{'rocketMass': 24.640678129623655, 'impulse': 10203.668523161428, 'burnOut': 12.022630623376028, 'nozzleRadius': 0.032336957044615366, 'throatRadius': 0.012837403293413667, 'grainSeparation': 0.0, 'grainDensity': 4214.165134925411, 'grainOuterRadius': 0.04816623103565137, 'grainInitialInnerRadius': 0.02550225616531168, 'grainInitialHeight': 0.23435387497276602, 'inertiaI': 17.86181457787672, 'inertiaZ': 0.07013873936420253, 'radius': 0.06585986484883732, 'distanceRocketNozzle': -1.3652100604365651, 'distanceRocketPropellant': -0.5703896312154534, 'powerOffDrag': 1.3793317095280349, 'powerOnDrag': 1.382531728362991, 'noseLength': 0.5544294710985396, 'noseDistanceToCM': 1.593140423366167, 'finSpan': 0.1314087861212148, 'finRootChord': 0.12095862027836636, 'finTipChord': 0.06965704074931028, 'finDistanceToCM': -1.2240564307773754, 'tailDistanceToCM': -1.390849279820775, 'inclination': 84.40886030910696, 'heading': 58.340701136682114, 'railLength': 3.900528109759275, 'ensembleMember': 9, 'windX': 1.0368027188543558, 'windY': 1.032400479756786, 'time': 18, 'day': 15, 'CdSDrogue': 0.9154977994671976, 'CdSMain': 5.564547377030516, 'lag_rec': 0.2044588982950848, 'lag_se': 0.0}
{'rocketMass': 31.918011712968926, 'impulse': 9072.86890215267, 'burnOut': 11.423391487389178, 'nozzleRadius': 0.03161695027331779, 'throatRadius': 0.012977074464244988, 'grainSeparation': 0.0, 'grainDensity': 4205.934294936847, 'grainOuterRadius': 0.043344874477265885, 'grainInitialInnerRadius': 0.024463486042448242, 'grainInitialHeight': 0.2172777897989032, 'inertiaI': 18.140344392051027, 'inertiaZ': 0.05953954631266799, 'radius': 0.06796404048900252, 'distanceRocketNozzle': -1.3571969487405164, 'distanceRocketPropellant': -0.6598140203183209, 'powerOffDrag': 1.4281901918547675, 'powerOnDrag': 1.2065732730456944, 'noseLength': 0.5385716397895467, 'noseDistanceToCM': 1.6009228785951377, 'finSpan': 0.12987684956409665, 'finRootChord': 0.12001275597388808, 'finTipChord': 0.06930834070158082, 'finDistanceToCM': -1.0949026535982038, 'tailDistanceToCM': -1.447231197046737, 'inclination': 85.72201783525472, 'heading': 54.97684049492518, 'railLength': 3.9650651826370025, 'ensembleMember': 4, 'windX': 0.9962636810856508, 'windY': 0.9592337231827006, 'time': 18, 'day': 10, 'CdSDrogue': 0.8303184946146369, 'CdSMain': 6.65220796114894, 'lag_rec': 0.7070515030283628, 'lag_se': 0.0}
{'rocketMass': 29.373526112951645, 'impulse': 8306.790403616667, 'burnOut': 10.766646674677546, 'nozzleRadius': 0.03138794430154624, 'throatRadius': 0.013123441072708717, 'grainSeparation': 0.0, 'grainDensity': 4137.291223248583, 'grainOuterRadius': 0.04768002714597147, 'grainInitialInnerRadius': 0.027405846878972986, 'grainInitialHeight': 0.24558796620309215, 'inertiaI': 22.545863473617032, 'inertiaZ': 0.0651784253388453, 'radius': 0.06431558269332087, 'distanceRocketNozzle': -1.4447380086213026, 'distanceRocketPropellant': -0.640707299908173, 'powerOffDrag': 1.1696515990867404, 'powerOnDrag': 1.385975356293534, 'noseLength': 0.559575133664447, 'noseDistanceToCM': 1.5499092137315436, 'finSpan': 0.13066851559228307, 'finRootChord': 0.12075162181219527, 'finTipChord': 0.0698255421418221, 'finDistanceToCM': -1.1383872791671557, 'tailDistanceToCM': -1.4128721934974207, 'inclination': 83.22283511143971, 'heading': 63.128502419085436, 'railLength': 3.9027013207765218, 'ensembleMember': 8, 'windX': 1.0091837498018332, 'windY': 1.054420539547191, 'time': 0, 'day': 11, 'CdSDrogue': 0.9205814930297808, 'CdSMain': 7.187534018046543, 'lag_rec': 1.5381281272821465, 'lag_se': 0.0}
{'rocketMass': 25.130768467247215, 'impulse': 8923.473047605883, 'burnOut': 13.30261791075139, 'nozzleRadius': 0.03190161280885066, 'throatRadius': 0.012960672769233754, 'grainSeparation': 0.0, 'grainDensity': 4080.140963397558, 'grainOuterRadius': 0.046715139033796975, 'grainInitialInnerRadius': 0.02516626801087417, 'grainInitialHeight': 0.2348841793051224, 'inertiaI': 19.56876518148088, 'inertiaZ': 0.06355789208329331, 'radius': 0.06156299851583918, 'distanceRocketNozzle': -1.2101500256619875, 'distanceRocketPropellant': -0.4830986998928215, 'powerOffDrag': 1.1764279556223372, 'powerOnDrag': 1.4675290531109138, 'noseLength': 0.5519017815064973, 'noseDistanceToCM': 1.544669998121498, 'finSpan': 0.1323954383917042, 'finRootChord': 0.11942774743285238, 'finTipChord': 0.06833290060385132, 'finDistanceToCM': -1.0891043780035543, 'tailDistanceToCM': -1.3410551972650575, 'inclination': 85.57835070415992, 'heading': 66.18405690910548, 'railLength': 3.856939519778986, 'ensembleMember': 9, 'windX': 0.9773503668764668, 'windY': 1.0650763105100423, 'time': 12, 'day': 18, 'CdSDrogue': 1.1872012801491054, 'CdSMain': 6.716365589847759, 'lag_rec': 0.25868214224826525, 'lag_se': 0.0}
{'rocketMass': 22.48302046063255, 'impulse': 9083.167792300277, 'burnOut': 12.7509140058776, 'nozzleRadius': 0.0316352827197136, 'throatRadius': 0.012696748490195652, 'grainSeparation': 0.0, 'grainDensity': 3574.6822196234602, 'grainOuterRadius': 0.05009820726584291, 'grainInitialInnerRadius': 0.02271595273185787, 'grainInitialHeight': 0.24226219465316795, 'inertiaI': 22.63339425085169, 'inertiaZ': 0.07409498610081144, 'radius': 0.06339751994785597, 'distanceRocketNozzle': -1.3624899721468533, 'distanceRocketPropellant': -0.5608757309696001, 'powerOffDrag': 1.344626608158099, 'powerOnDrag': 1.2909126327777065, 'noseLength': 0.5424974883433518, 'noseDistanceToCM': 1.5648209667688036, 'finSpan': 0.13011592185952472, 'finRootChord': 0.12087929566708151, 'finTipChord': 0.07044569389276106, 'finDistanceToCM': -1.2081198521308305, 'tailDistanceToCM': -1.429045069800822, 'inclination': 83.9746515348552, 'heading': 56.51577673769498, 'railLength': 3.991222765152431, 'ensembleMember': 1, 'windX': 1.044885187941711, 'windY': 0.9781887254010186, 'time': 12, 'day': 13, 'CdSDrogue': 1.2231768841183137, 'CdSMain': 5.821936953678639, 'lag_rec': 0.7606865324880159, 'lag_se': 0.0}
{'rocketMass': 29.597395726438595, 'impulse': 7601.108185789041, 'burnOut': 11.47035708362904, 'nozzleRadius': 0.03170786094010835, 'throatRadius': 0.013112945064088383, 'grainSeparation': 0.0, 'grainDensity': 3925.795574245143, 'grainOuterRadius': 0.05177079521985047, 'grainInitialInnerRadius': 0.025027671668375422, 'grainInitialHeight': 0.23187989843096363, 'inertiaI': 18.933130322335355, 'inertiaZ': 0.05522586223103917, 'radius': 0.06339934314744278, 'distanceRocketNozzle': -1.449713487442475, 'distanceRocketPropellant': -0.6661288913076263, 'powerOffDrag': 1.1189895401619216, 'powerOnDrag': 1.0916159279858677, 'noseLength': 0.5619716829872415, 'noseDistanceToCM': 1.6179905504982728, 'finSpan': 0.13113442530594696, 'finRootChord': 0.1212032882091347, 'finTipChord': 0.07002061868635095, 'finDistanceToCM': -1.1957937714820568, 'tailDistanceToCM': -1.3148054084882748, 'inclination': 82.58689884042151, 'heading': 61.01787646022497, 'railLength': 3.91637082974275, 'ensembleMember': 7, 'windX': 1.0386083516533582, 'windY': 0.9863760385084063, 'time': 12, 'day': 10, 'CdSDrogue': 1.1521110262051668, 'CdSMain': 5.66931017367824, 'lag_rec': 1.5982584806467341, 'lag_se': 0.0}
{'rocketMass': 27.19852760401048, 'impulse': 10367.90555736969, 'burnOut': 12.992172643140702, 'nozzleRadius': 0.03144472432253894, 'throatRadius': 0.012774493544385672, 'grainSeparation': 0.0, 'grainDensity': 4166.675789280483, 'grainOuterRadius': 0.05354542260799869, 'grainInitialInnerRadius': 0.026825827490854652, 'grainInitialHeight': 0.24141103899724353, 'inertiaI': 19.640579676031617, 'inertiaZ': 0.05507348808037974, 'radius': 0.0642041738623094, 'distanceRocketNozzle': -1.183672933453024, 'distanceRocketPropellant': -0.48283411188748343, 'powerOffDrag': 1.4428360742455066, 'powerOnDrag': 1.0757895963831106, 'noseLength': 0.5613583707808831, 'noseDistanceToCM': 1.4982318424018894, 'finSpan': 0.1308135505331601, 'finRootChord': 0.11766757027749168, 'finTipChord': 0.07089360784204939, 'finDistanceToCM': -1.1006512846427818, 'tailDistanceToCM': -1.4000971414326657, 'inclination': 84.98604535831487, 'heading': 55.63049050035379, 'railLength': 3.9495307256747143, 'ensembleMember': 2, 'windX': 0.980253895746645, 'windY': 0.9796935013417192, 'time': 18, 'day': 12, 'CdSDrogue': 1.2141773271482814, 'CdSMain': 6.461879460398139, 'lag_rec': 1.2743846137345654, 'lag_se': 0.0}
{'rocketMass': 28.018700546373555, 'impulse': 8137.833761345814, 'burnOut': 12.137633909578112, 'nozzleRadius': 0.032036859613255655, 'throatRadius': 0.012982405751786667, 'grainSeparation': 0.0, 'grainDensity': 4278.406930774549, 'grainOuterRadius': 0.047746806476724496, 'grainInitialInnerRadius': 0.02526046982186663, 'grainInitialHeight': 0.21913837473249673, 'inertiaI': 18.200726022611285, 'inertiaZ': 0.06669001043524138, 'radius': 0.06229788092940889, 'distanceRocketNozzle': -1.1296395947525641, 'distanceRocketPropellant': -0.6202592393078197, 'powerOffDrag': 1.2830876104943112, 'powerOnDrag': 1.1982870271058061, 'noseLength': 0.5542565233330288, 'noseDistanceToCM': 1.6255493476258338, 'finSpan': 0.1295270493638786, 'finRootChord': 0.1209249798575985, 'finTipChord': 0.07104390868421519, 'finDistanceToCM': -1.1506184688453387, 'tailDistanceToCM': -1.4562205642401178, 'inclination': 84.495257362075, 'heading': 57.416205556031876, 'railLength': 3.888866167723252, 'ensembleMember': 7, 'windX': 1.0159360036994416, 'windY': 1.0338590430670884, 'time': 6, 'day': 17, 'CdSDrogue': 1.2213621283118912, 'CdSMain': 6.598867701120009, 'lag_rec': 1.2876438997652397, 'lag_se': 0.0}
{'rocketMass': 28.96542883095659, 'impulse': 9154.71458422753, 'burnOut': 12.805598219186642, 'nozzleRadius': 0.032094222704471737, 'throatRadius': 0.012986715800974557, 'grainSeparation': 0.0, 'grainDensity': 4004.241350847331, 'grainOuterRadius': 0.047740652744697784, 'grainInitialInnerRadius': 0.026019483629495237, 'grainInitialHeight': 0.2399143928063382, 'inertiaI': 20.752124028993325, 'inertiaZ': 0.0674968968363292, 'radius': 0.06068239366816161, 'distanceRocketNozzle': -1.4052224318048565, 'distanceRocketPropellant': -0.5932122140401221, 'powerOffDrag': 1.0857397918229956, 'powerOnDrag': 1.278141015873252, 'noseLength': 0.5461954693554718, 'noseDistanceToCM': 1.4652283715029202, 'finSpan': 0.13244145120331305, 'finRootChord': 0.1191856899047588, 'finTipChord': 0.07093200503948463, 'finDistanceToCM': -1.0853663390968384, 'tailDistanceToCM': -1.444089500952026, 'inclination': 85.04914137262321, 'heading': 63.12338385239401, 'railLength': 3.9877485865464415, 'ensembleMember': 9, 'windX': 1.0248159391067193, 'windY': 0.9719853908229853, 'time': 0, 'day': 18, 'CdSDrogue': 1.0872133346332091, 'CdSMain': 6.949891114119193, 'lag_rec': 0.5119365955639859, 'lag_se': 0.0}
