{'outOfRailTime': 0.2978016454452932, 'outOfRailVelocity': 16.744444075724154, 'apogeeTime': 28.015801073469774, 'apogeeAltitude': 3411.572279651242, 'apogeeX': 425.6948355922903, 'apogeeY': 351.85214544245486, 'impactTime': 56.06999206843728, 'impactX': 831.8678018516724, 'impactY': 652.7473945879701, 'impactVelocity': -222.46573827791516, 'initialStaticMargin': 2.1249760793657333, 'outOfRailStaticMargin': 2.1604926571223904, 'finalStaticMargin': 2.7785612967425046, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 247.40116031734144, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.36330969283073905, 'outOfRailVelocity': 13.953815432373986, 'apogeeTime': 25.012377925737816, 'apogeeAltitude': 2455.7285801718513, 'apogeeX': 478.6787516484044, 'apogeeY': 330.220308041597, 'impactTime': 48.33709643119427, 'impactX': 926.6379363304918, 'impactY': 623.9503755234211, 'impactVelocity': -195.98409836812627, 'initialStaticMargin': 1.4918196906011008, 'outOfRailStaticMargin': 1.5292901703143915, 'finalStaticMargin': 2.141511362342067, 'numberOfEvents': 0, 'executionTime': 0.390625, 'maxVelocity': 197.0067354474118, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2765129589928464, 'outOfRailVelocity': 19.1675128995899, 'apogeeTime': 28.07418023054573, 'apogeeAltitude': 3590.3936629820755, 'apogeeX': 512.8909406879801, 'apogeeY': 194.72052788590128, 'impactTime': 57.33127406083838, 'impactX': 979.1863762381407, 'impactY': 364.31563394455173, 'impactVelocity': -225.031288917216, 'initialStaticMargin': 2.2656481156484958, 'outOfRailStaticMargin': 2.3291917263369926, 'finalStaticMargin': 3.3796759983520137, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 263.3266000296593, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3161238264477651, 'outOfRailVelocity': 16.549683029512757, 'apogeeTime': 24.51967009665308, 'apogeeAltitude': 2558.49542002241, 'apogeeX': 426.8519418949845, 'apogeeY': 348.39774894473766, 'impactTime': 48.564730292957066, 'impactX': 818.9096099183146, 'impactY': 659.4486346753077, 'impactVelocity': -194.5906807217519, 'initialStaticMargin': 2.1759854536621077, 'outOfRailStaticMargin': 2.219919607341128, 'finalStaticMargin': 2.852192740440875, 'numberOfEvents': 0, 'executionTime': 0.375, 'maxVelocity': 207.90805848347154, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.327738820982237, 'outOfRailVelocity': 16.077860648430793, 'apogeeTime': 27.92190020172818, 'apogeeAltitude': 3300.381358088117, 'apogeeX': 505.9011650368705, 'apogeeY': 458.3160846480614, 'impactTime': 55.47364616072433, 'impactX': 995.1066531202505, 'impactY': 850.7743224796677, 'impactVelocity': -214.84901564188075, 'initialStaticMargin': 2.217795626618169, 'outOfRailStaticMargin': 2.261401196066332, 'finalStaticMargin': 3.025538042273343, 'numberOfEvents': 0, 'executionTime': 0.40625, 'maxVelocity': 238.42782833669798, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.35088815904486653, 'outOfRailVelocity': 12.926728069405582, 'apogeeTime': 24.22481072228424, 'apogeeAltitude': 2303.2209120801976, 'apogeeX': 337.58355258063517, 'apogeeY': 146.61231031196127, 'impactTime': 47.45196309385814, 'impactX': 629.0393832848995, 'impactY': 275.5449993803341, 'impactVelocity': -181.3290772970176, 'initialStaticMargin': 2.301636977577569, 'outOfRailStaticMargin': 2.3567330663871457, 'finalStaticMargin': 3.286904589080375, 'numberOfEvents': 0, 'executionTime': 0.40625, 'maxVelocity': 184.9956372974198, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.30274048007495413, 'outOfRailVelocity': 16.12500468037595, 'apogeeTime': 28.120366761467913, 'apogeeAltitude': 3390.4311221316657, 'apogeeX': 624.0903715997184, 'apogeeY': 266.078609207236, 'impactTime': 56.0079051972883, 'impactX': 1200.8194224397946, 'impactY': 507.1724399705842, 'impactVelocity': -219.80105122810886, 'initialStaticMargin': 2.4648252885485458, 'outOfRailStaticMargin': 2.505376972422484, 'finalStaticMargin': 3.2065297007760782, 'numberOfEvents': 0, 'executionTime': 0.40625, 'maxVelocity': 240.24627390502278, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3167057643312261, 'outOfRailVelocity': 15.718511392033985, 'apogeeTime': 28.33227953075455, 'apogeeAltitude': 3395.2112739432823, 'apogeeX': 212.5534358668929, 'apogeeY': 196.9028799016864, 'impactTime': 56.636394483983416, 'impactX': 472.89998574334203, 'impactY': 358.9618074686874, 'impactVelocity': -217.78182060297388, 'initialStaticMargin': 2.2681158867638813, 'outOfRailStaticMargin': 2.2987227503017875, 'finalStaticMargin': 2.8348600158997352, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 238.40839272158013, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.33451567855334274, 'outOfRailVelocity': 16.952942284373936, 'apogeeTime': 25.083011858511274, 'apogeeAltitude': 2672.344627292046, 'apogeeX': 350.6825923465519, 'apogeeY': 240.66341202960268, 'impactTime': 50.04068268629811, 'impactX': 679.8931209637927, 'impactY': 427.47543914603307, 'impactVelocity': -196.74467307476712, 'initialStaticMargin': 1.5647400375722664, 'outOfRailStaticMargin': 1.6092865437363504, 'finalStaticMargin': 2.25773469318523, 'numberOfEvents': 0, 'executionTime': 0.359375, 'maxVelocity': 213.81061015660896, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.29659283931202524, 'outOfRailVelocity': 17.18827087445251, 'apogeeTime': 25.544584127812342, 'apogeeAltitude': 2855.00794105895, 'apogeeX': 370.1848404193828, 'apogeeY': 187.2472697429884, 'impactTime': 51.41424966449165, 'impactX': 697.2211741508411, 'impactY': 344.6910315680591, 'impactVelocity': -204.08659428615357, 'initialStaticMargin': 1.7174223291635808, 'outOfRailStaticMargin': 1.7541545231616669, 'finalStaticMargin': 2.32094250865069, 'numberOfEvents': 0, 'executionTime': 0.453125, 'maxVelocity': 227.19771799305713, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.39474295401732207, 'outOfRailVelocity': 12.677803037083637, 'apogeeTime': 22.145001869625037, 'apogeeAltitude': 1819.43632040488, 'apogeeX': 260.8907147432914, 'apogeeY': 86.07178332272184, 'impactTime': 42.38775213615986, 'impactX': 485.5191002016799, 'impactY': 165.21698923317652, 'impactVelocity': -171.25623299297803, 'initialStaticMargin': 2.183915974679721, 'outOfRailStaticMargin': 2.225999315659745, 'finalStaticMargin': 2.8328188169889024, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 171.5714437336245, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.31557436293645763, 'outOfRailVelocity': 15.54931222587333, 'apogeeTime': 25.376766619576408, 'apogeeAltitude': 2753.7735541465854, 'apogeeX': 476.7081200356009, 'apogeeY': 103.57449967423052, 'impactTime': 50.7569237035277, 'impactX': 893.4876712191135, 'impactY': 209.89151176776193, 'impactVelocity': -197.10481996445836, 'initialStaticMargin': 1.4757467760468523, 'outOfRailStaticMargin': 1.5231340802711433, 'finalStaticMargin': 2.35093810795286, 'numberOfEvents': 0, 'executionTime': 0.40625, 'maxVelocity': 221.98815552033744, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.31046874933472113, 'outOfRailVelocity': 16.661678066752376, 'apogeeTime': 28.130405144953713, 'apogeeAltitude': 3430.086326437996, 'apogeeX': 443.99673140514204, 'apogeeY': 96.76902141292719, 'impactTime': 57.13501172177956, 'impactX': 842.3788190681919, 'impactY': 203.22665974957943, 'impactVelocity': -216.55608076203538, 'initialStaticMargin': 1.7582079425401835, 'outOfRailStaticMargin': 1.8025928414837291, 'finalStaticMargin': 2.5750961654047817, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 245.51217156664663, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3390563461133206, 'outOfRailVelocity': 15.083553164630098, 'apogeeTime': 25.873985452953058, 'apogeeAltitude': 2794.6296704257047, 'apogeeX': 464.19518611770235, 'apogeeY': 146.65675263033302, 'impactTime': 51.534594445876856, 'impactX': 865.6105406063381, 'impactY': 282.4623399313262, 'impactVelocity': -197.44494257771683, 'initialStaticMargin': 1.2075252870385296, 'outOfRailStaticMargin': 1.2642799223037609, 'finalStaticMargin': 2.2709897983755774, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 217.73912001131515, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.26977693826511195, 'outOfRailVelocity': 17.744381686201635, 'apogeeTime': 29.587042743859268, 'apogeeAltitude': 3945.988639598969, 'apogeeX': 772.3767023141675, 'apogeeY': 510.1435374879282, 'impactTime': 59.717068842965126, 'impactX': 1489.9079315229487, 'impactY': 966.5017253727913, 'impactVelocity': -232.39014639287657, 'initialStaticMargin': 1.9775773507170917, 'outOfRailStaticMargin': 2.009606304890227, 'finalStaticMargin': 2.590453977973595, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 275.3699956154011, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.38974651312935094, 'outOfRailVelocity': 14.446354999394453, 'apogeeTime': 23.8206472535661, 'apogeeAltitude': 2206.727485277034, 'apogeeX': 172.95887767739538, 'apogeeY': 64.50294372082655, 'impactTime': 46.51103465271972, 'impactX': 308.90634531626506, 'impactY': 132.23203171287813, 'impactVelocity': -186.3622845178989, 'initialStaticMargin': 3.3296943948924915, 'outOfRailStaticMargin': 3.391132075922464, 'finalStaticMargin': 4.275791457924516, 'numberOfEvents': 0, 'executionTime': 0.390625, 'maxVelocity': 186.46022536143337, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2867377570326808, 'outOfRailVelocity': 18.848413069476635, 'apogeeTime': 28.236922869275045, 'apogeeAltitude': 3699.6266431325075, 'apogeeX': 680.9767244316002, 'apogeeY': 424.72255407100477, 'impactTime': 58.24816570542658, 'impactX': 1299.387684912565, 'impactY': 780.2569221551546, 'impactVelocity': -210.70462434597673, 'initialStaticMargin': 1.9951897086619752, 'outOfRailStaticMargin': 2.051983759594615, 'finalStaticMargin': 3.0615270445282916, 'numberOfEvents': 0, 'executionTime': 0.40625, 'maxVelocity': 274.86173105481225, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3245696360277015, 'outOfRailVelocity': 16.340316044720268, 'apogeeTime': 25.828672202905622, 'apogeeAltitude': 2854.6407377428995, 'apogeeX': 515.4294512500624, 'apogeeY': 309.7116677239176, 'impactTime': 51.490186766438676, 'impactX': 989.3752124946424, 'impactY': 567.4969058965013, 'impactVelocity': -201.823086741171, 'initialStaticMargin': 1.540794860392436, 'outOfRailStaticMargin': 1.5950105235272791, 'finalStaticMargin': 2.5011830166354097, 'numberOfEvents': 0, 'executionTime': 0.390625, 'maxVelocity': 225.38875987468796, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.29339590216021433, 'outOfRailVelocity': 16.690997772978655, 'apogeeTime': 25.281932248911435, 'apogeeAltitude': 2784.5174113787903, 'apogeeX': 529.2626651313761, 'apogeeY': 90.60140801529968, 'impactTime': 50.59880686639611, 'impactX': 1004.4472437384076, 'impactY': 187.18291314676657, 'impactVelocity': -200.59001613697566, 'initialStaticMargin': 2.471707823327884, 'outOfRailStaticMargin': 2.526889281788967, 'finalStaticMargin': 3.376549727057953, 'numberOfEvents': 0, 'executionTime': 0.390625, 'maxVelocity': 220.29925358430458, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3188575475701183, 'outOfRailVelocity': 15.192357705497244, 'apogeeTime': 25.845436726212654, 'apogeeAltitude': 2806.362197088156, 'apogeeX': 224.24008432644558, 'apogeeY': 192.86047576972683, 'impactTime': 51.53388747867754, 'impactX': 447.8421398147049, 'impactY': 337.44232627645687, 'impactVelocity': -201.31770961039467, 'initialStaticMargin': 1.7632517373997085, 'outOfRailStaticMargin': 1.8225778240359602, 'finalStaticMargin': 2.8188359580055247, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 214.75661060897113, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3576437651082472, 'outOfRailVelocity': 15.41316485884377, 'apogeeTime': 27.284083182074735, 'apogeeAltitude': 3033.7102000112955, 'apogeeX': 394.7789010819628, 'apogeeY': 204.70773213230046, 'impactTime': 53.82052123824716, 'impactX': 766.8400963117648, 'impactY': 362.7165531176055, 'impactVelocity': -212.52706501496027, 'initialStaticMargin': 1.8404775885689524, 'outOfRailStaticMargin': 1.8783478805574019, 'finalStaticMargin': 2.5170772022516386, 'numberOfEvents': 0, 'executionTime': 0.40625, 'maxVelocity': 220.47120761796756, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.33373005312425585, 'outOfRailVelocity': 15.641953677771392, 'apogeeTime': 25.164316885471575, 'apogeeAltitude': 2621.2267159954763, 'apogeeX': 316.46505030324147, 'apogeeY': 3.6177181421941844, 'impactTime': 49.97171602010008, 'impactX': 590.7215943499501, 'impactY': 48.090226413948386, 'impactVelocity': -199.760115895274, 'initialStaticMargin': 1.3374903060012318, 'outOfRailStaticMargin': 1.3796506218326021, 'finalStaticMargin': 2.0229451264484597, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 206.1553445215316, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.39331560377691116, 'outOfRailVelocity': 13.019168834441485, 'apogeeTime': 26.278520677003524, 'apogeeAltitude': 2610.2083898717187, 'apogeeX': 392.3386318234232, 'apogeeY': 117.01929592943412, 'impactTime': 50.62493487358388, 'impactX': 732.4182343266021, 'impactY': 226.180195386046, 'impactVelocity': -205.2305673880273, 'initialStaticMargin': 1.9339709212215621, 'outOfRailStaticMargin': 1.985991678386657, 'finalStaticMargin': 2.929135652798934, 'numberOfEvents': 0, 'executionTime': 0.375, 'maxVelocity': 205.64536492742934, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3502925872471899, 'outOfRailVelocity': 15.30084091945387, 'apogeeTime': 24.683684478761307, 'apogeeAltitude': 2463.830543175579, 'apogeeX': 356.8384019323873, 'apogeeY': 69.32154960821309, 'impactTime': 48.403609107639724, 'impactX': 670.4956213068803, 'impactY': 145.7994447589344, 'impactVelocity': -196.17104807432122, 'initialStaticMargin': 2.1009319015220185, 'outOfRailStaticMargin': 2.141078196836371, 'finalStaticMargin': 2.7235971030225787, 'numberOfEvents': 0, 'executionTime': 0.375, 'maxVelocity': 196.5333785216988, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.340164748951005, 'outOfRailVelocity': 13.492664252844182, 'apogeeTime': 22.32632722335234, 'apogeeAltitude': 1959.7597284123735, 'apogeeX': 334.6333377034633, 'apogeeY': 213.7208551360069, 'impactTime': 43.11005741270904, 'impactX': 637.9815277774094, 'impactY': 400.26345462033237, 'impactVelocity': -179.5817425948662, 'initialStaticMargin': 1.7222543589197592, 'outOfRailStaticMargin': 1.771131426033602, 'finalStaticMargin': 2.4886015852442296, 'numberOfEvents': 0, 'executionTime': 0.3125, 'maxVelocity': 180.24112485186214, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.28585952552076194, 'outOfRailVelocity': 16.137828759123703, 'apogeeTime': 28.204908176543633, 'apogeeAltitude': 3441.4641031482242, 'apogeeX': 461.5042777626742, 'apogeeY': 279.8146895006709, 'impactTime': 56.33830099035035, 'impactX': 897.0312368680418, 'impactY': 514.701987390704, 'impactVelocity': -226.44996185514236, 'initialStaticMargin': 2.9154546774416574, 'outOfRailStaticMargin': 2.9522948914288127, 'finalStaticMargin': 3.6118842691487067, 'numberOfEvents': 0, 'executionTime': 0.453125, 'maxVelocity': 246.86617521688626, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.32142373936091384, 'outOfRailVelocity': 16.625189723442222, 'apogeeTime': 27.544286021192924, 'apogeeAltitude': 3238.461870604372, 'apogeeX': 533.5057753613926, 'apogeeY': 278.25454191401485, 'impactTime': 54.92290092064206, 'impactX': 1033.4380309489318, 'impactY': 503.2337459478916, 'impactVelocity': -217.00672540154227, 'initialStaticMargin': 1.655477007498137, 'outOfRailStaticMargin': 1.7169414381016301, 'finalStaticMargin': 2.751436054929907, 'numberOfEvents': 0, 'executionTime': 0.375, 'maxVelocity': 236.07586059867282, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3713621201070607, 'outOfRailVelocity': 13.86071723862548, 'apogeeTime': 23.72356008988694, 'apogeeAltitude': 2203.5450597144413, 'apogeeX': 271.3189992700853, 'apogeeY': 172.07109961150758, 'impactTime': 46.147993244180476, 'impactX': 519.1431999870982, 'impactY': 306.8586527443161, 'impactVelocity': -184.5751921294223, 'initialStaticMargin': 1.1414754614099842, 'outOfRailStaticMargin': 1.1994721637665444, 'finalStaticMargin': 2.09251701800071, 'numberOfEvents': 0, 'executionTime': 0.390625, 'maxVelocity': 184.89853091949664, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.31947154027338404, 'outOfRailVelocity': 16.629750710174108, 'apogeeTime': 24.462813688697885, 'apogeeAltitude': 2537.191139678124, 'apogeeX': 356.0274735491907, 'apogeeY': 279.96712524937846, 'impactTime': 48.41177781080936, 'impactX': 680.6958954205769, 'impactY': 523.0143901207133, 'impactVelocity': -196.9521554303976, 'initialStaticMargin': 1.5837838016122485, 'outOfRailStaticMargin': 1.637276341388518, 'finalStaticMargin': 2.4032216587722783, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 205.0953340871263, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.29387097009651186, 'outOfRailVelocity': 16.171599319002638, 'apogeeTime': 25.139621870091577, 'apogeeAltitude': 2715.6317622706983, 'apogeeX': 400.7625901287972, 'apogeeY': 186.88272584083805, 'impactTime': 50.247840317554704, 'impactX': 755.4197177966907, 'impactY': 349.78115463524284, 'impactVelocity': -199.62162329423967, 'initialStaticMargin': 2.177899527620237, 'outOfRailStaticMargin': 2.2185768466969247, 'finalStaticMargin': 2.828732735871274, 'numberOfEvents': 0, 'executionTime': 0.40625, 'maxVelocity': 213.6337258470804, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.32315403056357284, 'outOfRailVelocity': 16.18436562241389, 'apogeeTime': 25.84279001806091, 'apogeeAltitude': 2835.2891210985144, 'apogeeX': 220.13246795806782, 'apogeeY': 6.227734298295672, 'impactTime': 51.849663014929064, 'impactX': 486.88672211991974, 'impactY': 58.347256275767535, 'impactVelocity': -200.61118561525646, 'initialStaticMargin': 1.744721105282045, 'outOfRailStaticMargin': 1.7945374331150696, 'finalStaticMargin': 2.573035215626947, 'numberOfEvents': 0, 'executionTime': 0.453125, 'maxVelocity': 217.73014850137093, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3215847401721826, 'outOfRailVelocity': 16.92052563170277, 'apogeeTime': 25.490877166030813, 'apogeeAltitude': 2786.5609647348265, 'apogeeX': 468.94159718037247, 'apogeeY': 242.47366061233527, 'impactTime': 51.03701725100134, 'impactX': 892.0208241902676, 'impactY': 437.7649805111817, 'impactVelocity': -197.8342060771225, 'initialStaticMargin': 1.3701810447672946, 'outOfRailStaticMargin': 1.415416474410726, 'finalStaticMargin': 2.083615681992556, 'numberOfEvents': 0, 'executionTime': 0.359375, 'maxVelocity': 218.38062587018555, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3030482781617914, 'outOfRailVelocity': 15.518937750900225, 'apogeeTime': 23.005517166806538, 'apogeeAltitude': 2231.7545604732863, 'apogeeX': 425.208662402408, 'apogeeY': 260.75111098541544, 'impactTime': 45.30180720098218, 'impactX': 809.4202971451699, 'impactY': 488.76182383308, 'impactVelocity': -186.9043795851992, 'initialStaticMargin': 2.3824698758171543, 'outOfRailStaticMargin': 2.430383284101815, 'finalStaticMargin': 3.132763708163115, 'numberOfEvents': 0, 'executionTime': 0.375, 'maxVelocity': 194.84144496004544, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
