{'rocketMass': 28.015480461696722, 'impulse': 10182.742574686983, 'burnOut': 11.723145416844044, 'nozzleRadius': 0.03176096517555597, 'throatRadius': 0.013052084572794165, 'grainSeparation': 0.0, 'grainDensity': 4110.819583091938, 'grainOuterRadius': 0.04756457759730204, 'grainInitialInnerRadius': 0.025625188376043394, 'grainInitialHeight': 0.23907066513626588, 'inertiaI': 20.679198805247925, 'inertiaZ': 0.06195264842118231, 'radius': 0.06468585351223312, 'distanceRocketNozzle': -1.3973603821840361, 'distanceRocketPropellant': -0.562370825105332, 'powerOffDrag': 1.410165123621364, 'powerOnDrag': 1.1601968842791304, 'noseLength': 0.5527184004782458, 'noseDistanceToCM': 1.5432965184655043, 'finSpan': 0.12828064063014308, 'finRootChord': 0.11848896700956994, 'finTipChord': 0.07088506368585179, 'finDistanceToCM': -1.1810975412035485, 'tailDistanceToCM': -1.3738495891011218, 'inclination': 85.2281251730155, 'heading': 57.22118555420071, 'railLength': 3.895219549855921, 'ensembleMember': 1, 'windX': 1.0027382163566563, 'windY': 1.0390722158677084, 'time': 0, 'day': 16, 'CdSDrogue': 1.3122591255059914, 'CdSMain': 6.404058783250335, 'lag_rec': 0.861532976802651, 'lag_se': 0.0}
{'rocketMass': 23.908270143413887, 'impulse': 8762.871743180971, 'burnOut': 11.677765421303606, 'nozzleRadius': 0.03131187328963004, 'throatRadius': 0.013167089647373495, 'grainSeparation': 0.0, 'grainDensity': 3678.6086102638724, 'grainOuterRadius': 0.04777658924844537, 'grainInitialInnerRadius': 0.026558637098418752, 'grainInitialHeight': 0.22361530154683917, 'inertiaI': 16.893303747459044, 'inertiaZ': 0.06230135891310354, 'radius': 0.06383816368002226, 'distanceRocketNozzle': -1.2474734144694752, 'distanceRocketPropellant': -0.605553398888741, 'powerOffDrag': 1.1757413845357154, 'powerOnDrag': 1.393938011069772, 'noseLength': 0.5726191162017864, 'noseDistanceToCM': 1.5840388535974834, 'finSpan': 0.13076599796963756, 'finRootChord': 0.12004578141900253, 'finTipChord': 0.06982438824846751, 'finDistanceToCM': -1.1814912287449018, 'tailDistanceToCM': -1.28553973916354, 'inclination': 84.72859198802219, 'heading': 60.22911962557542, 'railLength': 3.944067786446705, 'ensembleMember': 6, 'windX': 0.9639085933241062, 'windY': 1.0382130793816102, 'time': 18, 'day': 16, 'CdSDrogue': 1.113264592109296, 'CdSMain': 6.9969983872793495, 'lag_rec': 1.2921957671366109, 'lag_se': 0.0}
{'rocketMass': 18.370474656677857, 'impulse': 8235.90608903078, 'burnOut': 11.122729493939005, 'nozzleRadius': 0.031312623870278514, 'throatRadius': 0.012903904297900214, 'grainSeparation': 0.0, 'grainDensity': 3666.8591373917056, 'grainOuterRadius': 0.047067313614313086, 'grainInitialInnerRadius': 0.023252291435799582, 'grainInitialHeight': 0.24361972197863985, 'inertiaI': 15.844304945702675, 'inertiaZ': 0.06365882658516421, 'radius': 0.0653477070003807, 'distanceRocketNozzle': -1.5251935948284192, 'distanceRocketPropellant': -0.5994234039482915, 'powerOffDrag': 1.2525015729890425, 'powerOnDrag': 1.3752483189523232, 'noseLength': 0.579430754854764, 'noseDistanceToCM': 1.6465181715425674, 'finSpan': 0.1300017114624132, 'finRootChord': 0.121141924037923, 'finTipChord': 0.06930318913109929, 'finDistanceToCM': -1.2389176075421202, 'tailDistanceToCM': -1.3330667051104113, 'inclination': 84.75058216439525, 'heading': 55.794754931977316, 'railLength': 3.9055706646124304, 'ensembleMember': 9, 'windX': 1.0359366455860892, 'windY': 0.9748709448103331, 'time': 12, 'day': 12, 'CdSDrogue': 1.2657508309313081, 'CdSMain': 6.0696864256701835, 'lag_rec': 1.1917512408717972, 'lag_se': 0.0}
{'rocketMass': 30.55907979132271, 'impulse': 10396.92795461781, 'burnOut': 11.14946765373177, 'nozzleRadius': 0.031481563503116296, 'throatRadius': 0.013248069549110491, 'grainSeparation': 0.0, 'grainDensity': 4110.116009980685, 'grainOuterRadius': 0.04359954624296772, 'grainInitialInnerRadius': 0.024595981274233982, 'grainInitialHeight': 0.21984251026318127, 'inertiaI': 21.64097924606862, 'inertiaZ': 0.06691645204619685, 'radius': 0.06138603477834935, 'distanceRocketNozzle': -1.1854021923649323, 'distanceRocketPropellant': -0.6668767987624461, 'powerOffDrag': 1.032420213514045, 'powerOnDrag': 1.209492140060064, 'noseLength': 0.5512321774468152, 'noseDistanceToCM': 1.4845293741712386, 'finSpan': 0.13033393366836987, 'finRootChord': 0.12217988891711558, 'finTipChord': 0.07227365141792583, 'finDistanceToCM': -1.073236914521385, 'tailDistanceToCM': -1.2758775914493812, 'inclination': 86.32500202301, 'heading': 55.415149378640784, 'railLength': 3.9796118209765985, 'ensembleMember': 5, 'windX': 1.017005670540294, 'windY': 1.0305958454673991, 'time': 18, 'day': 13, 'CdSDrogue': 1.1280125680436082, 'CdSMain': 5.684662816872405, 'lag_rec': 0.4148991059620504, 'lag_se': 0.0}
{'rocketMass': 23.61269964832966, 'impulse': 7859.396194174782, 'burnOut': 12.870697547903568, 'nozzleRadius': 0.031690578830662675, 'throatRadius': 0.013022247614535213, 'grainSeparation': 0.0, 'grainDensity': 3898.0846340913185, 'grainOuterRadius': 0.045751111995540876, 'grainInitialInnerRadius': 0.02361785983550839, 'grainInitialHeight': 0.23474869123127853, 'inertiaI': 17.86990485422344, 'inertiaZ': 0.05659664187628211, 'radius': 0.0640064036945313, 'distanceRocketNozzle': -1.262090488450705, 'distanceRocketPropellant': -0.5394599398213858, 'powerOffDrag': 1.114921756629857, 'powerOnDrag': 1.4057539233128369, 'noseLength': 0.5584203259582768, 'noseDistanceToCM': 1.423684570373434, 'finSpan': 0.12924838206994435, 'finRootChord': 0.11882426748435745, 'finTipChord': 0.07079126039613998, 'finDistanceToCM': -1.005113436875688, 'tailDistanceToCM': -1.327513395693831, 'inclination': 84.90866723403907, 'heading': 57.245951847428664, 'railLength': 3.892253735481878, 'ensembleMember': 1, 'windX': 1.0158495894045476, 'windY': 1.0162334609244323, 'time': 0, 'day': 13, 'CdSDrogue': 1.1421970959627958, 'CdSMain': 6.725995773633827, 'lag_rec': 0.9805409484911987, 'lag_se': 0.0}
{'rocketMass': 29.089330361311465, 'impulse': 9721.604687551522, 'burnOut': 10.66587380169833, 'nozzleRadius': 0.03152336589721364, 'throatRadius': 0.012865418429788038, 'grainSeparation': 0.0, 'grainDensity': 4090.0029324332136, 'grainOuterRadius': 0.052331904031538125, 'grainInitialInnerRadius': 0.02477588487715712, 'grainInitialHeight': 0.23269324146644807, 'inertiaI': 15.236899430376432, 'inertiaZ': 0.0652691024203142, 'radius': 0.06125517153346968, 'distanceRocketNozzle': -1.5047597929123813, 'distanceRocketPropellant': -0.6614800292956018, 'powerOffDrag': 1.1179839912068306, 'powerOnDrag': 1.2574305566235229, 'noseLength': 0.5560702642051181, 'noseDistanceToCM': 1.7024954278732258, 'finSpan': 0.12897082767794024, 'finRootChord': 0.11993990846046822, 'finTipChord': 0.06884968610806766, 'finDistanceToCM': -1.1532247741075365, 'tailDistanceToCM': -1.3816995489153223, 'inclination': 85.47288417127567, 'heading': 56.327479761772054, 'railLength': 3.9660188475875144, 'ensembleMember': 1, 'windX': 0.9931098483416416, 'windY': 0.9969493925001793, 'time': 18, 'day': 13, 'CdSDrogue': 1.0391026015282185, 'CdSMain': 5.849701416180969, 'lag_rec': 1.332905014744458, 'lag_se': 0.0}
{'rocketMass': 24.94019668200058, 'impulse': 9207.263630627092, 'burnOut': 13.153066439295033, 'nozzleRadius': 0.03107113666387869, 'throatRadius': 0.013005776114651982, 'grainSeparation': 0.0, 'grainDensity': 3956.27317747725, 'grainOuterRadius': 0.04559324347057706, 'grainInitialInnerRadius': 0.025591047677832542, 'grainInitialHeight': 0.219157467427111, 'inertiaI': 21.661765214699518, 'inertiaZ': 0.06405194047814328, 'radius': 0.06219489538351153, 'distanceRocketNozzle': -1.2636244138667725, 'distanceRocketPropellant': -0.6339477213061628, 'powerOffDrag': 1.1073627128495587, 'powerOnDrag': 0.9867941242035261, 'noseLength': 0.5650123619234174, 'noseDistanceToCM': 1.5766738040431933, 'finSpan': 0.13004183603708624, 'finRootChord': 0.11970341210703028, 'finTipChord': 0.07090812371074379, 'finDistanceToCM': -1.239456686561936, 'tailDistanceToCM': -1.347389621887474, 'inclination': 87.32933063545758, 'heading': 58.22104680331177, 'railLength': 3.822273411006152, 'ensembleMember': 4, 'windX': 0.9808101492991538, 'windY': 1.010227341059713, 'time': 6, 'day': 15, 'CdSDrogue': 1.1362600131800114, 'CdSMain': 6.091357251467017, 'lag_rec': 0.5721643636385488, 'lag_se': 0.0}
{'rocketMass': 29.459837412749927, 'impulse': 9595.201443599968, 'burnOut': 12.621778684959555, 'nozzleRadius': 0.03228029326611557, 'throatRadius': 0.013136504364392742, 'grainSeparation': 0.0, 'grainDensity': 4404.874308783017, 'grainOuterRadius': 0.04457634369497761, 'grainInitialInnerRadius': 0.026613959582264424, 'grainInitialHeight': 0.2196549451405372, 'inertiaI': 19.66778349297893, 'inertiaZ': 0.05913115287312528, 'radius': 0.062107113361059126, 'distanceRocketNozzle': -1.3537759874934945, 'distanceRocketPropellant': -0.567537690741701, 'powerOffDrag': 1.263217270691302, 'powerOnDrag': 1.262395488009814, 'noseLength': 0.5526833922051918, 'noseDistanceToCM': 1.5948177002162025, 'finSpan': 0.13017753036625745, 'finRootChord': 0.11817918496255686, 'finTipChord': 0.06970390552284825, 'finDistanceToCM': -1.1860029196649833, 'tailDistanceToCM': -1.3849337907755048, 'inclination': 83.8322095960254, 'heading': 59.968970842193656, 'railLength': 3.9456909529917255, 'ensembleMember': 7, 'windX': 0.9970356340334089, 'windY': 0.9783817899114576, 'time': 12, 'day': 16, 'CdSDrogue': 1.0686380577916712, 'CdSMain': 6.865115923094413, 'lag_rec': 0.5149175439109306, 'lag_se': 0.0}
{'rocketMass': 22.309792875416075, 'impulse': 8425.824698787937, 'burnOut': 9.15864988351355, 'nozzleRadius': 0.03119203024259081, 'throatRadius': 0.012834644547913849, 'grainSeparation': 0.0, 'grainDensity': 3852.8007356252274, 'grainOuterRadius': 0.04862055361616035, 'grainInitialInnerRadius': 0.024458111201443877, 'grainInitialHeight': 0.22370564335926044, 'inertiaI': 22.291082574655956, 'inertiaZ': 0.0638297777304752, 'radius': 0.06756931445455173, 'distanceRocketNozzle': -1.3069649358338766, 'distanceRocketPropellant': -0.6204507871215612, 'powerOffDrag': 1.4022059468240118, 'powerOnDrag': 1.288245255113931, 'noseLength': 0.5716939322525744, 'noseDistanceToCM': 1.598513548668193, 'finSpan': 0.1317464356887819, 'finRootChord': 0.11970162890969464, 'finTipChord': 0.07073492623592377, 'finDistanceToCM': -1.2254998302853384, 'tailDistanceToCM': -1.3063384006835397, 'inclination': 84.7392173117151, 'heading': 61.00318714740719, 'railLength': 3.871154758140974, 'ensembleMember': 5, 'windX': 0.9813033780517619, 'windY': 1.0037029916891103, 'time': 0, 'day': 18, 'CdSDrogue': 1.0615854425857472, 'CdSMain': 5.430581366929257, 'lag_rec': 0.4813628799394828, 'lag_se': 0.0}
{'rocketMass': 25.63363415922472, 'impulse': 8250.869038681805, 'burnOut': 13.772956768440928, 'nozzleRadius': 0.031563367934193, 'throatRadius': 0.012720742098282297, 'grainSeparation': 0.0, 'grainDensity': 4167.5347982040075, 'grainOuterRadius': 0.048024168799274944, 'grainInitialInnerRadius': 0.025723346110170613, 'grainInitialHeight': 0.2400251425608289, 'inertiaI': 22.725669833976358, 'inertiaZ': 0.05912304057883425, 'radius': 0.06312217948069948, 'distanceRocketNozzle': -1.4446247724310524, 'distanceRocketPropellant': -0.5735814142558722, 'powerOffDrag': 1.3396586090787181, 'powerOnDrag': 1.2799565756463231, 'noseLength': 0.5596979133710518, 'noseDistanceToCM': 1.554724375330111, 'finSpan': 0.1296724741445796, 'finRootChord': 0.11960422588398396, 'finTipChord': 0.07013990839164314, 'finDistanceToCM': -1.172096373324691, 'tailDistanceToCM': -1.358380863970372, 'inclination': 84.51305735931423, 'heading': 61.69950958892882, 'railLength': 3.927102407502898, 'ensembleMember': 5, 'windX': 0.9969574115427743, 'windY': 1.0338440079563185, 'time': 12, 'day': 11, 'CdSDrogue': 1.1712325150925524, 'CdSMain': 7.0829337020251195, 'lag_rec': 0.8983743342930017, 'lag_se': 0.0}
{'rocketMass': 25.296166422234528, 'impulse': 9635.923369576361, 'burnOut': 12.710640123847682, 'nozzleRadius': 0.03167075505092586, 'throatRadius': 0.013158013710522614, 'grainSeparation': 0.0, 'grainDensity': 3977.9158571811163, 'grainOuterRadius': 0.044268242225230715, 'grainInitialInnerRadius': 0.027356089937191734, 'grainInitialHeight': 0.2177231855096574, 'inertiaI': 20.418398491178184, 'inertiaZ': 0.06922439920208043, 'radius': 0.06036294081763972, 'distanceRocketNozzle': -1.2554475674361845, 'distanceRocketPropellant': -0.5578114093396644, 'powerOffDrag': 1.203118018515008, 'powerOnDrag': 1.144501438131498, 'noseLength': 0.5617231579258859, 'noseDistanceToCM': 1.574649868206476, 'finSpan': 0.13101989727320298, 'finRootChord': 0.12003856596255565, 'finTipChord': 0.0709963399635643, 'finDistanceToCM': -1.1102958071264748, 'tailDistanceToCM': -1.345400856627653, 'inclination': 84.34709198557879, 'heading': 63.373511239536455, 'railLength': 3.9619570126672388, 'ensembleMember': 7, 'windX': 1.0104286214094658, 'windY': 0.9870821226409734, 'time': 6, 'day': 15, 'CdSDrogue': 1.2092333220944154, 'CdSMain': 5.717808044250403, 'lag_rec': 1.5489810723701456, 'lag_se': 0.0}
{'rocketMass': 26.512811530539242, 'impulse': 10082.086374956749, 'burnOut': 13.137498694095749, 'nozzleRadius': 0.03182847670899456, 'throatRadius': 0.012863774268745362, 'grainSeparation': 0.0, 'grainDensity': 4153.5550610222235, 'grainOuterRadius': 0.04810631309338504, 'grainInitialInnerRadius': 0.02606838600493976, 'grainInitialHeight': 0.2224351274518171, 'inertiaI': 21.909731001970183, 'inertiaZ': 0.06641310684087633, 'radius': 0.06522026345512412, 'distanceRocketNozzle': -1.5778663743516599, 'distanceRocketPropellant': -0.6686197544738492, 'powerOffDrag': 1.132361740329416, 'powerOnDrag': 1.171281033858068, 'noseLength': 0.5721454017054947, 'noseDistanceToCM': 1.5568511908531, 'finSpan': 0.1291407619888524, 'finRootChord': 0.12073715817497914, 'finTipChord': 0.06884223107662221, 'finDistanceToCM': -1.1654846482148946, 'tailDistanceToCM': -1.366748954120914, 'inclination': 85.23113059735164, 'heading': 54.55530390645607, 'railLength': 3.8369412715565514, 'ensembleMember': 8, 'windX': 0.9674872646961676, 'windY': 1.0193264816274956, 'time': 18, 'day': 12, 'CdSDrogue': 1.0075156192472292, 'CdSMain': 6.61531203311655, 'lag_rec': 0.997953672596695, 'lag_se': 0.0}
{'rocketMass': 25.65162766438965, 'impulse': 8665.557729447453, 'burnOut': 10.632915249265205, 'nozzleRadius': 0.031138876114281948, 'throatRadius': 0.012703511806106625, 'grainSeparation': 0.0, 'grainDensity': 3559.183932356256, 'grainOuterRadius': 0.04820793602408682, 'grainInitialInnerRadius': 0.024359345387934855, 'grainInitialHeight': 0.23381786105911587, 'inertiaI': 18.275984628395616, 'inertiaZ': 0.05394042953314948, 'radius': 0.06142876167371211, 'distanceRocketNozzle': -1.2073782869388066, 'distanceRocketPropellant': -0.6853679576803694, 'powerOffDrag': 1.2804867689957178, 'powerOnDrag': 1.0956464825385608, 'noseLength': 0.5485795047048425, 'noseDistanceToCM': 1.5469691545644224, 'finSpan': 0.13145865685434202, 'finRootChord': 0.11908472979053995, 'finTipChord': 0.06926554343880516, 'finDistanceToCM': -1.1123083859968106, 'tailDistanceToCM': -1.3962362466028553, 'inclination': 86.23480368998644, 'heading': 60.848583832369535, 'railLength': 3.8986835115827785, 'ensembleMember': 6, 'windX': 1.0133895200400418, 'windY': 1.0549863775165433, 'time': 6, 'day': 15, 'CdSDrogue': 1.1880690355567922, 'CdSMain': 5.49825446239339, 'lag_rec': 1.0927290475020783, 'lag_se': 0.0}
{'rocketMass': 26.465629803445584, 'impulse': 8015.527445786418, 'burnOut': 12.039621752806621, 'nozzleRadius': 0.0323545392919056, 'throatRadius': 0.01309629042706951, 'grainSeparation': 0.0, 'grainDensity': 4006.2165889742873, 'grainOuterRadius': 0.048987670766700665, 'grainInitialInnerRadius': 0.02558929419527336, 'grainInitialHeight': 0.23411279370032564, 'inertiaI': 18.88707993711776, 'inertiaZ': 0.056458763201722016, 'radius': 0.06310485368010103, 'distanceRocketNozzle': -1.603703552343653, 'distanceRocketPropellant': -0.5152829183525733, 'powerOffDrag': 1.2925498551308456, 'powerOnDrag': 1.2404138897485892, 'noseLength': 0.5485190755457625, 'noseDistanceToCM': 1.527669489037447, 'finSpan': 0.13044630173663, 'finRootChord': 0.12252812259116651, 'finTipChord': 0.06963843959253127, 'finDistanceToCM': -1.110917699773811, 'tailDistanceToCM': -1.382910707577388, 'inclination': 85.70828594309238, 'heading': 59.75067801577478, 'railLength': 3.920495750713069, 'ensembleMember': 7, 'windX': 1.0229190550201481, 'windY': 0.981576857857891, 'time': 0, 'day': 17, 'CdSDrogue': 1.1641599094082302, 'CdSMain': 6.348197803365437, 'lag_rec': 1.1159219228227522, 'lag_se': 0.0}
{'rocketMass': 25.967288745630057, 'impulse': 9487.223178098826, 'burnOut': 12.155363066339874, 'nozzleRadius': 0.031009521308081274, 'throatRadius': 0.013202005710473915, 'grainSeparation': 0.0, 'grainDensity': 3914.983841464902, 'grainOuterRadius': 0.0533672007871501, 'grainInitialInnerRadius': 0.026725102175014052, 'grainInitialHeight': 0.2298798150479631, 'inertiaI': 22.012144463924745, 'inertiaZ': 0.06300879515895266, 'radius': 0.06331198042959181, 'distanceRocketNozzle': -1.3103405841804605, 'distanceRocketPropellant': -0.6295331463889581, 'powerOffDrag': 1.3078575885416717, 'powerOnDrag': 1.3096273109752905, 'noseLength': 0.5488509183279383, 'noseDistanceToCM': 1.5856101640934057, 'finSpan': 0.12994899220849332, 'finRootChord': 0.11756537937057855, 'finTipChord': 0.07011416209114396, 'finDistanceToCM': -1.1296738138953293, 'tailDistanceToCM': -1.360477275191166, 'inclination': 83.56704727082179, 'heading': 60.68816912216182, 'railLength': 3.9407843892838703, 'ensembleMember': 9, 'windX': 0.9801638947258633, 'windY': 1.0073169166388827, 'time': 0, 'day': 16, 'CdSDrogue': 0.8148546992844743, 'CdSMain': 6.11164763149893, 'lag_rec': 1.2230974827483747, 'lag_se': 0.0}
{'rocketMass': 32.178785835462236, 'impulse': 9104.371410109674, 'burnOut': 10.206798304184593, 'nozzleRadius': 0.031497488991998994, 'throatRadius': 0.012886948844050193, 'grainSeparation': 0.0, 'grainDensity': 4398.5030063123795, 'grainOuterRadius': 0.04918208247196828, 'grainInitialInnerRadius': 0.024011748501021266, 'grainInitialHeight': 0.2350012926112122, 'inertiaI': 17.727040957845304, 'inertiaZ': 0.06806043231350548, 'radius': 0.06438159043084613, 'distanceRocketNozzle': -1.433817446741536, 'distanceRocketPropellant': -0.5837996036508512, 'powerOffDrag': 1.2599856759985146, 'powerOnDrag': 1.2865243619586453, 'noseLength': 0.5638659791244527, 'noseDistanceToCM': 1.6596971042139956, 'finSpan': 0.13044997497459165, 'finRootChord': 0.11828008047303368, 'finTipChord': 0.07037880855582529, 'finDistanceToCM': -1.1012074693669807, 'tailDistanceToCM': -1.3654882871735612, 'inclination': 86.29833842510155, 'heading': 63.70902277722251, 'railLength': 3.8688446730230948, 'ensembleMember': 7, 'windX': 0.9831943307084053, 'windY': 0.9694246559044668, 'time': 18, 'day': 11, 'CdSDrogue': 1.2140030683718441, 'CdSMain': 5.842923152056037, 'lag_rec': 1.2228157008541112, 'lag_se': 0.0}
{'rocketMass': 24.736963065427275, 'impulse': 7840.9820583754745, 'burnOut': 10.311505538648976, 'nozzleRadius': 0.031434546586532934, 'throatRadius': 0.01303396842357535, 'grainSeparation': 0.0, 'grainDensity': 3683.3251337829824, 'grainOuterRadius': 0.05129914531263896, 'grainInitialInnerRadius': 0.026560182186582886, 'grainInitialHeight': 0.23316806073081864, 'inertiaI': 19.64885646195926, 'inertiaZ': 0.06480912154748363, 'radius': 0.06319025008551166, 'distanceRocketNozzle': -1.4445510208865635, 'distanceRocketPropellant': -0.6242217482818716, 'powerOffDrag': 1.302030574728138, 'powerOnDrag': 1.5588112516902028, 'noseLength': 0.5709823850128775, 'noseDistanceToCM': 1.5797308572304773, 'finSpan': 0.12991209279465124, 'finRootChord': 0.12075991093405705, 'finTipChord': 0.07113121713372833, 'finDistanceToCM': -1.0686797104672836, 'tailDistanceToCM': -1.3558057305242934, 'inclination': 84.73320950984586, 'heading': 63.377592636167805, 'railLength': 3.881735327941947, 'ensembleMember': 2, 'windX': 0.9798176437007735, 'windY': 0.9783340710328109, 'time': 18, 'day': 13, 'CdSDrogue': 0.9128807186405525, 'CdSMain': 5.040553387592617, 'lag_rec': 0.4988648735337655, 'lag_se': 0.0}
{'rocketMass': 27.58400014115469, 'impulse': 9047.238911088132, 'burnOut': 11.416646985600785, 'nozzleRadius': 0.03125242952098685, 'throatRadius': 0.01283181957102704, 'grainSeparation': 0.0, 'grainDensity': 4175.632452124767, 'grainOuterRadius': 0.04390188247013524, 'grainInitialInnerRadius': 0.024401588509515487, 'grainInitialHeight': 0.21991935348417288, 'inertiaI': 20.107598769180843, 'inertiaZ': 0.06629679995026634, 'radius': 0.06049077818602127, 'distanceRocketNozzle': -1.2224169483580642, 'distanceRocketPropellant': -0.5942730157851646, 'powerOffDrag': 1.2800187993598222, 'powerOnDrag': 0.9894154077458404, 'noseLength': 0.5544654784851925, 'noseDistanceToCM': 1.561502684961511, 'finSpan': 0.12954813215759298, 'finRootChord': 0.12160794996469193, 'finTipChord': 0.06994621170689186, 'finDistanceToCM': -1.2125471593186157, 'tailDistanceToCM': -1.406753467896916, 'inclination': 85.93598519953916, 'heading': 67.51045569720496, 'railLength': 3.8604824910748348, 'ensembleMember': 2, 'windX': 1.007920610393331, 'windY': 1.0292134953336525, 'time': 18, 'day': 10, 'CdSDrogue': 1.0994017244583763, 'CdSMain': 7.23452665115304, 'lag_rec': 0.643782286903275, 'lag_se': 0.0}
{'rocketMass': 31.162637918199433, 'impulse': 8064.283290754232, 'burnOut': 13.353843888236755, 'nozzleRadius': 0.03186953895149053, 'throatRadius': 0.013062548420594117, 'grainSeparation': 0.0, 'grainDensity': 4241.512320694025, 'grainOuterRadius': 0.04928085338914371, 'grainInitialInnerRadius': 0.02649559955440563, 'grainInitialHeight': 0.24024764827916234, 'inertiaI': 19.320329201832525, 'inertiaZ': 0.062358032358213494, 'radius': 0.0637967656746936, 'distanceRocketNozzle': -1.184448686233003, 'distanceRocketPropellant': -0.6140328606911909, 'powerOffDrag': 1.2702231515512277, 'powerOnDrag': 1.248295086187181, 'noseLength': 0.5536902704364124, 'noseDistanceToCM': 1.5840264819553336, 'finSpan': 0.1280651685403078, 'finRootChord': 0.11999336748325866, 'finTipChord': 0.07014169268579352, 'finDistanceToCM': -1.191672780042914, 'tailDistanceToCM': -1.3587431428070182, 'inclination': 86.19063885514855, 'heading': 55.41266345871271, 'railLength': 3.9409921378824926, 'ensembleMember': 1, 'windX': 0.9491450670777063, 'windY': 1.0256266466960442, 'time': 0, 'day': 16, 'CdSDrogue': 1.1486970985779406, 'CdSMain': 7.1553714704558615, 'lag_rec': 1.232725090232055, 'lag_se': 0.0}
{'rocketMass': 28.553367668747704, 'impulse': 9622.102400408636, 'burnOut': 12.380287101461327, 'nozzleRadius': 0.031812836693641544, 'throatRadius': 0.01289100136564043, 'grainSeparation': 0.0, 'grainDensity': 4025.5961688365096, 'grainOuterRadius': 0.04999249571826565, 'grainInitialInnerRadius': 0.027516905113963073, 'grainInitialHeight': 0.2373757258817962, 'inertiaI': 15.82760375166204, 'inertiaZ': 0.060562372893221285, 'radius': 0.06012590523293854, 'distanceRocketNozzle': -1.3299577410867813, 'distanceRocketPropellant': -0.6284566275299204, 'powerOffDrag': 1.2196730342336053, 'powerOnDrag': 1.14676356903522, 'noseLength': 0.5583346077063686, 'noseDistanceToCM': 1.6419098831365073, 'finSpan': 0.13149276456102332, 'finRootChord': 0.1213110532588897, 'finTipChord': 0.06932806042986177, 'finDistanceToCM': -1.1265648589362993, 'tailDistanceToCM': -1.3711378682607474, 'inclination': 84.99680833227515, 'heading': 58.90948706805254, 'railLength': 3.9209389312931817, 'ensembleMember': 9, 'windX': 1.0444068513814877, 'windY': 1.018972710501748, 'time': 18, 'day': 12, 'CdSDrogue': 1.0488483264053612, 'CdSMain': 6.238754569442124, 'lag_rec': 1.0337585568930463, 'lag_se': 0.0}
{'rocketMass': 26.188308131537337, 'impulse': 9379.35436924135, 'burnOut': 11.804159816258686, 'nozzleRadius': 0.0314278104507656, 'throatRadius': 0.012758775569232463, 'grainSeparation': 0.0, 'grainDensity': 4186.469750093878, 'grainOuterRadius': 0.05146857888909373, 'grainInitialInnerRadius': 0.026264531382099145, 'grainInitialHeight': 0.22158210734769926, 'inertiaI': 20.36765337798234, 'inertiaZ': 0.06068024048534873, 'radius': 0.06395592327826911, 'distanceRocketNozzle': -1.2490064511968624, 'distanceRocketPropellant': -0.48257933256240326, 'powerOffDrag': 1.321963920694319, 'powerOnDrag': 1.0470348134829033, 'noseLength': 0.5656252750570547, 'noseDistanceToCM': 1.5769577465190887, 'finSpan': 0.12951495625518214, 'finRootChord': 0.11963889238082821, 'finTipChord': 0.07031973407849183, 'finDistanceToCM': -1.2147853274434794, 'tailDistanceToCM': -1.3941493646412173, 'inclination': 83.48939680862927, 'heading': 62.041851658050895, 'railLength': 3.970585786912573, 'ensembleMember': 4, 'windX': 0.9270354132859538, 'windY': 1.0238949425541806, 'time': 12, 'day': 11, 'CdSDrogue': 1.220353892338612, 'CdSMain': 7.1690711504074, 'lag_rec': 0.38847978364306746, 'lag_se': 0.0}
{'rocketMass': 28.52115259344165, 'impulse': 8245.257605537005, 'burnOut': 13.161372423164613, 'nozzleRadius': 0.03140091985746531, 'throatRadius': 0.012879017832230203, 'grainSeparation': 0.0, 'grainDensity': 4226.458744332176, 'grainOuterRadius': 0.0491874345620591, 'grainInitialInnerRadius': 0.024837952363253285, 'grainInitialHeight': 0.2534597677961064, 'inertiaI': 17.86232833969366, 'inertiaZ': 0.07799642113914242, 'radius': 0.06107053002209495, 'distanceRocketNozzle': -1.1043641822829562, 'distanceRocketPropellant': -0.6410754485421623, 'powerOffDrag': 1.1292966191540053, 'powerOnDrag': 1.3746137862134005, 'noseLength': 0.54292158448314, 'noseDistanceToCM': 1.5221059733883295, 'finSpan': 0.12912818713924523, 'finRootChord': 0.12030859097881745, 'finTipChord': 0.06771402269609011, 'finDistanceToCM': -1.2127693007871088, 'tailDistanceToCM': -1.4354879954587179, 'inclination': 84.95008749231549, 'heading': 61.816045863254665, 'railLength': 3.9258354033721576, 'ensembleMember': 7, 'windX': 0.9447210334700308, 'windY': 1.0242007878500174, 'time': 18, 'day': 13, 'CdSDrogue': 1.169520323217458, 'CdSMain': 7.145758014109413, 'lag_rec': 1.100036712816264, 'lag_se': 0.0}
