{'outOfRailTime': 0.27070862396098055, 'outOfRailVelocity': 17.424454893616737, 'apogeeTime': 32.33545649772841, 'apogeeAltitude': 4716.477503107853, 'apogeeX': 644.7192635454808, 'apogeeY': 81.61104958626734, 'impactTime': 66.1763524957565, 'impactX': 1271.4836374637352, 'impactY': 232.09110869756492, 'impactVelocity': -250.45911347055593, 'initialStaticMargin': 2.7966899987893346, 'outOfRailStaticMargin': 2.8375501131821985, 'finalStaticMargin': 3.680176358699908, 'numberOfEvents': 0, 'executionTime': 0.46875, 'maxVelocity': 300.2058085210803, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3300981169501761, 'outOfRailVelocity': 15.481463374747634, 'apogeeTime': 26.852040952161676, 'apogeeAltitude': 3004.0228541671586, 'apogeeX': 396.56536748319195, 'apogeeY': 134.59745978904567, 'impactTime': 53.399380623336334, 'impactX': 755.3133197752169, 'impactY': 236.4503549802412, 'impactVelocity': -209.59065103346185, 'initialStaticMargin': 1.457592094960861, 'outOfRailStaticMargin': 1.4987513100197798, 'finalStaticMargin': 2.1941176087304037, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 222.88367094444635, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.27569472581132193, 'outOfRailVelocity': 19.008474864710653, 'apogeeTime': 29.18347907107168, 'apogeeAltitude': 3935.8621336425385, 'apogeeX': 646.3501053349349, 'apogeeY': 253.9958493669645, 'impactTime': 60.05313124306311, 'impactX': 1233.159978266557, 'impactY': 463.4128601110255, 'impactVelocity': -223.815653585392, 'initialStaticMargin': 1.8369457835068035, 'outOfRailStaticMargin': 1.8736355937632532, 'finalStaticMargin': 2.520466055745297, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 281.05167005169443, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3215129270601576, 'outOfRailVelocity': 16.70182870054387, 'apogeeTime': 27.97750157652478, 'apogeeAltitude': 3358.51449212624, 'apogeeX': 347.15873279178487, 'apogeeY': 220.5629445718014, 'impactTime': 56.64860212779477, 'impactX': 733.1607222273274, 'impactY': 372.989836125551, 'impactVelocity': -212.45749252722223, 'initialStaticMargin': 2.386903674217429, 'outOfRailStaticMargin': 2.4156955004666756, 'finalStaticMargin': 2.891132122616692, 'numberOfEvents': 0, 'executionTime': 0.375, 'maxVelocity': 240.05236639324522, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.29690475873178884, 'outOfRailVelocity': 17.539676882541848, 'apogeeTime': 29.068278531682534, 'apogeeAltitude': 3751.313659710615, 'apogeeX': 566.4456116853052, 'apogeeY': 211.08026040216185, 'impactTime': 59.13927869246113, 'impactX': 1079.6911115086189, 'impactY': 400.13497796743553, 'impactVelocity': -224.96722366047774, 'initialStaticMargin': 2.865422380384175, 'outOfRailStaticMargin': 2.9013619403185116, 'finalStaticMargin': 3.5467980606351723, 'numberOfEvents': 0, 'executionTime': 0.40625, 'maxVelocity': 265.51019179122676, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3311389994110384, 'outOfRailVelocity': 13.912385180669576, 'apogeeTime': 23.307781526412153, 'apogeeAltitude': 2195.047870584746, 'apogeeX': 243.92949163165858, 'apogeeY': -31.557392432895817, 'impactTime': 45.849352682608384, 'impactX': 442.3942847094308, 'impactY': -30.58664083198223, 'impactVelocity': -181.9288753772063, 'initialStaticMargin': 0.7050204577314777, 'outOfRailStaticMargin': 0.7393505107226431, 'finalStaticMargin': 1.27099713935573, 'numberOfEvents': 0, 'executionTime': 0.375, 'maxVelocity': 185.2830043794911, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.27801895165480217, 'outOfRailVelocity': 18.96429818479267, 'apogeeTime': 29.816754691306286, 'apogeeAltitude': 4141.653479351206, 'apogeeX': 723.3637748099924, 'apogeeY': 268.2261105172083, 'impactTime': 61.74531476507449, 'impactX': 1387.9169926755028, 'impactY': 512.5600017286503, 'impactVelocity': -223.78045933555566, 'initialStaticMargin': 2.3738085642203357, 'outOfRailStaticMargin': 2.429517764396141, 'finalStaticMargin': 3.4587012284309986, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 288.54680087109625, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3534701349401427, 'outOfRailVelocity': 14.404657772391559, 'apogeeTime': 26.4750164448473, 'apogeeAltitude': 2807.4127849486977, 'apogeeX': 124.38162813841036, 'apogeeY': 105.539290957683, 'impactTime': 51.95076910078548, 'impactX': 312.32864824319637, 'impactY': 198.8423642211742, 'impactVelocity': -206.3172517279945, 'initialStaticMargin': 1.9698416910313254, 'outOfRailStaticMargin': 2.011821933238612, 'finalStaticMargin': 2.722855810315981, 'numberOfEvents': 0, 'executionTime': 0.34375, 'maxVelocity': 207.94944622518963, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3187185103221381, 'outOfRailVelocity': 14.50013128435802, 'apogeeTime': 22.766402470408735, 'apogeeAltitude': 2119.880027415692, 'apogeeX': 424.91508335544705, 'apogeeY': 80.5071097407223, 'impactTime': 44.44555360687906, 'impactX': 808.3105632823624, 'impactY': 159.08723571074773, 'impactVelocity': -183.0845402343316, 'initialStaticMargin': 2.797877979301707, 'outOfRailStaticMargin': 2.8513160268266358, 'finalStaticMargin': 3.633037131797712, 'numberOfEvents': 0, 'executionTime': 0.34375, 'maxVelocity': 183.98946422222258, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.32460991426784186, 'outOfRailVelocity': 16.321219117414195, 'apogeeTime': 24.980939343181074, 'apogeeAltitude': 2628.4348174688707, 'apogeeX': 467.5585491894915, 'apogeeY': 167.4002957856417, 'impactTime': 49.401045409256696, 'impactX': 888.1916646662048, 'impactY': 317.7577314191198, 'impactVelocity': -197.80061753107472, 'initialStaticMargin': 1.9792300859961511, 'outOfRailStaticMargin': 2.0168842181327173, 'finalStaticMargin': 2.568227096765267, 'numberOfEvents': 0, 'executionTime': 0.359375, 'maxVelocity': 209.31107549430268, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.34623335353289153, 'outOfRailVelocity': 15.89351644871154, 'apogeeTime': 26.866605379783046, 'apogeeAltitude': 2991.8706039356102, 'apogeeX': 463.8676825639227, 'apogeeY': 95.89152853056267, 'impactTime': 53.1756831566, 'impactX': 875.7905394484164, 'impactY': 193.69943605954217, 'impactVelocity': -210.66718325601903, 'initialStaticMargin': 2.3474906043031125, 'outOfRailStaticMargin': 2.3996974926522627, 'finalStaticMargin': 3.261874891980529, 'numberOfEvents': 0, 'executionTime': 0.40625, 'maxVelocity': 221.69995325778675, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3005873500515204, 'outOfRailVelocity': 16.42663867836118, 'apogeeTime': 26.654674855438333, 'apogeeAltitude': 3080.198834204288, 'apogeeX': 432.0322617716747, 'apogeeY': 233.38342908131136, 'impactTime': 53.396718426056, 'impactX': 821.5292887045304, 'impactY': 429.14256710182246, 'impactVelocity': -210.5838331905329, 'initialStaticMargin': 2.650932281933402, 'outOfRailStaticMargin': 2.694389500016069, 'finalStaticMargin': 3.4313904566176836, 'numberOfEvents': 0, 'executionTime': 0.40625, 'maxVelocity': 234.80616015765062, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3023914030403255, 'outOfRailVelocity': 17.14769203828071, 'apogeeTime': 24.97291811502294, 'apogeeAltitude': 2723.654051676796, 'apogeeX': 370.1704255309113, 'apogeeY': 217.1366315326451, 'impactTime': 50.309627177053265, 'impactX': 720.725293133044, 'impactY': 385.7310964275979, 'impactVelocity': -197.20854021803098, 'initialStaticMargin': 1.8161736718872188, 'outOfRailStaticMargin': 1.861049170632527, 'finalStaticMargin': 2.532038141274616, 'numberOfEvents': 0, 'executionTime': 0.359375, 'maxVelocity': 219.47879309146612, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2990936486522591, 'outOfRailVelocity': 16.979952778536003, 'apogeeTime': 28.33276018277803, 'apogeeAltitude': 3562.1267573110963, 'apogeeX': 313.46325376658865, 'apogeeY': 98.30418662582898, 'impactTime': 58.03092989703395, 'impactX': 714.2289850565194, 'impactY': 171.91488700054109, 'impactVelocity': -214.9191578158708, 'initialStaticMargin': 2.4325591094842745, 'outOfRailStaticMargin': 2.4733756021217617, 'finalStaticMargin': 3.2168127484603155, 'numberOfEvents': 0, 'executionTime': 0.453125, 'maxVelocity': 257.13479826484723, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.29267486893414063, 'outOfRailVelocity': 15.418979044660718, 'apogeeTime': 25.307723825420073, 'apogeeAltitude': 2713.546560641192, 'apogeeX': 403.5438192268205, 'apogeeY': 256.8874016775623, 'impactTime': 49.93327122681954, 'impactX': 778.2823054181014, 'impactY': 480.2749384338531, 'impactVelocity': -204.7028845297492, 'initialStaticMargin': 3.6399627320894212, 'outOfRailStaticMargin': 3.6875435101423646, 'finalStaticMargin': 4.44568272639864, 'numberOfEvents': 0, 'executionTime': 0.359375, 'maxVelocity': 212.86344079610535, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3301775169634212, 'outOfRailVelocity': 16.973143657490198, 'apogeeTime': 25.505001272291768, 'apogeeAltitude': 2765.744921500212, 'apogeeX': 303.4473026823844, 'apogeeY': 142.46832425125058, 'impactTime': 51.150486589880316, 'impactX': 555.8364737661018, 'impactY': 285.9940561762598, 'impactVelocity': -200.17340611486983, 'initialStaticMargin': 2.778223996793822, 'outOfRailStaticMargin': 2.823802758170419, 'finalStaticMargin': 3.4881585370148183, 'numberOfEvents': 0, 'executionTime': 0.390625, 'maxVelocity': 215.38424496029077, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.28110199405794695, 'outOfRailVelocity': 16.658907088058797, 'apogeeTime': 28.946124119916256, 'apogeeAltitude': 3742.053097589135, 'apogeeX': 209.83468955070666, 'apogeeY': 37.819601722143055, 'impactTime': 59.04942469228766, 'impactX': 522.0710608014466, 'impactY': 95.98615610578307, 'impactVelocity': -223.34882707491454, 'initialStaticMargin': 2.306504046004944, 'outOfRailStaticMargin': 2.353669253791351, 'finalStaticMargin': 3.261306517665936, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 262.1067517125551, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.34653318831836594, 'outOfRailVelocity': 12.373400974029536, 'apogeeTime': 25.23521708422769, 'apogeeAltitude': 2471.769096542052, 'apogeeX': 350.04446738470665, 'apogeeY': 141.88818678016278, 'impactTime': 49.16292428180086, 'impactX': 648.9118786778752, 'impactY': 289.1590868194758, 'impactVelocity': -191.746510422159, 'initialStaticMargin': 1.6645198559105616, 'outOfRailStaticMargin': 1.7102832385787052, 'finalStaticMargin': 2.5667448162834976, 'numberOfEvents': 0, 'executionTime': 0.390625, 'maxVelocity': 192.9551393447174, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.28512591168197915, 'outOfRailVelocity': 18.200689045541086, 'apogeeTime': 28.80771621323318, 'apogeeAltitude': 3654.6123821111787, 'apogeeX': 410.9845278963856, 'apogeeY': 288.39613188385704, 'impactTime': 57.73362319736525, 'impactX': 841.1414891941635, 'impactY': 513.8025044100486, 'impactVelocity': -238.0666938233455, 'initialStaticMargin': 1.789152383792037, 'outOfRailStaticMargin': 1.832753214434177, 'finalStaticMargin': 2.5586985783538543, 'numberOfEvents': 0, 'executionTime': 0.40625, 'maxVelocity': 257.4659662616609, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.327515117301329, 'outOfRailVelocity': 15.588352005970101, 'apogeeTime': 24.019525824919743, 'apogeeAltitude': 2375.827709958625, 'apogeeX': 310.6441737483558, 'apogeeY': 168.36143038484414, 'impactTime': 47.16062614799244, 'impactX': 584.818303985414, 'impactY': 333.8683501028664, 'impactVelocity': -193.30025547167259, 'initialStaticMargin': 2.85509558796482, 'outOfRailStaticMargin': 2.89406736654799, 'finalStaticMargin': 3.4372690333027673, 'numberOfEvents': 0, 'executionTime': 0.34375, 'maxVelocity': 193.69792450413726, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2904489170223436, 'outOfRailVelocity': 16.501360553532777, 'apogeeTime': 29.667634270412158, 'apogeeAltitude': 3835.849852985775, 'apogeeX': 413.9653161858501, 'apogeeY': 45.779360232413275, 'impactTime': 59.834308281217396, 'impactX': 904.1573510637521, 'impactY': 121.61724429570452, 'impactVelocity': -232.5760753409238, 'initialStaticMargin': 2.7099500322639245, 'outOfRailStaticMargin': 2.7531030975664357, 'finalStaticMargin': 3.547396257883314, 'numberOfEvents': 0, 'executionTime': 0.5, 'maxVelocity': 259.2039316997228, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3066468591071201, 'outOfRailVelocity': 16.769579457410153, 'apogeeTime': 28.92232643123702, 'apogeeAltitude': 3604.578766877802, 'apogeeX': 606.0669404873579, 'apogeeY': 126.21018702233918, 'impactTime': 57.919258891793184, 'impactX': 1160.3066746498296, 'impactY': 249.67185333345628, 'impactVelocity': -228.11031422757287, 'initialStaticMargin': 2.5182303218682507, 'outOfRailStaticMargin': 2.5558503388986065, 'finalStaticMargin': 3.2122270431411915, 'numberOfEvents': 0, 'executionTime': 0.390625, 'maxVelocity': 250.57249521743697, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3205213935014483, 'outOfRailVelocity': 16.25793759869736, 'apogeeTime': 27.6540545879438, 'apogeeAltitude': 3257.140584638266, 'apogeeX': 517.2495822404919, 'apogeeY': 351.7921302027497, 'impactTime': 55.074302168616626, 'impactX': 1020.0640139553936, 'impactY': 652.0963557029976, 'impactVelocity': -214.77623067449784, 'initialStaticMargin': 2.4686275834674536, 'outOfRailStaticMargin': 2.5166815759478562, 'finalStaticMargin': 3.334518813812447, 'numberOfEvents': 0, 'executionTime': 0.40625, 'maxVelocity': 234.7427495208101, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.31297949079326104, 'outOfRailVelocity': 16.259414234485565, 'apogeeTime': 24.438545409863877, 'apogeeAltitude': 2547.0424131661684, 'apogeeX': 196.175365759271, 'apogeeY': 90.13700927088549, 'impactTime': 49.21651081314004, 'impactX': 355.602970544226, 'impactY': 151.6420422664131, 'impactVelocity': -194.11290841508463, 'initialStaticMargin': 1.8257070334082823, 'outOfRailStaticMargin': 1.8829797087476428, 'finalStaticMargin': 2.74010889228452, 'numberOfEvents': 0, 'executionTime': 0.34375, 'maxVelocity': 206.99117438551937, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3290423288957765, 'outOfRailVelocity': 16.362949203766497, 'apogeeTime': 28.164529033512746, 'apogeeAltitude': 3346.72013978217, 'apogeeX': 283.96222565070224, 'apogeeY': 137.5501295130983, 'impactTime': 56.542403192223176, 'impactX': 588.0223812175598, 'impactY': 240.7384779776403, 'impactVelocity': -219.7067282449602, 'initialStaticMargin': 2.3196017413419847, 'outOfRailStaticMargin': 2.3535902155916775, 'finalStaticMargin': 2.9243847525694444, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 235.99329867211966, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2900442597876183, 'outOfRailVelocity': 17.14876786871818, 'apogeeTime': 25.766344643183825, 'apogeeAltitude': 2914.2883835858893, 'apogeeX': 506.12670050247226, 'apogeeY': 286.09054052270676, 'impactTime': 51.551965824543906, 'impactX': 964.035588629574, 'impactY': 537.5076908403031, 'impactVelocity': -206.40102475352367, 'initialStaticMargin': 2.2083481888772263, 'outOfRailStaticMargin': 2.2515326108106195, 'finalStaticMargin': 2.9331452212005575, 'numberOfEvents': 0, 'executionTime': 0.375, 'maxVelocity': 229.56567586489896, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.31161586971492927, 'outOfRailVelocity': 14.555041374465064, 'apogeeTime': 24.256539207552375, 'apogeeAltitude': 2457.550093517233, 'apogeeX': 330.1493714390712, 'apogeeY': -5.2960628177651765, 'impactTime': 48.18722843436834, 'impactX': 620.1683284864691, 'impactY': 13.435574504754163, 'impactVelocity': -187.6200626230477, 'initialStaticMargin': 1.788070167957337, 'outOfRailStaticMargin': 1.834500918017286, 'finalStaticMargin': 2.580414734747398, 'numberOfEvents': 0, 'executionTime': 0.34375, 'maxVelocity': 200.11609348191635, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.32877553399676435, 'outOfRailVelocity': 14.068312154566218, 'apogeeTime': 24.899747187165705, 'apogeeAltitude': 2528.6563956784653, 'apogeeX': 404.0727267406218, 'apogeeY': 214.4008219639229, 'impactTime': 49.170751508630964, 'impactX': 779.5715432360242, 'impactY': 390.78268380426306, 'impactVelocity': -191.00324789599287, 'initialStaticMargin': 1.933246989932799, 'outOfRailStaticMargin': 1.9721894132354572, 'finalStaticMargin': 2.6309127488974933, 'numberOfEvents': 0, 'executionTime': 0.328125, 'maxVelocity': 202.8213322356735, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.289173299196198, 'outOfRailVelocity': 17.50123707743172, 'apogeeTime': 28.642227317373187, 'apogeeAltitude': 3661.432013646934, 'apogeeX': 433.38432825845746, 'apogeeY': 204.50107509924018, 'impactTime': 58.401343970254615, 'impactX': 870.3888625200698, 'impactY': 348.9624673852973, 'impactVelocity': -222.3898677476754, 'initialStaticMargin': 1.7886372848545786, 'outOfRailStaticMargin': 1.835298693220418, 'finalStaticMargin': 2.6656157811820247, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 261.522011279143, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.27128937713324386, 'outOfRailVelocity': 19.39423744870908, 'apogeeTime': 29.474789155215216, 'apogeeAltitude': 4007.334910909134, 'apogeeX': 679.040007867407, 'apogeeY': 448.4473434258615, 'impactTime': 60.14406191647806, 'impactX': 1342.7531131285034, 'impactY': 827.8154418821194, 'impactVelocity': -231.4832265626154, 'initialStaticMargin': 1.7825567580027117, 'outOfRailStaticMargin': 1.8402270702632955, 'finalStaticMargin': 2.8457280709543817, 'numberOfEvents': 0, 'executionTime': 0.40625, 'maxVelocity': 283.10313294702155, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3041597007663455, 'outOfRailVelocity': 15.431603450137974, 'apogeeTime': 29.870463571707376, 'apogeeAltitude': 3786.7104960150655, 'apogeeX': 922.1506472079384, 'apogeeY': 396.67936977166477, 'impactTime': 59.24100851598224, 'impactX': 1781.960268280717, 'impactY': 759.5133282436121, 'impactVelocity': -231.57404183626102, 'initialStaticMargin': 2.864137586954505, 'outOfRailStaticMargin': 2.8981241995482385, 'finalStaticMargin': 3.563974873767177, 'numberOfEvents': 0, 'executionTime': 0.359375, 'maxVelocity': 256.6815089587604, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.28551120752778825, 'outOfRailVelocity': 16.67093916512374, 'apogeeTime': 24.798258843087577, 'apogeeAltitude': 2693.112836114255, 'apogeeX': 404.88466231580276, 'apogeeY': 190.2055166160319, 'impactTime': 49.88777654897564, 'impactX': 759.7601379584861, 'impactY': 351.50305725803327, 'impactVelocity': -198.31951834138744, 'initialStaticMargin': 1.5992238519290836, 'outOfRailStaticMargin': 1.6578966590513753, 'finalStaticMargin': 2.5573008765628273, 'numberOfEvents': 0, 'executionTime': 0.34375, 'maxVelocity': 216.0400160836388, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3657665153654441, 'outOfRailVelocity': 13.856828284148943, 'apogeeTime': 23.86805350443246, 'apogeeAltitude': 2231.9422729989865, 'apogeeX': 312.5518430010227, 'apogeeY': 109.73897073685144, 'impactTime': 46.415069294627976, 'impactX': 581.3563460154202, 'impactY': 229.657679024421, 'impactVelocity': -186.60180644542535, 'initialStaticMargin': 2.9584867133313852, 'outOfRailStaticMargin': 3.0030600410228443, 'finalStaticMargin': 3.6918230007932964, 'numberOfEvents': 0, 'executionTime': 0.359375, 'maxVelocity': 186.96290734204948, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
