{'rocketMass': 27.088593003675342, 'impulse': 10719.778898134906, 'burnOut': 14.193982787784439, 'nozzleRadius': 0.03149545961230916, 'throatRadius': 0.012937951542563917, 'grainSeparation': 0.0, 'grainDensity': 3867.4919656947022, 'grainOuterRadius': 0.04423107170627907, 'grainInitialInnerRadius': 0.026052887445209748, 'grainInitialHeight': 0.2182053367835022, 'inertiaI': 21.732480440156408, 'inertiaZ': 0.06478054025361088, 'radius': 0.05974611047219119, 'distanceRocketNozzle': -1.5276466881306807, 'distanceRocketPropellant': -0.5066265335960483, 'powerOffDrag': 1.2293411222789623, 'powerOnDrag': 1.277111539168663, 'noseLength': 0.547685620422927, 'noseDistanceToCM': 1.5618928514811616, 'finSpan': 0.13037911909480482, 'finRootChord': 0.12030896181854689, 'finTipChord': 0.05871218873824295, 'finDistanceToCM': -1.1729753948042196, 'tailDistanceToCM': -1.3510446937281113, 'inclination': 84.54231590917784, 'heading': 66.68686601549196, 'railLength': 3.95569161188443, 'ensembleMember': 5, 'windX': 1.019463558081496, 'windY': 0.9676997214993978, 'time': 0, 'day': 13, 'CdSDrogue': 1.0257948008125823, 'CdSMain': 6.121271546948496, 'lag_rec': 0.94472944943259, 'lag_se': 0.0}
{'rocketMass': 26.77045958531241, 'impulse': 8951.668070317533, 'burnOut': 11.392838108206309, 'nozzleRadius': 0.03176948198145624, 'throatRadius': 0.01300190094835438, 'grainSeparation': 0.0, 'grainDensity': 3901.020156453136, 'grainOuterRadius': 0.04975893419300123, 'grainInitialInnerRadius': 0.02459231699559839, 'grainInitialHeight': 0.23060614552107103, 'inertiaI': 18.65909091023599, 'inertiaZ': 0.06169633845379153, 'radius': 0.061501356830526516, 'distanceRocketNozzle': -1.4660395318113717, 'distanceRocketPropellant': -0.649516364714939, 'powerOffDrag': 1.2081088307768713, 'powerOnDrag': 1.2705478943404154, 'noseLength': 0.5468868290957402, 'noseDistanceToCM': 1.5933222457402008, 'finSpan': 0.13072532281574778, 'finRootChord': 0.11980244256618351, 'finTipChord': 0.058361286339160885, 'finDistanceToCM': -1.0662213402826926, 'tailDistanceToCM': -1.304451242029889, 'inclination': 86.9384078830113, 'heading': 55.27501020453403, 'railLength': 3.969742996425509, 'ensembleMember': 7, 'windX': 0.9841590180215273, 'windY': 1.0038294567192099, 'time': 6, 'day': 16, 'CdSDrogue': 1.1523886886284036, 'CdSMain': 6.2641574760676635, 'lag_rec': 0.5859180011520575, 'lag_se': 0.0}
{'rocketMass': 29.700185451667313, 'impulse': 10479.810191015284, 'burnOut': 11.837458084653514, 'nozzleRadius': 0.032067226806948186, 'throatRadius': 0.013205503201417234, 'grainSeparation': 0.0, 'grainDensity': 3709.983585420071, 'grainOuterRadius': 0.05259084802117812, 'grainInitialInnerRadius': 0.025252711343032617, 'grainInitialHeight': 0.22883905677780003, 'inertiaI': 22.214853510973327, 'inertiaZ': 0.05852956055342076, 'radius': 0.06299505540986325, 'distanceRocketNozzle': -1.2839264303531805, 'distanceRocketPropellant': -0.7133017854958519, 'powerOffDrag': 1.4281878344578902, 'powerOnDrag': 1.142958141571692, 'noseLength': 0.5652494524517472, 'noseDistanceToCM': 1.5581616104563016, 'finSpan': 0.1298172042320197, 'finRootChord': 0.11926929183675412, 'finTipChord': 0.058716956924142666, 'finDistanceToCM': -1.1764352167025063, 'tailDistanceToCM': -1.2972797874128736, 'inclination': 83.50866690790043, 'heading': 60.30490811412713, 'railLength': 3.90730158522122, 'ensembleMember': 1, 'windX': 0.9832729063416651, 'windY': 1.0145826954191959, 'time': 18, 'day': 13, 'CdSDrogue': 1.2244119188709992, 'CdSMain': 6.16373318720689, 'lag_rec': 1.6934041369195703, 'lag_se': 0.0}
{'rocketMass': 26.648739516735077, 'impulse': 10445.796004507312, 'burnOut': 10.628575886762157, 'nozzleRadius': 0.03187012490628806, 'throatRadius': 0.01288123679227408, 'grainSeparation': 0.0, 'grainDensity': 3764.7009263749487, 'grainOuterRadius': 0.04718570699835994, 'grainInitialInnerRadius': 0.02541089065439424, 'grainInitialHeight': 0.2119604572959132, 'inertiaI': 22.01246087863363, 'inertiaZ': 0.07235363289826734, 'radius': 0.05912671788132556, 'distanceRocketNozzle': -1.3373393380776948, 'distanceRocketPropellant': -0.6213616751879727, 'powerOffDrag': 1.3357440918678503, 'powerOnDrag': 1.0816261545171457, 'noseLength': 0.5606133507574816, 'noseDistanceToCM': 1.4551745874590214, 'finSpan': 0.13077930454259107, 'finRootChord': 0.11959465026940347, 'finTipChord': 0.0591743814995614, 'finDistanceToCM': -1.0713580467045325, 'tailDistanceToCM': -1.3946820844479288, 'inclination': 85.73859344265495, 'heading': 61.31272705934043, 'railLength': 3.8632266672226514, 'ensembleMember': 2, 'windX': 0.9538797714966885, 'windY': 1.0003275790338257, 'time': 18, 'day': 17, 'CdSDrogue': 1.085368726279077, 'CdSMain': 5.02361372099867, 'lag_rec': 0.5846335065166615, 'lag_se': 0.0}
{'rocketMass': 28.159016526933524, 'impulse': 8705.354571345324, 'burnOut': 12.980353601824152, 'nozzleRadius': 0.03148230517469115, 'throatRadius': 0.012991974104847275, 'grainSeparation': 0.0, 'grainDensity': 4147.290056788398, 'grainOuterRadius': 0.04996227994246771, 'grainInitialInnerRadius': 0.025943634612588563, 'grainInitialHeight': 0.24377272849407874, 'inertiaI': 21.20966704592447, 'inertiaZ': 0.06200302772015004, 'radius': 0.06058357954264271, 'distanceRocketNozzle': -1.5395898430757335, 'distanceRocketPropellant': -0.5716624406381647, 'powerOffDrag': 1.2963780162753344, 'powerOnDrag': 1.0541607583607433, 'noseLength': 0.5623732651905707, 'noseDistanceToCM': 1.6475744902409108, 'finSpan': 0.1310876469633836, 'finRootChord': 0.12002771430957689, 'finTipChord': 0.05984130688043323, 'finDistanceToCM': -1.1400673664849836, 'tailDistanceToCM': -1.380648497858943, 'inclination': 85.50782932344413, 'heading': 57.966122637322215, 'railLength': 3.9255275645125884, 'ensembleMember': 8, 'windX': 1.0143633193379662, 'windY': 0.9818978889552386, 'time': 12, 'day': 16, 'CdSDrogue': 0.9753585610546847, 'CdSMain': 6.549112032053549, 'lag_rec': 0.6597873218690571, 'lag_se': 0.0}
{'rocketMass': 27.90286289601911, 'impulse': 8535.045183083115, 'burnOut': 11.573594010593675, 'nozzleRadius': 0.03133356660502107, 'throatRadius': 0.012918690402804916, 'grainSeparation': 0.0, 'grainDensity': 3859.2261434956763, 'grainOuterRadius': 0.04600544816882044, 'grainInitialInnerRadius': 0.024440383513722585, 'grainInitialHeight': 0.21999108839162787, 'inertiaI': 20.638419648730434, 'inertiaZ': 0.07127836917498123, 'radius': 0.06541209061117106, 'distanceRocketNozzle': -1.3072416686976418, 'distanceRocketPropellant': -0.6792875437170287, 'powerOffDrag': 1.1494722391678365, 'powerOnDrag': 1.3726195486334145, 'noseLength': 0.5547701450297358, 'noseDistanceToCM': 1.5718711599104551, 'finSpan': 0.1298407455414033, 'finRootChord': 0.11906735987349688, 'finTipChord': 0.060148353742804035, 'finDistanceToCM': -1.1391121403039344, 'tailDistanceToCM': -1.3138194959584903, 'inclination': 83.0697919045052, 'heading': 60.87834416334277, 'railLength': 3.921299111177343, 'ensembleMember': 3, 'windX': 1.044988848132031, 'windY': 0.991616266423305, 'time': 6, 'day': 14, 'CdSDrogue': 1.0652013368916975, 'CdSMain': 6.606267546516613, 'lag_rec': 1.3665675756628706, 'lag_se': 0.0}
{'rocketMass': 25.204049021556525, 'impulse': 9225.99680768412, 'burnOut': 14.293074124603294, 'nozzleRadius': 0.03173508945202431, 'throatRadius': 0.013155600293997944, 'grainSeparation': 0.0, 'grainDensity': 3736.3030466956234, 'grainOuterRadius': 0.05147072199159283, 'grainInitialInnerRadius': 0.026866027003718387, 'grainInitialHeight': 0.23922921295796432, 'inertiaI': 19.06892410223762, 'inertiaZ': 0.07465274013219159, 'radius': 0.06852099931485468, 'distanceRocketNozzle': -1.2923892952596676, 'distanceRocketPropellant': -0.7639595418986831, 'powerOffDrag': 1.4572557406430544, 'powerOnDrag': 1.1509636629127296, 'noseLength': 0.5556325538550044, 'noseDistanceToCM': 1.542604874718097, 'finSpan': 0.12980613619751802, 'finRootChord': 0.11929659169655898, 'finTipChord': 0.05830074389158718, 'finDistanceToCM': -1.1745670134554496, 'tailDistanceToCM': -1.4101831924045503, 'inclination': 84.10563503336532, 'heading': 61.258333723572065, 'railLength': 3.9620999055219244, 'ensembleMember': 4, 'windX': 0.960264537909953, 'windY': 0.977813879659288, 'time': 12, 'day': 17, 'CdSDrogue': 1.0142227887670465, 'CdSMain': 7.4727905549010485, 'lag_rec': 0.8485729226642256, 'lag_se': 0.0}
{'rocketMass': 27.36994991307452, 'impulse': 9686.902448874822, 'burnOut': 13.40006930983944, 'nozzleRadius': 0.030934872992451803, 'throatRadius': 0.013130501324625735, 'grainSeparation': 0.0, 'grainDensity': 4121.845252695463, 'grainOuterRadius': 0.05009954465809799, 'grainInitialInnerRadius': 0.02670714512059017, 'grainInitialHeight': 0.21628286729172916, 'inertiaI': 18.885386594641655, 'inertiaZ': 0.06985531793772012, 'radius': 0.06308823030318425, 'distanceRocketNozzle': -1.2857386336910617, 'distanceRocketPropellant': -0.5910069646069663, 'powerOffDrag': 1.384368966125208, 'powerOnDrag': 1.3631605820292805, 'noseLength': 0.5435529061869734, 'noseDistanceToCM': 1.5495175332587663, 'finSpan': 0.12872994233813786, 'finRootChord': 0.11953576028134388, 'finTipChord': 0.06018328570559097, 'finDistanceToCM': -1.162642143643938, 'tailDistanceToCM': -1.3313035744665642, 'inclination': 87.10979679555588, 'heading': 56.86833836259647, 'railLength': 3.9400130489269816, 'ensembleMember': 3, 'windX': 1.0276699081908027, 'windY': 1.028427549243711, 'time': 6, 'day': 11, 'CdSDrogue': 1.0985402418237513, 'CdSMain': 6.417880628106182, 'lag_rec': 0.8659404423554563, 'lag_se': 0.0}
{'rocketMass': 23.007254438309683, 'impulse': 10156.002039178395, 'burnOut': 12.189010480288335, 'nozzleRadius': 0.0315111578318715, 'throatRadius': 0.012912657090685767, 'grainSeparation': 0.0, 'grainDensity': 4170.030441581965, 'grainOuterRadius': 0.04841609258867949, 'grainInitialInnerRadius': 0.021817056415278247, 'grainInitialHeight': 0.2341198591241306, 'inertiaI': 19.289962857137496, 'inertiaZ': 0.058296045674917925, 'radius': 0.06218812272399608, 'distanceRocketNozzle': -1.6043058796224576, 'distanceRocketPropellant': -0.6701891347908873, 'powerOffDrag': 1.3270313356638885, 'powerOnDrag': 1.2484098652908995, 'noseLength': 0.5602593820423444, 'noseDistanceToCM': 1.5563273268499385, 'finSpan': 0.12962728757122374, 'finRootChord': 0.12057553057502135, 'finTipChord': 0.059119675232715496, 'finDistanceToCM': -1.2117768042876929, 'tailDistanceToCM': -1.3986787581835696, 'inclination': 86.12906862297216, 'heading': 57.45136797913526, 'railLength': 3.895865840365305, 'ensembleMember': 0, 'windX': 1.008898347048265, 'windY': 1.0208078418246942, 'time': 0, 'day': 11, 'CdSDrogue': 1.082565581472444, 'CdSMain': 6.950431996711812, 'lag_rec': 0.2338601314496792, 'lag_se': 0.0}
{'rocketMass': 25.09723807202303, 'impulse': 9589.000391477486, 'burnOut': 9.320023091976006, 'nozzleRadius': 0.03175739198084417, 'throatRadius': 0.013288384091819505, 'grainSeparation': 0.0, 'grainDensity': 4280.191137963407, 'grainOuterRadius': 0.0463780239585177, 'grainInitialInnerRadius': 0.025494638792834916, 'grainInitialHeight': 0.21285883820899676, 'inertiaI': 21.31399429002625, 'inertiaZ': 0.06150959804391402, 'radius': 0.06402146181116448, 'distanceRocketNozzle': -1.3594654113625282, 'distanceRocketPropellant': -0.5709304429041453, 'powerOffDrag': 1.1966320326485242, 'powerOnDrag': 1.1910297432316148, 'noseLength': 0.5518010839022457, 'noseDistanceToCM': 1.5681536215604062, 'finSpan': 0.13078941649419293, 'finRootChord': 0.12019163257701755, 'finTipChord': 0.05988341799924622, 'finDistanceToCM': -1.1415862748998524, 'tailDistanceToCM': -1.389676087553977, 'inclination': 85.95422222473124, 'heading': 55.682053934525605, 'railLength': 3.840402794271096, 'ensembleMember': 7, 'windX': 1.0071533436504327, 'windY': 0.9782239455177762, 'time': 18, 'day': 10, 'CdSDrogue': 1.0735485405185208, 'CdSMain': 6.633856175186248, 'lag_rec': 0.8005687534951949, 'lag_se': 0.0}
{'rocketMass': 23.867906781620526, 'impulse': 9518.674456842078, 'burnOut': 10.73340207720135, 'nozzleRadius': 0.03157040483532508, 'throatRadius': 0.012951810031507485, 'grainSeparation': 0.0, 'grainDensity': 3910.7989969352693, 'grainOuterRadius': 0.04310437480301335, 'grainInitialInnerRadius': 0.023380863450067763, 'grainInitialHeight': 0.2244092120659763, 'inertiaI': 19.26508329723636, 'inertiaZ': 0.05238522970631321, 'radius': 0.06210555702487091, 'distanceRocketNozzle': -1.299881985176047, 'distanceRocketPropellant': -0.5977711404740493, 'powerOffDrag': 1.469705559508097, 'powerOnDrag': 1.3386366608351026, 'noseLength': 0.5636664826076875, 'noseDistanceToCM': 1.586235693839259, 'finSpan': 0.13149992308602906, 'finRootChord': 0.12030723068941941, 'finTipChord': 0.05917119636073858, 'finDistanceToCM': -1.1152161104523184, 'tailDistanceToCM': -1.3433000013091472, 'inclination': 87.3812394135496, 'heading': 58.96195184031387, 'railLength': 3.941998367336516, 'ensembleMember': 6, 'windX': 1.0104208314956646, 'windY': 0.9785935364371058, 'time': 18, 'day': 13, 'CdSDrogue': 1.205141545393266, 'CdSMain': 6.388805114768179, 'lag_rec': 1.0350242755356662, 'lag_se': 0.0}
{'rocketMass': 26.496026387494087, 'impulse': 9856.26255921171, 'burnOut': 10.860588034229528, 'nozzleRadius': 0.03129338316464498, 'throatRadius': 0.013060638035068763, 'grainSeparation': 0.0, 'grainDensity': 3855.3438729088516, 'grainOuterRadius': 0.047887499813801686, 'grainInitialInnerRadius': 0.02630408251399615, 'grainInitialHeight': 0.23148150775964518, 'inertiaI': 24.74726729479434, 'inertiaZ': 0.07523123567689388, 'radius': 0.06333971167056317, 'distanceRocketNozzle': -1.3647661899219325, 'distanceRocketPropellant': -0.5645345333327163, 'powerOffDrag': 1.1735037939209227, 'powerOnDrag': 1.2665617874785497, 'noseLength': 0.5742269083755497, 'noseDistanceToCM': 1.5832689079984101, 'finSpan': 0.13025590945272364, 'finRootChord': 0.11976611847543601, 'finTipChord': 0.06013252990583038, 'finDistanceToCM': -1.1284236581468787, 'tailDistanceToCM': -1.3870572304885072, 'inclination': 83.88579206860173, 'heading': 55.34969294505642, 'railLength': 3.925185734507998, 'ensembleMember': 1, 'windX': 1.0145357276303857, 'windY': 0.9961659346096114, 'time': 6, 'day': 12, 'CdSDrogue': 1.1520858100062699, 'CdSMain': 6.543164262060618, 'lag_rec': 0.8620641567990159, 'lag_se': 0.0}
{'rocketMass': 24.09388885311587, 'impulse': 9395.61519529684, 'burnOut': 10.159858689578751, 'nozzleRadius': 0.03189488422235458, 'throatRadius': 0.013044848422427454, 'grainSeparation': 0.0, 'grainDensity': 3990.892772398242, 'grainOuterRadius': 0.05121602979840534, 'grainInitialInnerRadius': 0.02635271995629255, 'grainInitialHeight': 0.23331579122136106, 'inertiaI': 20.216460839085002, 'inertiaZ': 0.0665807986645823, 'radius': 0.06103989253658628, 'distanceRocketNozzle': -1.4800319543727833, 'distanceRocketPropellant': -0.6710000705456105, 'powerOffDrag': 1.2340921931671505, 'powerOnDrag': 1.3265696649516987, 'noseLength': 0.5470789144605993, 'noseDistanceToCM': 1.5438618847081238, 'finSpan': 0.1294753752368294, 'finRootChord': 0.12004116405803822, 'finTipChord': 0.0599449722261573, 'finDistanceToCM': -1.1908702479165392, 'tailDistanceToCM': -1.342571366600549, 'inclination': 84.40634153399766, 'heading': 61.617293112558336, 'railLength': 3.8614881951967397, 'ensembleMember': 1, 'windX': 1.0325564028527165, 'windY': 1.0212524433082109, 'time': 0, 'day': 13, 'CdSDrogue': 1.0378854787774592, 'CdSMain': 6.086896111229341, 'lag_rec': 0.5316520701783869, 'lag_se': 0.0}
{'rocketMass': 25.079668368898925, 'impulse': 9326.008342833895, 'burnOut': 11.126808276316519, 'nozzleRadius': 0.03172719385178472, 'throatRadius': 0.013013340513783035, 'grainSeparation': 0.0, 'grainDensity': 3806.2773930315443, 'grainOuterRadius': 0.046977601086085556, 'grainInitialInnerRadius': 0.026141027005747473, 'grainInitialHeight': 0.23518112555813322, 'inertiaI': 23.391769107522762, 'inertiaZ': 0.06866038539898596, 'radius': 0.059666818135340846, 'distanceRocketNozzle': -1.492969605452578, 'distanceRocketPropellant': -0.6809081882914239, 'powerOffDrag': 1.1568547526662138, 'powerOnDrag': 1.3205926755426798, 'noseLength': 0.5769585319491373, 'noseDistanceToCM': 1.557555350076051, 'finSpan': 0.13011949175312368, 'finRootChord': 0.1180374998644102, 'finTipChord': 0.0594552868982716, 'finDistanceToCM': -1.121393246284268, 'tailDistanceToCM': -1.3896125239658803, 'inclination': 85.27342448900293, 'heading': 52.933115881076134, 'railLength': 3.9279607560021117, 'ensembleMember': 9, 'windX': 1.037097440074882, 'windY': 0.9862172703681285, 'time': 6, 'day': 12, 'CdSDrogue': 0.9827090761581629, 'CdSMain': 6.653367472657499, 'lag_rec': 1.8910091026460685, 'lag_se': 0.0}
{'rocketMass': 27.92020227801421, 'impulse': 8933.165794771516, 'burnOut': 9.510310463003723, 'nozzleRadius': 0.031755379167676415, 'throatRadius': 0.01298162115436495, 'grainSeparation': 0.0, 'grainDensity': 3834.822873887459, 'grainOuterRadius': 0.041785484545792465, 'grainInitialInnerRadius': 0.024372888861830967, 'grainInitialHeight': 0.21722132060598492, 'inertiaI': 20.046781450144092, 'inertiaZ': 0.0620607783485698, 'radius': 0.062179925262593576, 'distanceRocketNozzle': -1.3994856412133267, 'distanceRocketPropellant': -0.5429313793164734, 'powerOffDrag': 1.243285456913102, 'powerOnDrag': 1.3161537558286545, 'noseLength': 0.557464599341484, 'noseDistanceToCM': 1.5751751986536067, 'finSpan': 0.13023569459762677, 'finRootChord': 0.1191593537530997, 'finTipChord': 0.05982643188317236, 'finDistanceToCM': -1.1451776375521692, 'tailDistanceToCM': -1.3556213150783718, 'inclination': 85.8759897665642, 'heading': 54.6722959916875, 'railLength': 3.943621054759051, 'ensembleMember': 3, 'windX': 1.002275554875115, 'windY': 1.0161167673382203, 'time': 12, 'day': 12, 'CdSDrogue': 1.2317959683176778, 'CdSMain': 6.565690679381331, 'lag_rec': 1.1197067453978267, 'lag_se': 0.0}
{'rocketMass': 28.915839411231204, 'impulse': 8324.582143023103, 'burnOut': 10.620524445548334, 'nozzleRadius': 0.031603283590186194, 'throatRadius': 0.01302715149836477, 'grainSeparation': 0.0, 'grainDensity': 4051.9625659102157, 'grainOuterRadius': 0.04575359912642162, 'grainInitialInnerRadius': 0.026767126340992747, 'grainInitialHeight': 0.23861317900619444, 'inertiaI': 22.714162873013297, 'inertiaZ': 0.05307739862815239, 'radius': 0.06166563136109751, 'distanceRocketNozzle': -1.2792184118244634, 'distanceRocketPropellant': -0.5157456901763207, 'powerOffDrag': 1.2884993947514327, 'powerOnDrag': 1.2850458765747674, 'noseLength': 0.5621983698840065, 'noseDistanceToCM': 1.5706968915163793, 'finSpan': 0.12911844761587885, 'finRootChord': 0.12094246443545635, 'finTipChord': 0.06119176392188498, 'finDistanceToCM': -1.1390956098626872, 'tailDistanceToCM': -1.3325414547997796, 'inclination': 82.93574096362877, 'heading': 57.99923142833379, 'railLength': 3.9041497161713177, 'ensembleMember': 7, 'windX': 0.9790955406499391, 'windY': 1.0077847019484778, 'time': 6, 'day': 15, 'CdSDrogue': 1.146828168581114, 'CdSMain': 7.969460848495363, 'lag_rec': 1.5172599327082135, 'lag_se': 0.0}
{'rocketMass': 25.40954568338853, 'impulse': 10679.141602644217, 'burnOut': 11.956294830485508, 'nozzleRadius': 0.03125617878288101, 'throatRadius': 0.012796905269430796, 'grainSeparation': 0.0, 'grainDensity': 4372.928168395214, 'grainOuterRadius': 0.05014572507461268, 'grainInitialInnerRadius': 0.022810145372947746, 'grainInitialHeight': 0.22097180663665855, 'inertiaI': 21.154573506037643, 'inertiaZ': 0.0533865575611785, 'radius': 0.06496218626980278, 'distanceRocketNozzle': -1.3173768934912102, 'distanceRocketPropellant': -0.6410886560144019, 'powerOffDrag': 1.0618921609566858, 'powerOnDrag': 1.3852536778625535, 'noseLength': 0.5634000623924328, 'noseDistanceToCM': 1.584300954890291, 'finSpan': 0.13014477946099118, 'finRootChord': 0.12082879245932221, 'finTipChord': 0.05966439764882177, 'finDistanceToCM': -1.1824932583552805, 'tailDistanceToCM': -1.394985627758605, 'inclination': 85.04543849652768, 'heading': 58.6282663730606, 'railLength': 3.8910807801510847, 'ensembleMember': 9, 'windX': 1.0127409426161973, 'windY': 0.9230562563558028, 'time': 0, 'day': 13, 'CdSDrogue': 1.0604817966926956, 'CdSMain': 6.616019093682714, 'lag_rec': 0.87725924410396, 'lag_se': 0.0}
{'rocketMass': 26.57881115812534, 'impulse': 9146.163642016163, 'burnOut': 12.502286784428525, 'nozzleRadius': 0.032081488307748075, 'throatRadius': 0.013108213034428091, 'grainSeparation': 0.0, 'grainDensity': 4096.771496455658, 'grainOuterRadius': 0.049736680232001354, 'grainInitialInnerRadius': 0.02589747715714752, 'grainInitialHeight': 0.22486144836057104, 'inertiaI': 21.590827617801562, 'inertiaZ': 0.06274693531144195, 'radius': 0.06101892124947421, 'distanceRocketNozzle': -1.437878603122933, 'distanceRocketPropellant': -0.5337983146598996, 'powerOffDrag': 1.210920787916211, 'powerOnDrag': 1.2539076208626374, 'noseLength': 0.541709724125572, 'noseDistanceToCM': 1.5940063805527573, 'finSpan': 0.13013920664869882, 'finRootChord': 0.12085012838992056, 'finTipChord': 0.05996422602279838, 'finDistanceToCM': -1.1497555907805832, 'tailDistanceToCM': -1.4150798867945633, 'inclination': 85.62036960968881, 'heading': 64.52258241881916, 'railLength': 3.8974798239590016, 'ensembleMember': 4, 'windX': 1.0517503704156201, 'windY': 1.029833071701259, 'time': 6, 'day': 12, 'CdSDrogue': 1.1375580707797825, 'CdSMain': 5.291234596007611, 'lag_rec': 0.05257374802364723, 'lag_se': 0.0}
