{'outOfRailTime': 0.370386286429932, 'outOfRailVelocity': 14.12294803923373, 'apogeeTime': 28.30257186420834, 'apogeeAltitude': 3123.174558395225, 'apogeeX': 765.7931779515626, 'apogeeY': 232.22894228649585, 'impactTime': 213.80064049440827, 'impactX': 1085.3676738450213, 'impactY': 307.8418634492075, 'impactVelocity': -9.07839713581334, 'initialStaticMargin': 2.5658944591412953, 'outOfRailStaticMargin': 2.6052370698838505, 'finalStaticMargin': 3.327255903683708, 'numberOfEvents': 2, 'executionTime': 2.25, 'maxVelocity': 220.11136649659983, 'drogueTriggerTime': 26.914285714285718, 'drogueInflatedTime': 27.774205354180502, 'drogueInflatedVelocity': 30.910169374526202}
{'outOfRailTime': 0.3125422598916004, 'outOfRailVelocity': 17.60996695985522, 'apogeeTime': 29.725104397388584, 'apogeeAltitude': 3913.4448111324928, 'apogeeX': 650.9639599718679, 'apogeeY': 210.42535752049776, 'impactTime': 267.40414699778984, 'impactX': 1342.8142626249169, 'impactY': 137.8150456305744, 'impactVelocity': -8.023556644374347, 'initialStaticMargin': 1.7532928736065891, 'outOfRailStaticMargin': 1.7922298942592734, 'finalStaticMargin': 2.5508738044232033, 'numberOfEvents': 2, 'executionTime': 2.96875, 'maxVelocity': 276.38436078454635, 'drogueTriggerTime': 28.361904761904764, 'drogueInflatedTime': 29.452656615714247, 'drogueInflatedVelocity': 23.343576627919422}
{'outOfRailTime': 0.3107803377886566, 'outOfRailVelocity': 14.77941151012875, 'apogeeTime': 27.52002547858038, 'apogeeAltitude': 3149.704582710563, 'apogeeX': 317.2541798251824, 'apogeeY': 112.87108880788092, 'impactTime': 205.7807943338847, 'impactX': 589.5200136920581, 'impactY': -83.114727688721, 'impactVelocity': -9.505097907936054, 'initialStaticMargin': 2.352931133607611, 'outOfRailStaticMargin': 2.4065084626121602, 'finalStaticMargin': 3.4054883379087997, 'numberOfEvents': 2, 'executionTime': 2.25, 'maxVelocity': 229.42683822207655, 'drogueTriggerTime': 26.171428571428574, 'drogueInflatedTime': 27.091127433533245, 'drogueInflatedVelocity': 13.295870305931722}
{'outOfRailTime': 0.2625965048573977, 'outOfRailVelocity': 19.26318367933628, 'apogeeTime': 26.630844764431007, 'apogeeAltitude': 3186.1270560813, 'apogeeX': 630.0498360330952, 'apogeeY': 343.35424959147855, 'impactTime': 219.19832062304076, 'impactX': 1062.42616432938, 'impactY': 189.28928846051386, 'impactVelocity': -9.316092964505094, 'initialStaticMargin': 2.1917409826374232, 'outOfRailStaticMargin': 2.2417241403588273, 'finalStaticMargin': 2.987148715385806, 'numberOfEvents': 2, 'executionTime': 2.4375, 'maxVelocity': 248.1650170251273, 'drogueTriggerTime': 25.23809523809524, 'drogueInflatedTime': 26.01841473941689, 'drogueInflatedVelocity': 27.149991941682657}
{'outOfRailTime': 0.3322846266161583, 'outOfRailVelocity': 15.652251316068186, 'apogeeTime': 27.130335835450527, 'apogeeAltitude': 3033.424335152591, 'apogeeX': 589.0723652943283, 'apogeeY': 240.4609820639821, 'impactTime': 214.46792674719478, 'impactX': 805.2083660774356, 'impactY': 109.09110715928907, 'impactVelocity': -8.1221984524075, 'initialStaticMargin': 2.353396780636044, 'outOfRailStaticMargin': 2.407736723433256, 'finalStaticMargin': 3.3644479745670797, 'numberOfEvents': 2, 'executionTime': 2.15625, 'maxVelocity': 227.9214707657803, 'drogueTriggerTime': 25.580952380952382, 'drogueInflatedTime': 25.59006546623086, 'drogueInflatedVelocity': 27.415408048419902}
{'outOfRailTime': 0.3226181414632819, 'outOfRailVelocity': 15.728390332259591, 'apogeeTime': 27.327039157146455, 'apogeeAltitude': 3144.5480946598527, 'apogeeX': 743.1609416959001, 'apogeeY': 305.46949401832615, 'impactTime': 238.8990020361333, 'impactX': 1227.6536395451874, 'impactY': 458.5429291120118, 'impactVelocity': -7.247461720367688, 'initialStaticMargin': 1.5624380568084673, 'outOfRailStaticMargin': 1.6085588089622591, 'finalStaticMargin': 2.4892319213595644, 'numberOfEvents': 2, 'executionTime': 2.328125, 'maxVelocity': 240.155957388942, 'drogueTriggerTime': 25.761904761904763, 'drogueInflatedTime': 26.298529985923775, 'drogueInflatedVelocity': 30.78911489093814}
{'outOfRailTime': 0.37701718619280267, 'outOfRailVelocity': 13.197878417766281, 'apogeeTime': 21.61334120039175, 'apogeeAltitude': 1762.2663508015294, 'apogeeX': 458.3185191256813, 'apogeeY': 154.3579566423631, 'impactTime': 131.78104260712274, 'impactX': 546.1364313414955, 'impactY': 239.13102432764867, 'impactVelocity': -10.284974451002514, 'initialStaticMargin': 2.07744323770601, 'outOfRailStaticMargin': 2.1215089987979705, 'finalStaticMargin': 2.718599916357349, 'numberOfEvents': 2, 'executionTime': 1.421875, 'maxVelocity': 158.92687052458274, 'drogueTriggerTime': 20.63809523809524, 'drogueInflatedTime': 22.20185438535634, 'drogueInflatedVelocity': 25.446607549595075}
{'outOfRailTime': 0.3043752080523132, 'outOfRailVelocity': 17.52106556354149, 'apogeeTime': 29.52569073134004, 'apogeeAltitude': 3885.1298136638015, 'apogeeX': 752.4757119456073, 'apogeeY': 329.509725098485, 'impactTime': 254.3277915715842, 'impactX': 1411.0566530394467, 'impactY': 279.6375199948719, 'impactVelocity': -8.468333778219874, 'initialStaticMargin': 2.4664281223476254, 'outOfRailStaticMargin': 2.506001345274281, 'finalStaticMargin': 3.231888920743772, 'numberOfEvents': 2, 'executionTime': 2.640625, 'maxVelocity': 270.6395013363198, 'drogueTriggerTime': 28.209523809523812, 'drogueInflatedTime': 29.248399043223657, 'drogueInflatedVelocity': 27.760653443749984}
{'outOfRailTime': 0.30927606540550506, 'outOfRailVelocity': 15.086120991060032, 'apogeeTime': 28.793424661293063, 'apogeeAltitude': 3468.6360987689277, 'apogeeX': 640.165438366939, 'apogeeY': 216.25948344893146, 'impactTime': 236.11827666726535, 'impactX': 1042.2319726169974, 'impactY': 65.50128570416041, 'impactVelocity': -8.124269885341313, 'initialStaticMargin': 1.1244765403827688, 'outOfRailStaticMargin': 1.1669471868597059, 'finalStaticMargin': 2.000105927430727, 'numberOfEvents': 2, 'executionTime': 2.453125, 'maxVelocity': 244.3955075182371, 'drogueTriggerTime': 27.209523809523812, 'drogueInflatedTime': 27.99444934824849, 'drogueInflatedVelocity': 25.03330379985407}
{'outOfRailTime': 0.31647871538717676, 'outOfRailVelocity': 16.995736079991495, 'apogeeTime': 25.825926908853834, 'apogeeAltitude': 2882.9295301926713, 'apogeeX': 477.5724314549352, 'apogeeY': 162.00509719826172, 'impactTime': 203.3917865831951, 'impactX': 676.7821960629102, 'impactY': 231.97959918772486, 'impactVelocity': -8.739205071654817, 'initialStaticMargin': 1.3670768843472325, 'outOfRailStaticMargin': 1.4134469668426795, 'finalStaticMargin': 2.12023040198363, 'numberOfEvents': 2, 'executionTime': 2.09375, 'maxVelocity': 222.9940081748311, 'drogueTriggerTime': 24.561904761904763, 'drogueInflatedTime': 25.874970809748906, 'drogueInflatedVelocity': 19.6927949725308}
{'outOfRailTime': 0.309679108053705, 'outOfRailVelocity': 17.80957473083113, 'apogeeTime': 27.620101444759005, 'apogeeAltitude': 3339.863092674196, 'apogeeX': 593.9941695525035, 'apogeeY': 228.86848718312928, 'impactTime': 215.72914708204254, 'impactX': 962.2284140573278, 'impactY': 311.50734592723535, 'impactVelocity': -9.720043197099816, 'initialStaticMargin': 1.4824836310744454, 'outOfRailStaticMargin': 1.5355705130909867, 'finalStaticMargin': 2.3906950399869897, 'numberOfEvents': 2, 'executionTime': 2.3125, 'maxVelocity': 243.7983692290849, 'drogueTriggerTime': 26.23809523809524, 'drogueInflatedTime': 27.811773949406145, 'drogueInflatedVelocity': 23.432577846087963}
{'outOfRailTime': 0.26649231170362553, 'outOfRailVelocity': 17.291585723601017, 'apogeeTime': 29.626303444884524, 'apogeeAltitude': 3973.6716351068644, 'apogeeX': 764.6155950521887, 'apogeeY': 329.237834020259, 'impactTime': 238.3614333982147, 'impactX': 1335.999157760771, 'impactY': 385.1262794315834, 'impactVelocity': -9.392283757221445, 'initialStaticMargin': 1.5758862580929374, 'outOfRailStaticMargin': 1.608631980385376, 'finalStaticMargin': 2.238056449720693, 'numberOfEvents': 2, 'executionTime': 2.71875, 'maxVelocity': 279.0028931707552, 'drogueTriggerTime': 28.400000000000002, 'drogueInflatedTime': 29.36079912716869, 'drogueInflatedVelocity': 27.971309872616317}
{'outOfRailTime': 0.32536924814106466, 'outOfRailVelocity': 15.288259840197366, 'apogeeTime': 25.818855111052972, 'apogeeAltitude': 2774.966055004747, 'apogeeX': 715.023844516482, 'apogeeY': 233.71017836583044, 'impactTime': 203.87409968984082, 'impactX': 1078.4910994247102, 'impactY': 152.9310542501942, 'impactVelocity': -8.59197479890276, 'initialStaticMargin': 2.3830487303238836, 'outOfRailStaticMargin': 2.444852770700553, 'finalStaticMargin': 3.4695759023007144, 'numberOfEvents': 2, 'executionTime': 2.21875, 'maxVelocity': 214.08117979139524, 'drogueTriggerTime': 24.523809523809526, 'drogueInflatedTime': 25.842516495870335, 'drogueInflatedVelocity': 30.140076434028213}
{'outOfRailTime': 0.31698686981719476, 'outOfRailVelocity': 16.126972552218632, 'apogeeTime': 27.13991664058869, 'apogeeAltitude': 3155.13163544292, 'apogeeX': 448.5052323430743, 'apogeeY': 148.50773761948952, 'impactTime': 223.7641630567276, 'impactX': 758.4017823630919, 'impactY': 53.7482819495587, 'impactVelocity': -8.248611577162967, 'initialStaticMargin': 1.8126812207696963, 'outOfRailStaticMargin': 1.8600532148287519, 'finalStaticMargin': 2.6858706480095553, 'numberOfEvents': 2, 'executionTime': 2.34375, 'maxVelocity': 234.90635172263887, 'drogueTriggerTime': 25.63809523809524, 'drogueInflatedTime': 27.00121470146105, 'drogueInflatedVelocity': 17.80744620487718}
{'outOfRailTime': 0.23608476363650976, 'outOfRailVelocity': 20.127500744783738, 'apogeeTime': 33.4158487087055, 'apogeeAltitude': 5353.9792714700025, 'apogeeX': 1164.2092200097654, 'apogeeY': 494.9135566813608, 'impactTime': 322.67179552305146, 'impactX': 2678.767350611885, 'impactY': 703.275860003148, 'impactVelocity': -7.441162679955117, 'initialStaticMargin': 2.522286117718853, 'outOfRailStaticMargin': 2.5569623402249215, 'finalStaticMargin': 3.352611392291203, 'numberOfEvents': 2, 'executionTime': 3.625, 'maxVelocity': 362.35468957738453, 'drogueTriggerTime': 30.828571428571433, 'drogueInflatedTime': 31.758577410740077, 'drogueInflatedVelocity': 38.89831121702359}
{'outOfRailTime': 0.4009885212622739, 'outOfRailVelocity': 12.550750293104317, 'apogeeTime': 21.6257827876348, 'apogeeAltitude': 1714.4796759214673, 'apogeeX': 475.61052463536515, 'apogeeY': 254.7216323947577, 'impactTime': 129.41879928540237, 'impactX': 591.7500826076464, 'impactY': 257.92459609965726, 'impactVelocity': -9.723979784199267, 'initialStaticMargin': 2.057873944041117, 'outOfRailStaticMargin': 2.105739420852735, 'finalStaticMargin': 2.7782508564143815, 'numberOfEvents': 2, 'executionTime': 1.296875, 'maxVelocity': 154.57306145058345, 'drogueTriggerTime': 20.62857142857143, 'drogueInflatedTime': 22.107924478869496, 'drogueInflatedVelocity': 28.54168742693178}
{'outOfRailTime': 0.3406274032757697, 'outOfRailVelocity': 14.079021007060954, 'apogeeTime': 25.96921404296427, 'apogeeAltitude': 2704.558588952221, 'apogeeX': 853.8756378705353, 'apogeeY': 354.0458160239076, 'impactTime': 185.87027412147214, 'impactX': 996.7121779373165, 'impactY': 349.05734814738526, 'impactVelocity': -10.35966476650426, 'initialStaticMargin': 2.1884768819788616, 'outOfRailStaticMargin': 2.2318525897898254, 'finalStaticMargin': 2.998850528334912, 'numberOfEvents': 2, 'executionTime': 2.125, 'maxVelocity': 210.0838413449549, 'drogueTriggerTime': 24.62857142857143, 'drogueInflatedTime': 25.66552701513246, 'drogueInflatedVelocity': 37.58486091560478}
{'outOfRailTime': 0.29210951883804903, 'outOfRailVelocity': 16.975224721899806, 'apogeeTime': 30.47782837012187, 'apogeeAltitude': 4210.830236648646, 'apogeeX': 961.6157097990938, 'apogeeY': 423.27431951552813, 'impactTime': 275.8650303287336, 'impactX': 1986.1615666935302, 'impactY': 654.7903230690763, 'impactVelocity': -8.016175379240178, 'initialStaticMargin': 1.4168315583509146, 'outOfRailStaticMargin': 1.4582761130157906, 'finalStaticMargin': 2.3380139286752604, 'numberOfEvents': 2, 'executionTime': 2.8125, 'maxVelocity': 290.45216147116315, 'drogueTriggerTime': 29.27619047619048, 'drogueInflatedTime': 30.555959693882645, 'drogueInflatedVelocity': 33.95612518198096}
{'outOfRailTime': 0.2866867452872255, 'outOfRailVelocity': 19.45786929763193, 'apogeeTime': 25.432262916540658, 'apogeeAltitude': 2832.4582958417163, 'apogeeX': 720.047796430957, 'apogeeY': 241.74767636294783, 'impactTime': 187.7619568990019, 'impactX': 929.6589144996051, 'impactY': 317.1422679642967, 'impactVelocity': -9.20483565136204, 'initialStaticMargin': 2.376333383844437, 'outOfRailStaticMargin': 2.431167763049623, 'finalStaticMargin': 3.1523487394416216, 'numberOfEvents': 2, 'executionTime': 1.84375, 'maxVelocity': 226.4883000864388, 'drogueTriggerTime': 23.942857142857147, 'drogueInflatedTime': 24.25681003927223, 'drogueInflatedVelocity': 31.44611777566824}
{'outOfRailTime': 0.30217474784297027, 'outOfRailVelocity': 16.040378530282045, 'apogeeTime': 27.507797538555383, 'apogeeAltitude': 3274.2956875022264, 'apogeeX': 690.0841155947456, 'apogeeY': 268.5082370230744, 'impactTime': 216.84529624450897, 'impactX': 1021.7002185495398, 'impactY': 133.5579364961674, 'impactVelocity': -8.866184999013319, 'initialStaticMargin': 0.997976193264696, 'outOfRailStaticMargin': 1.0464870502081463, 'finalStaticMargin': 1.9667375024222478, 'numberOfEvents': 2, 'executionTime': 2.234375, 'maxVelocity': 247.6431373963595, 'drogueTriggerTime': 25.914285714285718, 'drogueInflatedTime': 26.833503667920446, 'drogueInflatedVelocity': 27.446316284841892}
{'outOfRailTime': 0.2847018732357195, 'outOfRailVelocity': 17.021662982106353, 'apogeeTime': 30.08862978348502, 'apogeeAltitude': 3994.270506824412, 'apogeeX': 652.3388511262923, 'apogeeY': 99.66349490538332, 'impactTime': 251.38855649598344, 'impactX': 1832.3564981651116, 'impactY': 266.198654203953, 'impactVelocity': -8.794968377142387, 'initialStaticMargin': 2.371003855942198, 'outOfRailStaticMargin': 2.4075049642577384, 'finalStaticMargin': 3.126308364147623, 'numberOfEvents': 2, 'executionTime': 2.796875, 'maxVelocity': 276.7673929551835, 'drogueTriggerTime': 28.65714285714286, 'drogueInflatedTime': 29.331349888706388, 'drogueInflatedVelocity': 23.246158081707566}
{'outOfRailTime': 0.30933465847723585, 'outOfRailVelocity': 17.842434881901955, 'apogeeTime': 29.82700992289775, 'apogeeAltitude': 3863.570940776777, 'apogeeX': 890.431705073756, 'apogeeY': 407.4150662875971, 'impactTime': 235.8748616757362, 'impactX': 1413.324259130168, 'impactY': 458.14677163212, 'impactVelocity': -9.082067223852972, 'initialStaticMargin': 2.1288542640141546, 'outOfRailStaticMargin': 2.1664981714455687, 'finalStaticMargin': 2.827351247222704, 'numberOfEvents': 2, 'executionTime': 2.609375, 'maxVelocity': 266.3776845899092, 'drogueTriggerTime': 28.323809523809526, 'drogueInflatedTime': 28.65061643858875, 'drogueInflatedVelocity': 34.639879931180424}
{'outOfRailTime': 0.3111842187802908, 'outOfRailVelocity': 16.084304878695043, 'apogeeTime': 26.362344683891642, 'apogeeAltitude': 2959.894317507943, 'apogeeX': 506.194169910793, 'apogeeY': 273.34945409612806, 'impactTime': 206.6040324425895, 'impactX': 759.311011191531, 'impactY': 193.92088493897663, 'impactVelocity': -9.199175370544868, 'initialStaticMargin': 1.702714504040398, 'outOfRailStaticMargin': 1.7417017060522546, 'finalStaticMargin': 2.3795152467233134, 'numberOfEvents': 2, 'executionTime': 2.203125, 'maxVelocity': 224.8944379896165, 'drogueTriggerTime': 24.81904761904762, 'drogueInflatedTime': 26.287930767505653, 'drogueInflatedVelocity': 22.229151966950976}
{'outOfRailTime': 0.3197282040363578, 'outOfRailVelocity': 14.753941634107552, 'apogeeTime': 25.53746122617783, 'apogeeAltitude': 2703.2227759269417, 'apogeeX': 722.7314912335854, 'apogeeY': 313.67391894043686, 'impactTime': 180.1358186750965, 'impactX': 1050.2561042777104, 'impactY': 448.33324796273683, 'impactVelocity': -9.360294226263566, 'initialStaticMargin': 2.2707583478880724, 'outOfRailStaticMargin': 2.308679221728354, 'finalStaticMargin': 2.958070888288919, 'numberOfEvents': 2, 'executionTime': 1.640625, 'maxVelocity': 214.01047436985166, 'drogueTriggerTime': 24.08571428571429, 'drogueInflatedTime': 25.545830074839394, 'drogueInflatedVelocity': 31.983050190533756}
{'outOfRailTime': 0.32167796260794873, 'outOfRailVelocity': 14.931809992847612, 'apogeeTime': 27.15507032188456, 'apogeeAltitude': 3089.628553195702, 'apogeeX': 417.5991091072412, 'apogeeY': 113.39583935404347, 'impactTime': 192.06604177499582, 'impactX': 787.4674087773226, 'impactY': 28.677697806122186, 'impactVelocity': -9.591671618271773, 'initialStaticMargin': 1.2416024264996022, 'outOfRailStaticMargin': 1.2808343459533809, 'finalStaticMargin': 2.0145980385518087, 'numberOfEvents': 2, 'executionTime': 1.984375, 'maxVelocity': 230.4609906012063, 'drogueTriggerTime': 25.695238095238096, 'drogueInflatedTime': 26.64528777731189, 'drogueInflatedVelocity': 16.753180481034693}
{'outOfRailTime': 0.30319329152814944, 'outOfRailVelocity': 17.54582559294082, 'apogeeTime': 26.986461981016117, 'apogeeAltitude': 3194.4642121113156, 'apogeeX': 555.2274353696224, 'apogeeY': 59.87715090730712, 'impactTime': 200.68701280666664, 'impactX': 979.2482748641102, 'impactY': 26.547215782292728, 'impactVelocity': -9.502723431834855, 'initialStaticMargin': 2.593077272324327, 'outOfRailStaticMargin': 2.638745748561151, 'finalStaticMargin': 3.376795095854549, 'numberOfEvents': 2, 'executionTime': 2.171875, 'maxVelocity': 241.1360711395682, 'drogueTriggerTime': 25.80952380952381, 'drogueInflatedTime': 27.152843168079315, 'drogueInflatedVelocity': 21.08870794678627}
{'outOfRailTime': 0.37080304105062567, 'outOfRailVelocity': 14.462506834172324, 'apogeeTime': 23.52804863527004, 'apogeeAltitude': 2178.0569666506203, 'apogeeX': 420.14980234983034, 'apogeeY': 62.868129403840044, 'impactTime': 160.8877456374696, 'impactX': 768.5407682412889, 'impactY': 186.03319686230245, 'impactVelocity': -9.361383355640752, 'initialStaticMargin': 1.472669440568114, 'outOfRailStaticMargin': 1.5144993588215807, 'finalStaticMargin': 2.1136486831577197, 'numberOfEvents': 2, 'executionTime': 1.765625, 'maxVelocity': 180.706493611538, 'drogueTriggerTime': 22.371428571428574, 'drogueInflatedTime': 24.083887436663442, 'drogueInflatedVelocity': 20.169572961985867}
{'outOfRailTime': 0.3622261206457428, 'outOfRailVelocity': 14.658967875331282, 'apogeeTime': 24.237733256535968, 'apogeeAltitude': 2297.827308730179, 'apogeeX': 451.1300727120746, 'apogeeY': 126.20536480011447, 'impactTime': 171.96667756704102, 'impactX': 657.9604009761924, 'impactY': 230.00061985410045, 'impactVelocity': -8.597684313757336, 'initialStaticMargin': 2.8465432604059355, 'outOfRailStaticMargin': 2.8972178100983745, 'finalStaticMargin': 3.6577076581980017, 'numberOfEvents': 2, 'executionTime': 1.578125, 'maxVelocity': 188.7998214113431, 'drogueTriggerTime': 22.61904761904762, 'drogueInflatedTime': 23.174943266134623, 'drogueInflatedVelocity': 22.088337022454034}
{'outOfRailTime': 0.2767247543773471, 'outOfRailVelocity': 18.22001251129382, 'apogeeTime': 25.943813571564682, 'apogeeAltitude': 2977.1844391961613, 'apogeeX': 515.1585607899018, 'apogeeY': 248.59575922458035, 'impactTime': 191.952641899229, 'impactX': 771.5956572824022, 'impactY': 95.99867220793418, 'impactVelocity': -9.426466529947145, 'initialStaticMargin': 2.568751839419611, 'outOfRailStaticMargin': 2.6020830743770524, 'finalStaticMargin': 3.0725253551444403, 'numberOfEvents': 2, 'executionTime': 1.953125, 'maxVelocity': 230.949538899283, 'drogueTriggerTime': 24.666666666666668, 'drogueInflatedTime': 26.3199275660221, 'drogueInflatedVelocity': 22.42650825979842}
{'outOfRailTime': 0.2944661607230636, 'outOfRailVelocity': 17.556435518649902, 'apogeeTime': 28.289382715307937, 'apogeeAltitude': 3565.6544887591863, 'apogeeX': 560.3139636240029, 'apogeeY': 254.88446651104425, 'impactTime': 244.8840205539112, 'impactX': 930.9328608513728, 'impactY': 274.1826526315141, 'impactVelocity': -7.897366681742691, 'initialStaticMargin': 1.9891453232998724, 'outOfRailStaticMargin': 2.0367080040350656, 'finalStaticMargin': 2.884477415479979, 'numberOfEvents': 2, 'executionTime': 2.59375, 'maxVelocity': 260.7763070947935, 'drogueTriggerTime': 27.009523809523813, 'drogueInflatedTime': 28.20534659992113, 'drogueInflatedVelocity': 21.84101511908173}
