{'outOfRailTime': 0.25775726675516514, 'outOfRailVelocity': 18.551273581837567, 'apogeeTime': 29.271730721243348, 'apogeeAltitude': 3919.187558765364, 'apogeeX': 637.2443641403281, 'apogeeY': 253.51671928500576, 'impactTime': 240.94820785919433, 'impactX': 1768.8384428864506, 'impactY': 429.7264695634715, 'impactVelocity': -8.747361483914258, 'initialStaticMargin': 2.8887488061829205, 'outOfRailStaticMargin': 2.9342546888125933, 'finalStaticMargin': 3.7025208375848813, 'numberOfEvents': 2, 'executionTime': 1.421875, 'maxVelocity': 272.08756261255803, 'drogueTriggerTime': 28.028571428571432, 'drogueInflatedTime': 29.787992326669613, 'drogueInflatedVelocity': 24.26401316949729}
{'outOfRailTime': 0.3190345049324882, 'outOfRailVelocity': 15.099564231494629, 'apogeeTime': 25.94441162726142, 'apogeeAltitude': 2767.947981189222, 'apogeeX': 567.9156185577904, 'apogeeY': 175.3614975982366, 'impactTime': 202.27657309187458, 'impactX': 870.728395539718, 'impactY': 155.74600162780905, 'impactVelocity': -8.988378813461074, 'initialStaticMargin': 1.9571596879906434, 'outOfRailStaticMargin': 2.011427360806808, 'finalStaticMargin': 2.936470471724517, 'numberOfEvents': 2, 'executionTime': 1.453125, 'maxVelocity': 215.21356723974935, 'drogueTriggerTime': 24.380952380952383, 'drogueInflatedTime': 24.679973586156528, 'drogueInflatedVelocity': 25.69082309429791}
{'outOfRailTime': 0.32671098242885827, 'outOfRailVelocity': 15.752384139197078, 'apogeeTime': 27.692503364216588, 'apogeeAltitude': 3175.6095850449674, 'apogeeX': 741.3830373038614, 'apogeeY': 173.31402080424078, 'impactTime': 235.8905885096329, 'impactX': 1570.1863265066963, 'impactY': 299.13545402436375, 'impactVelocity': -8.593466449973958, 'initialStaticMargin': 2.6402840355520363, 'outOfRailStaticMargin': 2.6681251910734396, 'finalStaticMargin': 3.1405831113725853, 'numberOfEvents': 2, 'executionTime': 1.578125, 'maxVelocity': 231.8257971422545, 'drogueTriggerTime': 26.123809523809527, 'drogueInflatedTime': 26.50765109440007, 'drogueInflatedVelocity': 30.374066213105728}
{'outOfRailTime': 0.32043412858041653, 'outOfRailVelocity': 15.452984250379941, 'apogeeTime': 27.14389441387423, 'apogeeAltitude': 3075.549878031148, 'apogeeX': 925.6614785737228, 'apogeeY': 299.2312670939768, 'impactTime': 189.17813323788062, 'impactX': 1226.3116482772496, 'impactY': 189.1275996052148, 'impactVelocity': -9.977037357350753, 'initialStaticMargin': 1.719628395631396, 'outOfRailStaticMargin': 1.7577982902996518, 'finalStaticMargin': 2.4021667991353985, 'numberOfEvents': 2, 'executionTime': 1.28125, 'maxVelocity': 225.891395848102, 'drogueTriggerTime': 25.961904761904766, 'drogueInflatedTime': 27.513515395063383, 'drogueInflatedVelocity': 37.26167005940526}
{'outOfRailTime': 0.3201111374925314, 'outOfRailVelocity': 16.03721606257368, 'apogeeTime': 24.32524153939986, 'apogeeAltitude': 2474.802947733429, 'apogeeX': 530.8997364746292, 'apogeeY': 182.376055834082, 'impactTime': 167.29937920589822, 'impactX': 643.6600035410085, 'impactY': 73.39438281990213, 'impactVelocity': -10.448273915246299, 'initialStaticMargin': 2.190994650412355, 'outOfRailStaticMargin': 2.2434366922232556, 'finalStaticMargin': 3.0054700948810966, 'numberOfEvents': 2, 'executionTime': 1.140625, 'maxVelocity': 202.36837022417978, 'drogueTriggerTime': 22.847619047619048, 'drogueInflatedTime': 24.74076015614894, 'drogueInflatedVelocity': 24.309044578061293}
{'outOfRailTime': 0.25725192542874503, 'outOfRailVelocity': 19.33930097988166, 'apogeeTime': 29.99155210294563, 'apogeeAltitude': 4254.668930224522, 'apogeeX': 720.6644254450446, 'apogeeY': 318.2755319199223, 'impactTime': 302.39137029781665, 'impactX': 1529.4259098500254, 'impactY': 394.95595637000895, 'impactVelocity': -7.0718646587183, 'initialStaticMargin': 2.409471138187664, 'outOfRailStaticMargin': 2.470822711965876, 'finalStaticMargin': 3.656125066039608, 'numberOfEvents': 2, 'executionTime': 2.109375, 'maxVelocity': 301.02522150428115, 'drogueTriggerTime': 28.704761904761906, 'drogueInflatedTime': 30.390043742280618, 'drogueInflatedVelocity': 25.95774437119666}
{'outOfRailTime': 0.2939378946416826, 'outOfRailVelocity': 16.157927224481238, 'apogeeTime': 27.526007502237697, 'apogeeAltitude': 3316.3468972509645, 'apogeeX': 610.5020695623449, 'apogeeY': 319.86738157027986, 'impactTime': 228.8845177047665, 'impactX': 1117.3485636407818, 'impactY': 490.58084782722096, 'impactVelocity': -7.564823232543513, 'initialStaticMargin': 1.7302277003813318, 'outOfRailStaticMargin': 1.7789759880509801, 'finalStaticMargin': 2.7090602969631203, 'numberOfEvents': 2, 'executionTime': 1.390625, 'maxVelocity': 250.288229032992, 'drogueTriggerTime': 26.123809523809527, 'drogueInflatedTime': 26.998115978928052, 'drogueInflatedVelocity': 25.24823858776659}
{'outOfRailTime': 0.3223610248273667, 'outOfRailVelocity': 14.978529138730357, 'apogeeTime': 24.22890370482894, 'apogeeAltitude': 2421.017341271766, 'apogeeX': 767.5679104546825, 'apogeeY': 372.5598000138911, 'impactTime': 179.4636916044563, 'impactX': 883.4442705849399, 'impactY': 283.0101699199394, 'impactVelocity': -9.221088521795433, 'initialStaticMargin': 1.4982240284180457, 'outOfRailStaticMargin': 1.541558975190682, 'finalStaticMargin': 2.225076389279959, 'numberOfEvents': 2, 'executionTime': 1.4375, 'maxVelocity': 202.24007649729063, 'drogueTriggerTime': 23.08571428571429, 'drogueInflatedTime': 24.304046401499242, 'drogueInflatedVelocity': 36.47834842951274}
{'outOfRailTime': 0.30122202086003985, 'outOfRailVelocity': 18.794000736510103, 'apogeeTime': 29.422131703496053, 'apogeeAltitude': 3899.2844361159905, 'apogeeX': 897.225464999271, 'apogeeY': 292.67283211783365, 'impactTime': 242.1981348092985, 'impactX': 1547.7780424709206, 'impactY': 139.34509222637072, 'impactVelocity': -8.57379543580585, 'initialStaticMargin': 2.2961101198953027, 'outOfRailStaticMargin': 2.326032921143982, 'finalStaticMargin': 2.844448238156711, 'numberOfEvents': 2, 'executionTime': 1.6875, 'maxVelocity': 274.37745276587003, 'drogueTriggerTime': 28.07619047619048, 'drogueInflatedTime': 29.48592797767926, 'drogueInflatedVelocity': 31.941423786810404}
{'outOfRailTime': 0.2858778855647875, 'outOfRailVelocity': 15.919133018694344, 'apogeeTime': 28.580953305772734, 'apogeeAltitude': 3477.9267317760095, 'apogeeX': 596.5578602245849, 'apogeeY': 57.53563618362595, 'impactTime': 237.53702543083008, 'impactX': 1143.9867322525226, 'impactY': 23.63360138844443, 'impactVelocity': -8.024242541223492, 'initialStaticMargin': 1.7498075359202192, 'outOfRailStaticMargin': 1.7905727506063847, 'finalStaticMargin': 2.538762221792586, 'numberOfEvents': 2, 'executionTime': 1.765625, 'maxVelocity': 248.281800825981, 'drogueTriggerTime': 27.028571428571432, 'drogueInflatedTime': 27.421029763557907, 'drogueInflatedVelocity': 23.35212849261673}
{'outOfRailTime': 0.318543847462115, 'outOfRailVelocity': 15.858175658932783, 'apogeeTime': 27.16923485803165, 'apogeeAltitude': 3145.138474873177, 'apogeeX': 655.993815353939, 'apogeeY': 205.7777549686202, 'impactTime': 214.78709745990292, 'impactX': 1141.5224637598958, 'impactY': 333.23171084987155, 'impactVelocity': -8.92863337050487, 'initialStaticMargin': 1.603411974646309, 'outOfRailStaticMargin': 1.6465198957123435, 'finalStaticMargin': 2.4136493019603154, 'numberOfEvents': 2, 'executionTime': 1.515625, 'maxVelocity': 236.31099403913524, 'drogueTriggerTime': 25.8, 'drogueInflatedTime': 27.539441770253866, 'drogueInflatedVelocity': 26.113634432729334}
{'outOfRailTime': 0.3364986099779319, 'outOfRailVelocity': 14.050882669947484, 'apogeeTime': 23.46702840094129, 'apogeeAltitude': 2214.562562556272, 'apogeeX': 474.9214834714148, 'apogeeY': 112.47040974919605, 'impactTime': 166.2513420714918, 'impactX': 531.7742537292696, 'impactY': 16.38477322192884, 'impactVelocity': -9.103232891875923, 'initialStaticMargin': 2.4344445798784604, 'outOfRailStaticMargin': 2.492706390799611, 'finalStaticMargin': 3.408793451679825, 'numberOfEvents': 2, 'executionTime': 1.3125, 'maxVelocity': 187.07108610269333, 'drogueTriggerTime': 22.08571428571429, 'drogueInflatedTime': 23.27007425333965, 'drogueInflatedVelocity': 21.951481815330414}
{'outOfRailTime': 0.24200625115585078, 'outOfRailVelocity': 19.34054311698556, 'apogeeTime': 29.49076137931405, 'apogeeAltitude': 4148.610041701779, 'apogeeX': 538.0795257190329, 'apogeeY': 167.08895421060987, 'impactTime': 265.7899941689275, 'impactX': 1241.8812097461519, 'impactY': 33.56313548418536, 'impactVelocity': -8.189466716584455, 'initialStaticMargin': 1.8061689353728294, 'outOfRailStaticMargin': 1.8588666131116918, 'finalStaticMargin': 2.830536954186993, 'numberOfEvents': 2, 'executionTime': 2.46875, 'maxVelocity': 297.8853054797093, 'drogueTriggerTime': 28.190476190476193, 'drogueInflatedTime': 29.8924036250828, 'drogueInflatedVelocity': 19.321305005402085}
{'outOfRailTime': 0.30435044788306304, 'outOfRailVelocity': 16.608235400604826, 'apogeeTime': 27.09383710783337, 'apogeeAltitude': 3163.4944078568924, 'apogeeX': 649.3143034727276, 'apogeeY': 313.33211741371144, 'impactTime': 222.1165911208366, 'impactX': 893.0221161425981, 'impactY': 322.99781252994995, 'impactVelocity': -8.410186179553307, 'initialStaticMargin': 3.0865443325933275, 'outOfRailStaticMargin': 3.143280227512045, 'finalStaticMargin': 4.096753350890301, 'numberOfEvents': 2, 'executionTime': 1.5625, 'maxVelocity': 235.41301516618256, 'drogueTriggerTime': 25.60952380952381, 'drogueInflatedTime': 27.141670666502534, 'drogueInflatedVelocity': 27.13821028535641}
{'outOfRailTime': 0.3405221511467102, 'outOfRailVelocity': 14.81564529758554, 'apogeeTime': 26.733376866927614, 'apogeeAltitude': 2888.957527319053, 'apogeeX': 545.3983499242621, 'apogeeY': 187.8212939744023, 'impactTime': 197.42443721354894, 'impactX': 786.6496713779578, 'impactY': 110.57036256994172, 'impactVelocity': -9.055710986015708, 'initialStaticMargin': 2.1599743389124217, 'outOfRailStaticMargin': 2.204063438193923, 'finalStaticMargin': 2.965528463668384, 'numberOfEvents': 2, 'executionTime': 1.234375, 'maxVelocity': 216.2981143231894, 'drogueTriggerTime': 25.23809523809524, 'drogueInflatedTime': 26.146911579909276, 'drogueInflatedVelocity': 23.00344952419726}
{'outOfRailTime': 0.2785991540665354, 'outOfRailVelocity': 17.643713346177208, 'apogeeTime': 29.542699688572643, 'apogeeAltitude': 3968.4525576487595, 'apogeeX': 924.3806561491441, 'apogeeY': 504.6790370384414, 'impactTime': 251.6253324732534, 'impactX': 1598.3381052703055, 'impactY': 419.32641791185563, 'impactVelocity': -8.167256204392451, 'initialStaticMargin': 1.4528982150187568, 'outOfRailStaticMargin': 1.4936711584153395, 'finalStaticMargin': 2.3078820240639204, 'numberOfEvents': 2, 'executionTime': 1.765625, 'maxVelocity': 287.4721878800129, 'drogueTriggerTime': 28.123809523809527, 'drogueInflatedTime': 29.026165170123733, 'drogueInflatedVelocity': 35.008518832197424}
{'outOfRailTime': 0.35737028516573394, 'outOfRailVelocity': 14.479407037154614, 'apogeeTime': 27.984298099311722, 'apogeeAltitude': 3155.8948846300873, 'apogeeX': 699.6439211464992, 'apogeeY': 221.65652490624302, 'impactTime': 213.61139461378622, 'impactX': 1012.5805671475315, 'impactY': 297.6693541836593, 'impactVelocity': -9.260686120305252, 'initialStaticMargin': 1.934540383009849, 'outOfRailStaticMargin': 1.9829138917611913, 'finalStaticMargin': 2.90645079110632, 'numberOfEvents': 2, 'executionTime': 1.4375, 'maxVelocity': 226.57269221888447, 'drogueTriggerTime': 26.45714285714286, 'drogueInflatedTime': 27.407275285444896, 'drogueInflatedVelocity': 27.88404657038778}
{'outOfRailTime': 0.38495726630935984, 'outOfRailVelocity': 12.220774189359744, 'apogeeTime': 20.855415746231994, 'apogeeAltitude': 1586.336767320176, 'apogeeX': 362.8292864958632, 'apogeeY': 19.929335908222452, 'impactTime': 125.97320196685605, 'impactX': 483.02918731119445, 'impactY': 103.4795732914909, 'impactVelocity': -9.861197981318995, 'initialStaticMargin': 2.0582297872269115, 'outOfRailStaticMargin': 2.0990746981133745, 'finalStaticMargin': 2.662309412210734, 'numberOfEvents': 2, 'executionTime': 0.765625, 'maxVelocity': 148.33353437454122, 'drogueTriggerTime': 19.761904761904763, 'drogueInflatedTime': 20.482309451708254, 'drogueInflatedVelocity': 19.845814592195822}
{'outOfRailTime': 0.2803000093222976, 'outOfRailVelocity': 18.12661732748, 'apogeeTime': 26.553364209046148, 'apogeeAltitude': 3080.0868625705434, 'apogeeX': 484.51521712048253, 'apogeeY': 119.61208615481019, 'impactTime': 200.68100653970941, 'impactX': 906.2182552516257, 'impactY': 30.24818644617035, 'impactVelocity': -9.206938910407215, 'initialStaticMargin': 1.1715860100801017, 'outOfRailStaticMargin': 1.218351846392586, 'finalStaticMargin': 1.9153442388839812, 'numberOfEvents': 2, 'executionTime': 1.265625, 'maxVelocity': 236.16931639626563, 'drogueTriggerTime': 25.06666666666667, 'drogueInflatedTime': 25.81657794183456, 'drogueInflatedVelocity': 19.804042535318114}
{'outOfRailTime': 0.2825553752891994, 'outOfRailVelocity': 18.628281272432975, 'apogeeTime': 29.645301583613993, 'apogeeAltitude': 3916.4521634338917, 'apogeeX': 802.1257472992401, 'apogeeY': 273.1626227256498, 'impactTime': 264.309387959744, 'impactX': 2059.2782236618264, 'impactY': 456.4018596387278, 'impactVelocity': -8.08190489393703, 'initialStaticMargin': 2.0619979830611634, 'outOfRailStaticMargin': 2.0990694953496964, 'finalStaticMargin': 2.7436905218606236, 'numberOfEvents': 2, 'executionTime': 2.171875, 'maxVelocity': 274.0630916989472, 'drogueTriggerTime': 28.028571428571432, 'drogueInflatedTime': 28.748859461876, 'drogueInflatedVelocity': 29.72834732047534}
{'outOfRailTime': 0.2923772060965455, 'outOfRailVelocity': 17.05265126105694, 'apogeeTime': 28.890077693678613, 'apogeeAltitude': 3638.9515009506413, 'apogeeX': 873.7902443542513, 'apogeeY': 407.13289881166753, 'impactTime': 235.14269319165905, 'impactX': 1419.2826903870957, 'impactY': 347.27246493459296, 'impactVelocity': -9.00905259365172, 'initialStaticMargin': 2.0276810625783757, 'outOfRailStaticMargin': 2.0547583272642074, 'finalStaticMargin': 2.5373022091211617, 'numberOfEvents': 2, 'executionTime': 3.03125, 'maxVelocity': 259.12896530139653, 'drogueTriggerTime': 27.43809523809524, 'drogueInflatedTime': 28.38622369829285, 'drogueInflatedVelocity': 33.992894813009514}
{'outOfRailTime': 0.24049645944340112, 'outOfRailVelocity': 19.6188278911572, 'apogeeTime': 31.82850836031875, 'apogeeAltitude': 4929.276354053468, 'apogeeX': 830.0763995900654, 'apogeeY': 312.7899898380253, 'impactTime': 317.18605025110435, 'impactX': 2131.7258816794833, 'impactY': 285.4344337741101, 'impactVelocity': -7.0586133450932635, 'initialStaticMargin': 1.157784021378397, 'outOfRailStaticMargin': 1.1876148634699342, 'finalStaticMargin': 1.8909411111823387, 'numberOfEvents': 2, 'executionTime': 3.734375, 'maxVelocity': 352.01524088280246, 'drogueTriggerTime': 29.07619047619048, 'drogueInflatedTime': 30.155278635144956, 'drogueInflatedVelocity': 29.74734527193731}
{'outOfRailTime': 0.3197715766940571, 'outOfRailVelocity': 15.5804409653399, 'apogeeTime': 26.87838430145738, 'apogeeAltitude': 3036.251431230422, 'apogeeX': 556.7025837240565, 'apogeeY': 180.5252489658918, 'impactTime': 215.49230819697024, 'impactX': 996.9258741389833, 'impactY': 309.5267597824366, 'impactVelocity': -8.337684155880446, 'initialStaticMargin': 1.0579392003784327, 'outOfRailStaticMargin': 1.1051453510854365, 'finalStaticMargin': 1.9608663627578058, 'numberOfEvents': 2, 'executionTime': 2.109375, 'maxVelocity': 230.95937838271334, 'drogueTriggerTime': 25.333333333333336, 'drogueInflatedTime': 26.385122619865477, 'drogueInflatedVelocity': 22.625603546656322}
{'outOfRailTime': 0.30594720226977096, 'outOfRailVelocity': 14.708805932032272, 'apogeeTime': 27.700251475428878, 'apogeeAltitude': 3222.1151793490917, 'apogeeX': 817.5546266165131, 'apogeeY': 329.8589864345653, 'impactTime': 203.55638999261257, 'impactX': 1182.6946236634067, 'impactY': 291.2113918816418, 'impactVelocity': -8.913321139414556, 'initialStaticMargin': 1.5496565611073962, 'outOfRailStaticMargin': 1.5836087025794499, 'finalStaticMargin': 2.233335927796581, 'numberOfEvents': 2, 'executionTime': 1.484375, 'maxVelocity': 237.1690371524008, 'drogueTriggerTime': 26.6, 'drogueInflatedTime': 28.064768084857533, 'drogueInflatedVelocity': 32.943439227324326}
{'outOfRailTime': 0.268444998844728, 'outOfRailVelocity': 19.991387771393967, 'apogeeTime': 30.989006822674, 'apogeeAltitude': 4442.625421110228, 'apogeeX': 572.9666342535985, 'apogeeY': 207.03961772726103, 'impactTime': 265.00746005664666, 'impactX': 1501.9184340694005, 'impactY': 110.85081651534725, 'impactVelocity': -8.287377867258455, 'initialStaticMargin': 2.4981650230658454, 'outOfRailStaticMargin': 2.5433818593371944, 'finalStaticMargin': 3.3432129976968543, 'numberOfEvents': 2, 'executionTime': 2.46875, 'maxVelocity': 297.11457017404905, 'drogueTriggerTime': 29.6, 'drogueInflatedTime': 30.641320327386005, 'drogueInflatedVelocity': 19.820542598891333}
{'outOfRailTime': 0.36340109475835913, 'outOfRailVelocity': 13.230088216600997, 'apogeeTime': 22.200024944745504, 'apogeeAltitude': 1896.4782571661926, 'apogeeX': 434.81500689011006, 'apogeeY': 155.02595155630195, 'impactTime': 153.22319010189284, 'impactX': 624.0268604407906, 'impactY': 182.6765538747894, 'impactVelocity': -8.852142903490266, 'initialStaticMargin': 2.3572820349435, 'outOfRailStaticMargin': 2.415668407346587, 'finalStaticMargin': 3.2724657970796716, 'numberOfEvents': 2, 'executionTime': 0.921875, 'maxVelocity': 167.3028143365669, 'drogueTriggerTime': 21.24761904761905, 'drogueInflatedTime': 22.59129713522521, 'drogueInflatedVelocity': 22.956662334210478}
{'outOfRailTime': 0.266791919091963, 'outOfRailVelocity': 19.84314043844618, 'apogeeTime': 28.945484877096913, 'apogeeAltitude': 3930.296864920486, 'apogeeX': 837.6507376632711, 'apogeeY': 371.92403502870445, 'impactTime': 260.2158598612232, 'impactX': 1407.8971804166092, 'impactY': 428.9218732324668, 'impactVelocity': -7.922759988605353, 'initialStaticMargin': 1.5330575757936558, 'outOfRailStaticMargin': 1.5718442807925888, 'finalStaticMargin': 2.2462766250331336, 'numberOfEvents': 2, 'executionTime': 1.9375, 'maxVelocity': 288.7273031083245, 'drogueTriggerTime': 27.666666666666668, 'drogueInflatedTime': 29.067879741316396, 'drogueInflatedVelocity': 30.582253108479048}
{'outOfRailTime': 0.2973728765344964, 'outOfRailVelocity': 15.210874730511623, 'apogeeTime': 27.881921626589786, 'apogeeAltitude': 3299.467982336996, 'apogeeX': 411.58976343730177, 'apogeeY': 97.45152698304078, 'impactTime': 231.6133611553921, 'impactX': 906.2240461692469, 'impactY': 211.58061731382023, 'impactVelocity': -8.706120863894736, 'initialStaticMargin': 1.8620307042348574, 'outOfRailStaticMargin': 1.8932118648213427, 'finalStaticMargin': 2.4558527459073294, 'numberOfEvents': 2, 'executionTime': 1.609375, 'maxVelocity': 236.1678234390855, 'drogueTriggerTime': 26.46666666666667, 'drogueInflatedTime': 28.01204974623753, 'drogueInflatedVelocity': 15.958737687486083}
{'outOfRailTime': 0.3531472392915074, 'outOfRailVelocity': 14.316480289673374, 'apogeeTime': 24.91552544149305, 'apogeeAltitude': 2470.465402813686, 'apogeeX': 610.2704564705183, 'apogeeY': 292.7177265205784, 'impactTime': 167.48435025762763, 'impactX': 719.4897778773917, 'impactY': 311.400264417795, 'impactVelocity': -9.208431281640571, 'initialStaticMargin': 1.2369473023953723, 'outOfRailStaticMargin': 1.28073705624068, 'finalStaticMargin': 1.9774898851773126, 'numberOfEvents': 2, 'executionTime': 1.046875, 'maxVelocity': 196.538816642762, 'drogueTriggerTime': 23.704761904761906, 'drogueInflatedTime': 25.141467240301843, 'drogueInflatedVelocity': 28.954926425893287}
{'outOfRailTime': 0.30628855719982406, 'outOfRailVelocity': 17.76467902558745, 'apogeeTime': 29.206199747672986, 'apogeeAltitude': 3724.447346119905, 'apogeeX': 633.4025915597265, 'apogeeY': 289.7564998775683, 'impactTime': 232.19143409585496, 'impactX': 1075.679815554421, 'impactY': 325.5780235005959, 'impactVelocity': -8.78917287443516, 'initialStaticMargin': 1.5364454048421328, 'outOfRailStaticMargin': 1.5832055230873117, 'finalStaticMargin': 2.4140053800349928, 'numberOfEvents': 2, 'executionTime': 1.5625, 'maxVelocity': 262.0126846496007, 'drogueTriggerTime': 27.666666666666668, 'drogueInflatedTime': 28.561221296518607, 'drogueInflatedVelocity': 24.627755785311123}
